

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1665  0156  2958               	goto	u1101
  1666  0157  2959               	goto	u1100
  1667  0158                     u1101:
  1668  0158  2938               	goto	l1429
  1669  0159                     u1100:
  1670  0159  2965               	goto	l1437
  1671  015A                     l1435:
  1672  015A  3001               	movlw	1
  1673  015B  02B7               	subwf	___xxtofl@exp,f
  1674  015C  3001               	movlw	1
  1675  015D  00B2               	movwf	??___xxtofl
  1676  015E                     u1115:
  1677  015E  1003               	clrc
  1678  015F  0DB8               	rlf	___xxtofl@arg,f
  1679  0160  0DB9               	rlf	___xxtofl@arg+1,f
  1680  0161  0DBA               	rlf	___xxtofl@arg+2,f
  1681  0162  0DBB               	rlf	___xxtofl@arg+3,f
  1682  0163  0BB2               	decfsz	??___xxtofl,f
  1683  0164  295E               	goto	u1115
  1684  0165                     l1437:
  1685  0165  1BBA               	btfsc	___xxtofl@arg+2,7
  1686  0166  2968               	goto	u1121
  1687  0167  2969               	goto	u1120
  1688  0168                     u1121:
  1689  0168  296F               	goto	l729
  1690  0169                     u1120:
  1691  0169                     l1439:
  1692  0169  3002               	movlw	2
  1693  016A  0237               	subwf	___xxtofl@exp,w
  1694  016B  1803               	skipnc
  1695  016C  296E               	goto	u1131
  1696  016D  296F               	goto	u1130
  1697  016E                     u1131:
  1698  016E  295A               	goto	l1435
  1699  016F                     u1130:
  1700  016F                     l729:
  1701  016F  1837               	btfsc	___xxtofl@exp,0
  1702  0170  2972               	goto	u1141
  1703  0171  2973               	goto	u1140
  1704  0172                     u1141:
  1705  0172  297B               	goto	l730
  1706  0173                     u1140:
  1707  0173                     l1441:
  1708  0173  30FF               	movlw	255
  1709  0174  05B8               	andwf	___xxtofl@arg,f
  1710  0175  30FF               	movlw	255
  1711  0176  05B9               	andwf	___xxtofl@arg+1,f
  1712  0177  307F               	movlw	127
  1713  0178  05BA               	andwf	___xxtofl@arg+2,f
  1714  0179  30FF               	movlw	255
  1715  017A  05BB               	andwf	___xxtofl@arg+3,f
  1716  017B                     l730:
  1717  017B  1003               	clrc
  1718  017C  0CB7               	rrf	___xxtofl@exp,f
  1719  017D                     l1443:
  1720  017D  0837               	movf	___xxtofl@exp,w
  1721  017E  00B2               	movwf	??___xxtofl
  1722  017F  01B3               	clrf	??___xxtofl+1
  1723  0180  01B4               	clrf	??___xxtofl+2
  1724  0181  01B5               	clrf	??___xxtofl+3
  1725  0182  3018               	movlw	24
  1726  0183                     u1155:
  1727  0183  1003               	clrc
  1728  0184  0DB2               	rlf	??___xxtofl,f
  1729  0185  0DB3               	rlf	??___xxtofl+1,f
  1730  0186  0DB4               	rlf	??___xxtofl+2,f
  1731  0187  0DB5               	rlf	??___xxtofl+3,f
  1732  0188                     u1150:
  1733  0188  3EFF               	addlw	-1
  1734  0189  1D03               	skipz
  1735  018A  2983               	goto	u1155
  1736  018B  0832               	movf	??___xxtofl,w
  1737  018C  04B8               	iorwf	___xxtofl@arg,f
  1738  018D  0833               	movf	??___xxtofl+1,w
  1739  018E  04B9               	iorwf	___xxtofl@arg+1,f
  1740  018F  0834               	movf	??___xxtofl+2,w
  1741  0190  04BA               	iorwf	___xxtofl@arg+2,f
  1742  0191  0835               	movf	??___xxtofl+3,w
  1743  0192  04BB               	iorwf	___xxtofl@arg+3,f
  1744  0193                     l1445:
  1745  0193  0836               	movf	___xxtofl@sign,w
  1746  0194  1903               	btfsc	3,2
  1747  0195  2997               	goto	u1161
  1748  0196  2998               	goto	u1160
  1749  0197                     u1161:
  1750  0197  299D               	goto	l1451
  1751  0198                     u1160:
  1752  0198                     l1447:
  1753  0198  1FB1               	btfss	___xxtofl@val+3,7
  1754  0199  299B               	goto	u1171
  1755  019A  299C               	goto	u1170
  1756  019B                     u1171:
  1757  019B  299D               	goto	l1451
  1758  019C                     u1170:
  1759  019C                     l1449:
  1760  019C  17BB               	bsf	___xxtofl@arg+3,7
  1761  019D                     l1451:
  1762  019D  083B               	movf	___xxtofl@arg+3,w
  1763  019E  00B1               	movwf	?___xxtofl+3
  1764  019F  083A               	movf	___xxtofl@arg+2,w
  1765  01A0  00B0               	movwf	?___xxtofl+2
  1766  01A1  0839               	movf	___xxtofl@arg+1,w
  1767  01A2  00AF               	movwf	?___xxtofl+1
  1768  01A3  0838               	movf	___xxtofl@arg,w
  1769  01A4  00AE               	movwf	?___xxtofl
  1770  01A5                     l718:
  1771  01A5  0008               	return
  1772  01A6                     __end_of___xxtofl:
  1773                           
  1774                           	psect	text4
  1775  0414                     __ptext4:	
  1776 ;; *************** function ___wmul *****************
  1777 ;; Defined at:
  1778 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  multiplier      2    8[BANK0 ] unsigned int 
  1781 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  product         2   12[BANK0 ] unsigned int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  2    8[BANK0 ] unsigned int 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       4       0       0       0
  1794 ;;      Locals:         0       2       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         0       6       0       0       0
  1797 ;;Total ram usage:        6 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    2
  1800 ;; This function calls:
  1801 ;;		Nothing
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___wmul
  1809  0414                     ___wmul:
  1810  0414                     l1353:	
  1811                           ;incstack = 0
  1812                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1813                           
  1814  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0416  01AC               	clrf	___wmul@product
  1817  0417  01AD               	clrf	___wmul@product+1
  1818  0418                     l1355:
  1819  0418  1C28               	btfss	___wmul@multiplier,0
  1820  0419  2C1B               	goto	u901
  1821  041A  2C1C               	goto	u900
  1822  041B                     u901:
  1823  041B  2C22               	goto	l283
  1824  041C                     u900:
  1825  041C                     l1357:
  1826  041C  082A               	movf	___wmul@multiplicand,w
  1827  041D  07AC               	addwf	___wmul@product,f
  1828  041E  1803               	skipnc
  1829  041F  0AAD               	incf	___wmul@product+1,f
  1830  0420  082B               	movf	___wmul@multiplicand+1,w
  1831  0421  07AD               	addwf	___wmul@product+1,f
  1832  0422                     l283:
  1833  0422  3001               	movlw	1
  1834  0423                     u915:
  1835  0423  1003               	clrc
  1836  0424  0DAA               	rlf	___wmul@multiplicand,f
  1837  0425  0DAB               	rlf	___wmul@multiplicand+1,f
  1838  0426  3EFF               	addlw	-1
  1839  0427  1D03               	skipz
  1840  0428  2C23               	goto	u915
  1841  0429                     l1359:
  1842  0429  3001               	movlw	1
  1843  042A                     u925:
  1844  042A  1003               	clrc
  1845  042B  0CA9               	rrf	___wmul@multiplier+1,f
  1846  042C  0CA8               	rrf	___wmul@multiplier,f
  1847  042D  3EFF               	addlw	-1
  1848  042E  1D03               	skipz
  1849  042F  2C2A               	goto	u925
  1850  0430                     l1361:
  1851  0430  0828               	movf	___wmul@multiplier,w
  1852  0431  0429               	iorwf	___wmul@multiplier+1,w
  1853  0432  1D03               	btfss	3,2
  1854  0433  2C35               	goto	u931
  1855  0434  2C36               	goto	u930
  1856  0435                     u931:
  1857  0435  2C18               	goto	l1355
  1858  0436                     u930:
  1859  0436                     l1363:
  1860  0436  082D               	movf	___wmul@product+1,w
  1861  0437  00A9               	movwf	?___wmul+1
  1862  0438  082C               	movf	___wmul@product,w
  1863  0439  00A8               	movwf	?___wmul
  1864  043A                     l285:
  1865  043A  0008               	return
  1866  043B                     __end_of___wmul:
  1867                           
  1868                           	psect	text5
  1869  02FC                     __ptext5:	
  1870 ;; *************** function ___awdiv *****************
  1871 ;; Defined at:
  1872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  divisor         2    0[BANK0 ] int 
  1875 ;;  dividend        2    2[BANK0 ] int 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  quotient        2    6[BANK0 ] int 
  1878 ;;  sign            1    5[BANK0 ] unsigned char 
  1879 ;;  counter         1    4[BANK0 ] unsigned char 
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    0[BANK0 ] int 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       4       0       0       0
  1890 ;;      Locals:         0       4       0       0       0
  1891 ;;      Temps:          1       0       0       0       0
  1892 ;;      Totals:         1       8       0       0       0
  1893 ;;Total ram usage:        9 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    2
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function ___awdiv
  1905  02FC                     ___awdiv:
  1906  02FC                     l1619:	
  1907                           ;incstack = 0
  1908                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1909                           
  1910  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1911  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1912  02FE  01A5               	clrf	___awdiv@sign
  1913  02FF                     l1621:
  1914  02FF  1FA1               	btfss	___awdiv@divisor+1,7
  1915  0300  2B02               	goto	u1371
  1916  0301  2B03               	goto	u1370
  1917  0302                     u1371:
  1918  0302  2B0A               	goto	l1627
  1919  0303                     u1370:
  1920  0303                     l1623:
  1921  0303  09A0               	comf	___awdiv@divisor,f
  1922  0304  09A1               	comf	___awdiv@divisor+1,f
  1923  0305  0AA0               	incf	___awdiv@divisor,f
  1924  0306  1903               	skipnz
  1925  0307  0AA1               	incf	___awdiv@divisor+1,f
  1926  0308                     l1625:
  1927  0308  01A5               	clrf	___awdiv@sign
  1928  0309  0AA5               	incf	___awdiv@sign,f
  1929  030A                     l1627:
  1930  030A  1FA3               	btfss	___awdiv@dividend+1,7
  1931  030B  2B0D               	goto	u1381
  1932  030C  2B0E               	goto	u1380
  1933  030D                     u1381:
  1934  030D  2B17               	goto	l1633
  1935  030E                     u1380:
  1936  030E                     l1629:
  1937  030E  09A2               	comf	___awdiv@dividend,f
  1938  030F  09A3               	comf	___awdiv@dividend+1,f
  1939  0310  0AA2               	incf	___awdiv@dividend,f
  1940  0311  1903               	skipnz
  1941  0312  0AA3               	incf	___awdiv@dividend+1,f
  1942  0313                     l1631:
  1943  0313  3001               	movlw	1
  1944  0314  00F4               	movwf	??___awdiv
  1945  0315  0874               	movf	??___awdiv,w
  1946  0316  06A5               	xorwf	___awdiv@sign,f
  1947  0317                     l1633:
  1948  0317  01A6               	clrf	___awdiv@quotient
  1949  0318  01A7               	clrf	___awdiv@quotient+1
  1950  0319                     l1635:
  1951  0319  0820               	movf	___awdiv@divisor,w
  1952  031A  0421               	iorwf	___awdiv@divisor+1,w
  1953  031B  1903               	btfsc	3,2
  1954  031C  2B1E               	goto	u1391
  1955  031D  2B1F               	goto	u1390
