

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1766  00D9  3000               	movlw	0
  1767  00DA  00C8               	movwf	(convert@j^(0+128)+1)
  1768  00DB  2903               	goto	l3287
  1769  00DC                     l3283:
  1770  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1771  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1772  00DE  0853               	movf	(convert@mu+1)^(0+128),w
  1773  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00E1  00A6               	movwf	___wmul@multiplier+1
  1776  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1777  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1778  00E4  0852               	movf	convert@mu^(0+128),w
  1779  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1780  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1781  00E7  00A5               	movwf	___wmul@multiplier
  1782  00E8  300A               	movlw	10
  1783  00E9  00A7               	movwf	___wmul@multiplicand
  1784  00EA  3000               	movlw	0
  1785  00EB  00A8               	movwf	___wmul@multiplicand+1
  1786  00EC  160A  118A  250B  120A  118A  	fcall	___wmul
  1787  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1788  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1789  00F3  0826               	movf	?___wmul+1,w
  1790  00F4  1683               	bsf	3,5	;RP0=1, select bank1
  1791  00F5  1303               	bcf	3,6	;RP1=0, select bank1
  1792  00F6  00D3               	movwf	(convert@mu+1)^(0+128)
  1793  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00F9  0825               	movf	?___wmul,w
  1796  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1797  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1798  00FC  00D2               	movwf	convert@mu^(0+128)
  1799  00FD                     l3285:
  1800  00FD  3001               	movlw	1
  1801  00FE  07C7               	addwf	convert@j^(0+128),f
  1802  00FF  1803               	skipnc
  1803  0100  0AC8               	incf	(convert@j+1)^(0+128),f
  1804  0101  3000               	movlw	0
  1805  0102  07C8               	addwf	(convert@j+1)^(0+128),f
  1806  0103                     l3287:
  1807  0103  0851               	movf	(convert@digits+1)^(0+128),w
  1808  0104  3A80               	xorlw	128
  1809  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0107  00EB               	movwf	??_convert
  1812  0108  1683               	bsf	3,5	;RP0=1, select bank1
  1813  0109  1303               	bcf	3,6	;RP1=0, select bank1
  1814  010A  0848               	movf	(convert@j+1)^(0+128),w
  1815  010B  3A80               	xorlw	128
  1816  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1817  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1818  010E  026B               	subwf	??_convert,w
  1819  010F  1D03               	skipz
  1820  0110  2915               	goto	u4915
  1821  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0113  0847               	movf	convert@j^(0+128),w
  1824  0114  0250               	subwf	convert@digits^(0+128),w
  1825  0115                     u4915:
  1826  0115  1803               	skipnc
  1827  0116  2918               	goto	u4911
  1828  0117  2919               	goto	u4910
  1829  0118                     u4911:
  1830  0118  28DC               	goto	l3283
  1831  0119                     u4910:
  1832  0119                     l3289:
  1833                           
  1834                           ;LCD8bits.c: 103:          x=a/mu;
  1835  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1836  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1837  011B  0852               	movf	convert@mu^(0+128),w
  1838  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1839  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1840  011E  00A9               	movwf	___xxtofl@val
  1841  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0121  0853               	movf	(convert@mu+1)^(0+128),w
  1844  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0124  00AA               	movwf	___xxtofl@val+1
  1847  0125  3000               	movlw	0
  1848  0126  1BAA               	btfsc	___xxtofl@val+1,7
  1849  0127  30FF               	movlw	255
  1850  0128  00AB               	movwf	___xxtofl@val+2
  1851  0129  00AC               	movwf	___xxtofl@val+3
  1852  012A  3001               	movlw	1
  1853  012B  120A  158A  2101  120A  118A  	fcall	___xxtofl
  1854  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0132  082C               	movf	?___xxtofl+3,w
  1857  0133  00BA               	movwf	___fldiv@a+3
  1858  0134  082B               	movf	?___xxtofl+2,w
  1859  0135  00B9               	movwf	___fldiv@a+2
  1860  0136  082A               	movf	?___xxtofl+1,w
  1861  0137  00B8               	movwf	___fldiv@a+1
  1862  0138  0829               	movf	?___xxtofl,w
  1863  0139  00B7               	movwf	___fldiv@a
  1864  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1865  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1866  013C  0842               	movf	(convert@a+3)^(0+128),w
  1867  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1868  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1869  013F  00BE               	movwf	___fldiv@b+3
  1870  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1871  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1872  0142  0841               	movf	(convert@a+2)^(0+128),w
  1873  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0145  00BD               	movwf	___fldiv@b+2
  1876  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0148  0840               	movf	(convert@a+1)^(0+128),w
  1879  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1880  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1881  014B  00BC               	movwf	___fldiv@b+1
  1882  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1883  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1884  014E  083F               	movf	convert@a^(0+128),w
  1885  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0151  00BB               	movwf	___fldiv@b
  1888  0152  120A  158A  21BD  120A  118A  	fcall	___fldiv
  1889  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0159  083A               	movf	?___fldiv+3,w
  1892  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1893  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1894  015C  00CD               	movwf	(convert@x+3)^(0+128)
  1895  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1896  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1897  015F  0839               	movf	?___fldiv+2,w
  1898  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0162  00CC               	movwf	(convert@x+2)^(0+128)
  1901  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0165  0838               	movf	?___fldiv+1,w
  1904  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0168  00CB               	movwf	(convert@x+1)^(0+128)
  1907  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1908  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1909  016B  0837               	movf	?___fldiv,w
  1910  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1911  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1912  016E  00CA               	movwf	convert@x^(0+128)
  1913                           
  1914                           ;LCD8bits.c: 104:          a=a-((int)x*mu);
  1915  016F  0853               	movf	(convert@mu+1)^(0+128),w
  1916  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0172  00A8               	movwf	___wmul@multiplicand+1
  1919  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0175  0852               	movf	convert@mu^(0+128),w
  1922  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0178  00A7               	movwf	___wmul@multiplicand
  1925  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1926  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1927  017B  084D               	movf	(convert@x+3)^(0+128),w
  1928  017C  00F5               	movwf	___fltol@f1+3
  1929  017D  084C               	movf	(convert@x+2)^(0+128),w
  1930  017E  00F4               	movwf	___fltol@f1+2
  1931  017F  084B               	movf	(convert@x+1)^(0+128),w
  1932  0180  00F3               	movwf	___fltol@f1+1
  1933  0181  084A               	movf	convert@x^(0+128),w
  1934  0182  00F2               	movwf	___fltol@f1
  1935  0183  160A  118A  26E0  120A  118A  	fcall	___fltol
  1936  0188  0873               	movf	?___fltol+1,w
  1937  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1938  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1939  018B  00A6               	movwf	___wmul@multiplier+1
  1940  018C  0872               	movf	?___fltol,w
  1941  018D  00A5               	movwf	___wmul@multiplier
  1942  018E  160A  118A  250B  120A  118A  	fcall	___wmul
  1943  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0195  0825               	movf	?___wmul,w
  1946  0196  00A9               	movwf	___xxtofl@val
  1947  0197  0826               	movf	?___wmul+1,w
  1948  0198  00AA               	movwf	___xxtofl@val+1
  1949  0199  3000               	movlw	0
  1950  019A  1BAA               	btfsc	___xxtofl@val+1,7
  1951  019B  30FF               	movlw	255
  1952  019C  00AB               	movwf	___xxtofl@val+2
  1953  019D  00AC               	movwf	___xxtofl@val+3
  1954  019E  3001               	movlw	1
  1955  019F  120A  158A  2101  120A  118A  	fcall	___xxtofl
  1956  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1957  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1958  01A6  082C               	movf	?___xxtofl+3,w
  1959  01A7  00BA               	movwf	___flsub@a+3
  1960  01A8  082B               	movf	?___xxtofl+2,w
  1961  01A9  00B9               	movwf	___flsub@a+2
  1962  01AA  082A               	movf	?___xxtofl+1,w
  1963  01AB  00B8               	movwf	___flsub@a+1
  1964  01AC  0829               	movf	?___xxtofl,w
  1965  01AD  00B7               	movwf	___flsub@a
  1966  01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1967  01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1968  01B0  0842               	movf	(convert@a+3)^(0+128),w
  1969  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1970  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1971  01B3  00BE               	movwf	___flsub@b+3
  1972  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1973  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1974  01B6  0841               	movf	(convert@a+2)^(0+128),w
  1975  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1976  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1977  01B9  00BD               	movwf	___flsub@b+2
  1978  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1979  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1980  01BC  0840               	movf	(convert@a+1)^(0+128),w
  1981  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1982  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1983  01BF  00BC               	movwf	___flsub@b+1
  1984  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1985  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1986  01C2  083F               	movf	convert@a^(0+128),w
  1987  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1988  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1989  01C5  00BB               	movwf	___flsub@b
  1990  01C6  160A  118A  24E7  120A  118A  	fcall	___flsub
  1991  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1992  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1993  01CD  083A               	movf	?___flsub+3,w
  1994  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1995  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1996  01D0  00C2               	movwf	(convert@a+3)^(0+128)
  1997  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1998  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1999  01D3  0839               	movf	?___flsub+2,w
  2000  01D4  1683               	bsf	3,5	;RP0=1, select bank1
  2001  01D5  1303               	bcf	3,6	;RP1=0, select bank1
  2002  01D6  00C1               	movwf	(convert@a+2)^(0+128)
  2003  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2004  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2005  01D9  0838               	movf	?___flsub+1,w
  2006  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  2007  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  2008  01DC  00C0               	movwf	(convert@a+1)^(0+128)
  2009  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2010  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2011  01DF  0837               	movf	?___flsub,w
  2012  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  2013  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  2014  01E2  00BF               	movwf	convert@a^(0+128)
  2015  01E3                     l3291:
  2016                           
  2017                           ;LCD8bits.c: 105:          data[i]=0x30+((int)x);
  2018  01E3  084D               	movf	(convert@x+3)^(0+128),w
  2019  01E4  00F5               	movwf	___fltol@f1+3
  2020  01E5  084C               	movf	(convert@x+2)^(0+128),w
  2021  01E6  00F4               	movwf	___fltol@f1+2
  2022  01E7  084B               	movf	(convert@x+1)^(0+128),w
  2023  01E8  00F3               	movwf	___fltol@f1+1
  2024  01E9  084A               	movf	convert@x^(0+128),w
  2025  01EA  00F2               	movwf	___fltol@f1
  2026  01EB  160A  118A  26E0  120A  118A  	fcall	___fltol
  2027  01F0  0872               	movf	?___fltol,w
  2028  01F1  3E30               	addlw	48
  2029  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  2030  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  2031  01F4  00EB               	movwf	??_convert
  2032  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  2033  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  2034  01F7  084E               	movf	convert@i^(0+128),w
  2035  01F8  0749               	addwf	convert@data^(0+128),w
  2036  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2037  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2038  01FB  00EC               	movwf	??_convert+1
  2039  01FC  086C               	movf	??_convert+1,w
  2040  01FD  0084               	movwf	4
  2041  01FE  086B               	movf	??_convert,w
  2042  01FF  1383               	bcf	3,7	;select IRP bank0
  2043  0200  0080               	movwf	0
  2044  0201                     l3293:
  2045                           
  2046                           ;LCD8bits.c: 106:          i++;
  2047  0201  3001               	movlw	1
  2048  0202  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0203  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0204  07CE               	addwf	convert@i^(0+128),f
  2051  0205  1803               	skipnc
  2052  0206  0ACF               	incf	(convert@i+1)^(0+128),f
  2053  0207  3000               	movlw	0
  2054  0208  07CF               	addwf	(convert@i+1)^(0+128),f
  2055  0209                     l3295:
  2056                           
  2057                           ;LCD8bits.c: 107:          digits--;
  2058  0209  30FF               	movlw	255
  2059  020A  07D0               	addwf	convert@digits^(0+128),f
  2060  020B  1803               	skipnc
  2061  020C  0AD1               	incf	(convert@digits+1)^(0+128),f
  2062  020D  30FF               	movlw	255
  2063  020E  07D1               	addwf	(convert@digits+1)^(0+128),f
  2064  020F                     l3297:
  2065                           
  2066                           ;LCD8bits.c: 108:          mu=1;
  2067  020F  3001               	movlw	1
  2068  0210  00D2               	movwf	convert@mu^(0+128)
  2069  0211  3000               	movlw	0
  2070  0212  00D3               	movwf	(convert@mu^(0+128)+1)
  2071  0213                     l3299:
  2072                           
  2073                           ;LCD8bits.c: 98:      while(digits!=0)
  2074  0213  0850               	movf	convert@digits^(0+128),w
  2075  0214  0451               	iorwf	(convert@digits+1)^(0+128),w
  2076  0215  1D03               	btfss	3,2
  2077  0216  2A18               	goto	u4921
  2078  0217  2A19               	goto	u4920
  2079  0218                     u4921:
  2080  0218  28CC               	goto	l3277
  2081  0219                     u4920:
  2082  0219                     l3301:
  2083                           
  2084                           ;LCD8bits.c: 111:      data[i]='.';
  2085  0219  302E               	movlw	46
  2086  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2087  021B  1303               	bcf	3,6	;RP1=0, select bank0
