

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2664  0B94  1D03               	btfss	3,2
  2665  0B95  2B97               	goto	u2821
  2666  0B96  2B98               	goto	u2820
  2667  0B97                     u2821:
  2668  0B97  2BA1               	goto	l2202
  2669  0B98                     u2820:
  2670  0B98                     l2198:
  2671  0B98  3000               	movlw	0
  2672  0B99  00F3               	movwf	?___fltol+3
  2673  0B9A  3000               	movlw	0
  2674  0B9B  00F2               	movwf	?___fltol+2
  2675  0B9C  3000               	movlw	0
  2676  0B9D  00F1               	movwf	?___fltol+1
  2677  0B9E  3000               	movlw	0
  2678  0B9F  00F0               	movwf	?___fltol
  2679  0BA0  2C06               	goto	l486
  2680  0BA1                     l2202:
  2681  0BA1  0870               	movf	___fltol@f1,w
  2682  0BA2  00F4               	movwf	??___fltol
  2683  0BA3  0871               	movf	___fltol@f1+1,w
  2684  0BA4  00F5               	movwf	??___fltol+1
  2685  0BA5  0872               	movf	___fltol@f1+2,w
  2686  0BA6  00F6               	movwf	??___fltol+2
  2687  0BA7  0873               	movf	___fltol@f1+3,w
  2688  0BA8  00F7               	movwf	??___fltol+3
  2689  0BA9  301F               	movlw	31
  2690  0BAA                     u2835:
  2691  0BAA  1003               	clrc
  2692  0BAB  0CF7               	rrf	??___fltol+3,f
  2693  0BAC  0CF6               	rrf	??___fltol+2,f
  2694  0BAD  0CF5               	rrf	??___fltol+1,f
  2695  0BAE  0CF4               	rrf	??___fltol,f
  2696  0BAF                     u2830:
  2697  0BAF  3EFF               	addlw	-1
  2698  0BB0  1D03               	skipz
  2699  0BB1  2BAA               	goto	u2835
  2700  0BB2  0874               	movf	??___fltol,w
  2701  0BB3  00F8               	movwf	??___fltol+4
  2702  0BB4  0878               	movf	??___fltol+4,w
  2703  0BB5  00F9               	movwf	___fltol@sign1
  2704  0BB6                     l2204:
  2705  0BB6  17F2               	bsf	___fltol@f1+2,7
  2706  0BB7                     l2206:
  2707  0BB7  30FF               	movlw	255
  2708  0BB8  05F0               	andwf	___fltol@f1,f
  2709  0BB9  30FF               	movlw	255
  2710  0BBA  05F1               	andwf	___fltol@f1+1,f
  2711  0BBB  30FF               	movlw	255
  2712  0BBC  05F2               	andwf	___fltol@f1+2,f
  2713  0BBD  3000               	movlw	0
  2714  0BBE  05F3               	andwf	___fltol@f1+3,f
  2715  0BBF                     l2208:
  2716  0BBF  3096               	movlw	150
  2717  0BC0  02FA               	subwf	___fltol@exp1,f
  2718  0BC1                     l2210:
  2719  0BC1  1FFA               	btfss	___fltol@exp1,7
  2720  0BC2  2BC4               	goto	u2841
  2721  0BC3  2BC5               	goto	u2840
  2722  0BC4                     u2841:
  2723  0BC4  2BDF               	goto	l2220
  2724  0BC5                     u2840:
  2725  0BC5                     l2212:
  2726  0BC5  087A               	movf	___fltol@exp1,w
  2727  0BC6  3A80               	xorlw	128
  2728  0BC7  3E97               	addlw	151
  2729  0BC8  1803               	skipnc
  2730  0BC9  2BCB               	goto	u2851
  2731  0BCA  2BCC               	goto	u2850
  2732  0BCB                     u2851:
  2733  0BCB  2BCD               	goto	l2218
  2734  0BCC                     u2850:
  2735  0BCC  2B98               	goto	l2198
  2736  0BCD                     l2218:
  2737  0BCD  3001               	movlw	1
  2738  0BCE                     u2865:
  2739  0BCE  1003               	clrc
  2740  0BCF  0CF3               	rrf	___fltol@f1+3,f
  2741  0BD0  0CF2               	rrf	___fltol@f1+2,f
  2742  0BD1  0CF1               	rrf	___fltol@f1+1,f
  2743  0BD2  0CF0               	rrf	___fltol@f1,f
  2744  0BD3  3EFF               	addlw	-1
  2745  0BD4  1D03               	skipz
  2746  0BD5  2BCE               	goto	u2865
  2747  0BD6  3001               	movlw	1
  2748  0BD7  00F4               	movwf	??___fltol
  2749  0BD8  0874               	movf	??___fltol,w
  2750  0BD9  07FA               	addwf	___fltol@exp1,f
  2751  0BDA  1D03               	btfss	3,2
  2752  0BDB  2BDD               	goto	u2871
  2753  0BDC  2BDE               	goto	u2870
  2754  0BDD                     u2871:
  2755  0BDD  2BCD               	goto	l2218
  2756  0BDE                     u2870:
  2757  0BDE  2BF6               	goto	l2228
  2758  0BDF                     l2220:
  2759  0BDF  3020               	movlw	32
  2760  0BE0  027A               	subwf	___fltol@exp1,w
  2761  0BE1  1C03               	skipc
  2762  0BE2  2BE4               	goto	u2881
  2763  0BE3  2BE5               	goto	u2880
  2764  0BE4                     u2881:
  2765  0BE4  2BF1               	goto	l493
  2766  0BE5                     u2880:
  2767  0BE5  2B98               	goto	l2198
  2768  0BE6                     l2226:
  2769  0BE6  3001               	movlw	1
  2770  0BE7  00F4               	movwf	??___fltol
  2771  0BE8                     u2895:
  2772  0BE8  1003               	clrc
  2773  0BE9  0DF0               	rlf	___fltol@f1,f
  2774  0BEA  0DF1               	rlf	___fltol@f1+1,f
  2775  0BEB  0DF2               	rlf	___fltol@f1+2,f
  2776  0BEC  0DF3               	rlf	___fltol@f1+3,f
  2777  0BED  0BF4               	decfsz	??___fltol,f
  2778  0BEE  2BE8               	goto	u2895
  2779  0BEF  3001               	movlw	1
  2780  0BF0  02FA               	subwf	___fltol@exp1,f
  2781  0BF1                     l493:
  2782  0BF1  087A               	movf	___fltol@exp1,w
  2783  0BF2  1D03               	btfss	3,2
  2784  0BF3  2BF5               	goto	u2901
  2785  0BF4  2BF6               	goto	u2900
  2786  0BF5                     u2901:
  2787  0BF5  2BE6               	goto	l2226
  2788  0BF6                     u2900:
  2789  0BF6                     l2228:
  2790  0BF6  0879               	movf	___fltol@sign1,w
  2791  0BF7  1903               	btfsc	3,2
  2792  0BF8  2BFA               	goto	u2911
  2793  0BF9  2BFB               	goto	u2910
  2794  0BFA                     u2911:
  2795  0BFA  2C06               	goto	l496
  2796  0BFB                     u2910:
  2797  0BFB                     l2230:
  2798  0BFB  09F0               	comf	___fltol@f1,f
  2799  0BFC  09F1               	comf	___fltol@f1+1,f
  2800  0BFD  09F2               	comf	___fltol@f1+2,f
  2801  0BFE  09F3               	comf	___fltol@f1+3,f
  2802  0BFF  0AF0               	incf	___fltol@f1,f
  2803  0C00  1903               	skipnz
  2804  0C01  0AF1               	incf	___fltol@f1+1,f
  2805  0C02  1903               	skipnz
  2806  0C03  0AF2               	incf	___fltol@f1+2,f
  2807  0C04  1903               	skipnz
  2808  0C05  0AF3               	incf	___fltol@f1+3,f
  2809  0C06                     l496:
  2810  0C06                     l486:
  2811  0C06  0008               	return
  2812  0C07                     __end_of___fltol:
  2813                           
  2814                           	psect	text8
  2815  0888                     __ptext8:	
  2816 ;; *************** function ___flsub *****************
  2817 ;; Defined at:
  2818 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2819 ;; Parameters:    Size  Location     Type
  2820 ;;  a               4    8[BANK0 ] long 
  2821 ;;  b               4   12[BANK0 ] long 
  2822 ;; Auto vars:     Size  Location     Type
  2823 ;;		None
  2824 ;; Return value:  Size  Location     Type
  2825 ;;                  4    8[BANK0 ] long 
  2826 ;; Registers used:
  2827 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2828 ;; Tracked objects:
  2829 ;;		On entry : 0/0
  2830 ;;		On exit  : 0/0
  2831 ;;		Unchanged: 0/0
  2832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2833 ;;      Params:         0       8       0       0       0
  2834 ;;      Locals:         0       0       0       0       0
  2835 ;;      Temps:          0       0       0       0       0
  2836 ;;      Totals:         0       8       0       0       0
  2837 ;;Total ram usage:        8 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; Hardware stack levels required when called:    1
  2840 ;; This function calls:
  2841 ;;		___fladd
  2842 ;; This function is called by:
  2843 ;;		_decimalASCII
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847                           
  2848                           ;psect for function ___flsub
  2849  0888                     ___flsub:
  2850  0888                     l2232:	
  2851                           ;incstack = 0
  2852                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2853                           
  2854  0888  3080               	movlw	128
  2855  0889  1283               	bcf	3,5	;RP0=0, select bank0
  2856  088A  1303               	bcf	3,6	;RP1=0, select bank0
  2857  088B  06AB               	xorwf	___flsub@a+3,f
  2858  088C                     l2234:
  2859  088C  082F               	movf	___flsub@b+3,w
  2860  088D  00F3               	movwf	___fladd@b+3
  2861  088E  082E               	movf	___flsub@b+2,w
  2862  088F  00F2               	movwf	___fladd@b+2
  2863  0890  082D               	movf	___flsub@b+1,w
  2864  0891  00F1               	movwf	___fladd@b+1
  2865  0892  082C               	movf	___flsub@b,w
  2866  0893  00F0               	movwf	___fladd@b
  2867  0894  082B               	movf	___flsub@a+3,w
  2868  0895  00F7               	movwf	___fladd@a+3
  2869  0896  082A               	movf	___flsub@a+2,w
  2870  0897  00F6               	movwf	___fladd@a+2
  2871  0898  0829               	movf	___flsub@a+1,w
  2872  0899  00F5               	movwf	___fladd@a+1
  2873  089A  0828               	movf	___flsub@a,w
  2874  089B  00F4               	movwf	___fladd@a
  2875  089C  120A  118A  21F9  120A  158A  	fcall	___fladd
  2876  08A1  0873               	movf	?___fladd+3,w
  2877  08A2  1283               	bcf	3,5	;RP0=0, select bank0
  2878  08A3  1303               	bcf	3,6	;RP1=0, select bank0
  2879  08A4  00AB               	movwf	?___flsub+3
  2880  08A5  0872               	movf	?___fladd+2,w
  2881  08A6  00AA               	movwf	?___flsub+2
  2882  08A7  0871               	movf	?___fladd+1,w
  2883  08A8  00A9               	movwf	?___flsub+1
  2884  08A9  0870               	movf	?___fladd,w
  2885  08AA  00A8               	movwf	?___flsub
  2886  08AB                     l639:
  2887  08AB  0008               	return
  2888  08AC                     __end_of___flsub:
  2889                           
  2890                           	psect	text9
  2891  01F9                     __ptext9:	
  2892 ;; *************** function ___fladd *****************
  2893 ;; Defined at:
  2894 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  b               4    0[COMMON] long 
  2897 ;;  a               4    4[COMMON] long 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  grs             1   11[COMMON] unsigned char 
  2900 ;;  bexp            1   10[COMMON] unsigned char 
  2901 ;;  aexp            1    9[COMMON] unsigned char 
  2902 ;;  signs           1    8[COMMON] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  4    0[COMMON] unsigned char 
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, btemp+1
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2912 ;;      Params:         8       0       0       0       0
  2913 ;;      Locals:         4       0       0       0       0
  2914 ;;      Temps:          0       8       0       0       0
  2915 ;;      Totals:        12       8       0       0       0
  2916 ;;Total ram usage:       20 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; This function calls:
  2919 ;;		Nothing
  2920 ;; This function is called by:
  2921 ;;		___flsub
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function ___fladd
  2927  01F9                     ___fladd:
  2928  01F9                     l1840:	
  2929                           ;incstack = 0
  2930                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2931                           
  2932  01F9  0873               	movf	___fladd@b+3,w
  2933  01FA  3980               	andlw	128
  2934  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2935  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2936  01FD  00A0               	movwf	??___fladd
  2937  01FE  0820               	movf	??___fladd,w
  2938  01FF  00F8               	movwf	___fladd@signs
  2939  0200                     l1842:
  2940  0200  0873               	movf	___fladd@b+3,w
  2941  0201  00A0               	movwf	??___fladd
  2942  0202  0720               	addwf	??___fladd,w
  2943  0203  00A1               	movwf	??___fladd+1
  2944  0204  0821               	movf	??___fladd+1,w
  2945  0205  00FA               	movwf	___fladd@bexp
  2946  0206                     l1844:
  2947  0206  1FF2               	btfss	___fladd@b+2,7
  2948  0207  2A09               	goto	u2041
  2949  0208  2A0A               	goto	u2040
  2950  0209                     u2041:
  2951  0209  2A0B               	goto	l1848
  2952  020A                     u2040:
  2953  020A                     l1846:
  2954  020A  147A               	bsf	___fladd@bexp,0
  2955  020B                     l1848:
  2956  020B  087A               	movf	___fladd@bexp,w
  2957  020C  1903               	btfsc	3,2
  2958  020D  2A0F               	goto	u2051
  2959  020E  2A10               	goto	u2050
  2960  020F                     u2051:
  2961  020F  2A20               	goto	l1858
  2962  0210                     u2050:
  2963  0210                     l1850:
  2964  0210  0A7A               	incf	___fladd@bexp,w
  2965  0211  1D03               	btfss	3,2
  2966  0212  2A14               	goto	u2061
  2967  0213  2A15               	goto	u2060
  2968  0214                     u2061:
  2969  0214  2A1D               	goto	l1854
  2970  0215                     u2060:
  2971  0215                     l1852:
  2972  0215  3000               	movlw	0
  2973  0216  00F3               	movwf	___fladd@b+3
  2974  0217  3000               	movlw	0
  2975  0218  00F2               	movwf	___fladd@b+2
  2976  0219  3000               	movlw	0
  2977  021A  00F1               	movwf	___fladd@b+1
  2978  021B  3000               	movlw	0
  2979  021C  00F0               	movwf	___fladd@b
  2980  021D                     l1854:
  2981  021D  17F2               	bsf	___fladd@b+2,7
  2982  021E                     l1856:
  2983  021E  01F3               	clrf	___fladd@b+3
  2984  021F  2A28               	goto	l1860
  2985  0220                     l1858:
  2986  0220  3000               	movlw	0
  2987  0221  00F3               	movwf	___fladd@b+3
  2988  0222  3000               	movlw	0
  2989  0223  00F2               	movwf	___fladd@b+2
  2990  0224  3000               	movlw	0
  2991  0225  00F1               	movwf	___fladd@b+1
  2992  0226  3000               	movlw	0
  2993  0227  00F0               	movwf	___fladd@b
  2994  0228                     l1860:
  2995  0228  0877               	movf	___fladd@a+3,w
  2996  0229  3980               	andlw	128
  2997  022A  00A0               	movwf	??___fladd
  2998  022B  0820               	movf	??___fladd,w
  2999  022C  00F9               	movwf	___fladd@aexp
  3000  022D                     l1862:
  3001  022D  0879               	movf	___fladd@aexp,w
  3002  022E  0678               	xorwf	___fladd@signs,w
  3003  022F  1903               	skipnz
  3004  0230  2A32               	goto	u2071
  3005  0231  2A33               	goto	u2070
  3006  0232                     u2071:
  3007  0232  2A34               	goto	l1866
  3008  0233                     u2070:
  3009  0233                     l1864:
  3010  0233  1778               	bsf	___fladd@signs,6
  3011  0234                     l1866:
  3012  0234  0877               	movf	___fladd@a+3,w
  3013  0235  00A0               	movwf	??___fladd
  3014  0236  0720               	addwf	??___fladd,w
  3015  0237  00A1               	movwf	??___fladd+1
  3016  0238  0821               	movf	??___fladd+1,w
  3017  0239  00F9               	movwf	___fladd@aexp
  3018  023A                     l1868:
  3019  023A  1FF6               	btfss	___fladd@a+2,7
  3020  023B  2A3D               	goto	u2081
  3021  023C  2A3E               	goto	u2080
  3022  023D                     u2081:
  3023  023D  2A3F               	goto	l1872
  3024  023E                     u2080:
  3025  023E                     l1870:
  3026  023E  1479               	bsf	___fladd@aexp,0
  3027  023F                     l1872:
  3028  023F  0879               	movf	___fladd@aexp,w
  3029  0240  1903               	btfsc	3,2
  3030  0241  2A43               	goto	u2091
  3031  0242  2A44               	goto	u2090
  3032  0243                     u2091:
  3033  0243  2A54               	goto	l1882
  3034  0244                     u2090:
  3035  0244                     l1874:
  3036  0244  0A79               	incf	___fladd@aexp,w
  3037  0245  1D03               	btfss	3,2
  3038  0246  2A48               	goto	u2101
  3039  0247  2A49               	goto	u2100
  3040  0248                     u2101:
  3041  0248  2A51               	goto	l1878
  3042  0249                     u2100:
  3043  0249                     l1876:
  3044  0249  3000               	movlw	0
  3045  024A  00F7               	movwf	___fladd@a+3
  3046  024B  3000               	movlw	0
  3047  024C  00F6               	movwf	___fladd@a+2
