

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2325  0D08  0873               	movf	___xxtofl@val+3,w
  2326  0D09  00FD               	movwf	___xxtofl@arg+3
  2327  0D0A  0872               	movf	___xxtofl@val+2,w
  2328  0D0B  00FC               	movwf	___xxtofl@arg+2
  2329  0D0C  0871               	movf	___xxtofl@val+1,w
  2330  0D0D  00FB               	movwf	___xxtofl@arg+1
  2331  0D0E  0870               	movf	___xxtofl@val,w
  2332  0D0F  00FA               	movwf	___xxtofl@arg
  2333  0D10                     l733:
  2334  0D10  0873               	movf	___xxtofl@val+3,w
  2335  0D11  0472               	iorwf	___xxtofl@val+2,w
  2336  0D12  0471               	iorwf	___xxtofl@val+1,w
  2337  0D13  0470               	iorwf	___xxtofl@val,w
  2338  0D14  1D03               	skipz
  2339  0D15  2D17               	goto	u3571
  2340  0D16  2D18               	goto	u3570
  2341  0D17                     u3571:
  2342  0D17  2D21               	goto	l2524
  2343  0D18                     u3570:
  2344  0D18                     l2520:
  2345  0D18  3000               	movlw	0
  2346  0D19  00F3               	movwf	?___xxtofl+3
  2347  0D1A  3000               	movlw	0
  2348  0D1B  00F2               	movwf	?___xxtofl+2
  2349  0D1C  3000               	movlw	0
  2350  0D1D  00F1               	movwf	?___xxtofl+1
  2351  0D1E  3000               	movlw	0
  2352  0D1F  00F0               	movwf	?___xxtofl
  2353  0D20  2DA7               	goto	l735
  2354  0D21                     l2524:
  2355  0D21  3096               	movlw	150
  2356  0D22  00F4               	movwf	??___xxtofl
  2357  0D23  0874               	movf	??___xxtofl,w
  2358  0D24  00F9               	movwf	___xxtofl@exp
  2359  0D25  2D33               	goto	l2528
  2360  0D26                     l2526:
  2361  0D26  3001               	movlw	1
  2362  0D27  00F4               	movwf	??___xxtofl
  2363  0D28  0874               	movf	??___xxtofl,w
  2364  0D29  07F9               	addwf	___xxtofl@exp,f
  2365  0D2A  3001               	movlw	1
  2366  0D2B                     u3585:
  2367  0D2B  1003               	clrc
  2368  0D2C  0CFD               	rrf	___xxtofl@arg+3,f
  2369  0D2D  0CFC               	rrf	___xxtofl@arg+2,f
  2370  0D2E  0CFB               	rrf	___xxtofl@arg+1,f
  2371  0D2F  0CFA               	rrf	___xxtofl@arg,f
  2372  0D30  3EFF               	addlw	-1
  2373  0D31  1D03               	skipz
  2374  0D32  2D2B               	goto	u3585
  2375  0D33                     l2528:
  2376  0D33  30FE               	movlw	254
  2377  0D34  057D               	andwf	___xxtofl@arg+3,w
  2378  0D35  1D03               	btfss	3,2
  2379  0D36  2D38               	goto	u3591
  2380  0D37  2D39               	goto	u3590
  2381  0D38                     u3591:
  2382  0D38  2D26               	goto	l2526
  2383  0D39                     u3590:
  2384  0D39  2D55               	goto	l739
  2385  0D3A                     l2530:
  2386  0D3A  3001               	movlw	1
  2387  0D3B  00F4               	movwf	??___xxtofl
  2388  0D3C  0874               	movf	??___xxtofl,w
  2389  0D3D  07F9               	addwf	___xxtofl@exp,f
  2390  0D3E                     l2532:
  2391  0D3E  3001               	movlw	1
  2392  0D3F  07FA               	addwf	___xxtofl@arg,f
  2393  0D40  3000               	movlw	0
  2394  0D41  1803               	skipnc
  2395  0D42  3001               	movlw	1
  2396  0D43  07FB               	addwf	___xxtofl@arg+1,f
  2397  0D44  3000               	movlw	0
  2398  0D45  1803               	skipnc
  2399  0D46  3001               	movlw	1
  2400  0D47  07FC               	addwf	___xxtofl@arg+2,f
  2401  0D48  3000               	movlw	0
  2402  0D49  1803               	skipnc
  2403  0D4A  3001               	movlw	1
  2404  0D4B  07FD               	addwf	___xxtofl@arg+3,f
  2405  0D4C                     l2534:
  2406  0D4C  3001               	movlw	1
  2407  0D4D                     u3605:
  2408  0D4D  1003               	clrc
  2409  0D4E  0CFD               	rrf	___xxtofl@arg+3,f
  2410  0D4F  0CFC               	rrf	___xxtofl@arg+2,f
  2411  0D50  0CFB               	rrf	___xxtofl@arg+1,f
  2412  0D51  0CFA               	rrf	___xxtofl@arg,f
  2413  0D52  3EFF               	addlw	-1
  2414  0D53  1D03               	skipz
  2415  0D54  2D4D               	goto	u3605
  2416  0D55                     l739:
  2417  0D55  30FF               	movlw	255
  2418  0D56  057D               	andwf	___xxtofl@arg+3,w
  2419  0D57  1D03               	btfss	3,2
  2420  0D58  2D5A               	goto	u3611
  2421  0D59  2D5B               	goto	u3610
  2422  0D5A                     u3611:
  2423  0D5A  2D3A               	goto	l2530
  2424  0D5B                     u3610:
  2425  0D5B  2D67               	goto	l2538
  2426  0D5C                     l2536:
  2427  0D5C  3001               	movlw	1
  2428  0D5D  02F9               	subwf	___xxtofl@exp,f
  2429  0D5E  3001               	movlw	1
  2430  0D5F  00F4               	movwf	??___xxtofl
  2431  0D60                     u3625:
  2432  0D60  1003               	clrc
  2433  0D61  0DFA               	rlf	___xxtofl@arg,f
  2434  0D62  0DFB               	rlf	___xxtofl@arg+1,f
  2435  0D63  0DFC               	rlf	___xxtofl@arg+2,f
  2436  0D64  0DFD               	rlf	___xxtofl@arg+3,f
  2437  0D65  0BF4               	decfsz	??___xxtofl,f
  2438  0D66  2D60               	goto	u3625
  2439  0D67                     l2538:
  2440  0D67  1BFC               	btfsc	___xxtofl@arg+2,7
  2441  0D68  2D6A               	goto	u3631
  2442  0D69  2D6B               	goto	u3630
  2443  0D6A                     u3631:
  2444  0D6A  2D71               	goto	l746
  2445  0D6B                     u3630:
  2446  0D6B                     l2540:
  2447  0D6B  3002               	movlw	2
  2448  0D6C  0279               	subwf	___xxtofl@exp,w
  2449  0D6D  1803               	skipnc
  2450  0D6E  2D70               	goto	u3641
  2451  0D6F  2D71               	goto	u3640
  2452  0D70                     u3641:
  2453  0D70  2D5C               	goto	l2536
  2454  0D71                     u3640:
  2455  0D71                     l746:
  2456  0D71  1879               	btfsc	___xxtofl@exp,0
  2457  0D72  2D74               	goto	u3651
  2458  0D73  2D75               	goto	u3650
  2459  0D74                     u3651:
  2460  0D74  2D7D               	goto	l747
  2461  0D75                     u3650:
  2462  0D75                     l2542:
  2463  0D75  30FF               	movlw	255
  2464  0D76  05FA               	andwf	___xxtofl@arg,f
  2465  0D77  30FF               	movlw	255
  2466  0D78  05FB               	andwf	___xxtofl@arg+1,f
  2467  0D79  307F               	movlw	127
  2468  0D7A  05FC               	andwf	___xxtofl@arg+2,f
  2469  0D7B  30FF               	movlw	255
  2470  0D7C  05FD               	andwf	___xxtofl@arg+3,f
  2471  0D7D                     l747:
  2472  0D7D  1003               	clrc
  2473  0D7E  0CF9               	rrf	___xxtofl@exp,f
  2474  0D7F                     l2544:
  2475  0D7F  0879               	movf	___xxtofl@exp,w
  2476  0D80  00F4               	movwf	??___xxtofl
  2477  0D81  01F5               	clrf	??___xxtofl+1
  2478  0D82  01F6               	clrf	??___xxtofl+2
  2479  0D83  01F7               	clrf	??___xxtofl+3
  2480  0D84  3018               	movlw	24
  2481  0D85                     u3665:
  2482  0D85  1003               	clrc
  2483  0D86  0DF4               	rlf	??___xxtofl,f
  2484  0D87  0DF5               	rlf	??___xxtofl+1,f
  2485  0D88  0DF6               	rlf	??___xxtofl+2,f
  2486  0D89  0DF7               	rlf	??___xxtofl+3,f
  2487  0D8A                     u3660:
  2488  0D8A  3EFF               	addlw	-1
  2489  0D8B  1D03               	skipz
  2490  0D8C  2D85               	goto	u3665
  2491  0D8D  0874               	movf	??___xxtofl,w
  2492  0D8E  04FA               	iorwf	___xxtofl@arg,f
  2493  0D8F  0875               	movf	??___xxtofl+1,w
  2494  0D90  04FB               	iorwf	___xxtofl@arg+1,f
  2495  0D91  0876               	movf	??___xxtofl+2,w
  2496  0D92  04FC               	iorwf	___xxtofl@arg+2,f
  2497  0D93  0877               	movf	??___xxtofl+3,w
  2498  0D94  04FD               	iorwf	___xxtofl@arg+3,f
  2499  0D95                     l2546:
  2500  0D95  0878               	movf	___xxtofl@sign,w
  2501  0D96  1903               	btfsc	3,2
  2502  0D97  2D99               	goto	u3671
  2503  0D98  2D9A               	goto	u3670
  2504  0D99                     u3671:
  2505  0D99  2D9F               	goto	l2552
  2506  0D9A                     u3670:
  2507  0D9A                     l2548:
  2508  0D9A  1FF3               	btfss	___xxtofl@val+3,7
  2509  0D9B  2D9D               	goto	u3681
  2510  0D9C  2D9E               	goto	u3680
  2511  0D9D                     u3681:
  2512  0D9D  2D9F               	goto	l2552
  2513  0D9E                     u3680:
  2514  0D9E                     l2550:
  2515  0D9E  17FD               	bsf	___xxtofl@arg+3,7
  2516  0D9F                     l2552:
  2517  0D9F  087D               	movf	___xxtofl@arg+3,w
  2518  0DA0  00F3               	movwf	?___xxtofl+3
  2519  0DA1  087C               	movf	___xxtofl@arg+2,w
  2520  0DA2  00F2               	movwf	?___xxtofl+2
  2521  0DA3  087B               	movf	___xxtofl@arg+1,w
  2522  0DA4  00F1               	movwf	?___xxtofl+1
  2523  0DA5  087A               	movf	___xxtofl@arg,w
  2524  0DA6  00F0               	movwf	?___xxtofl
  2525  0DA7                     l735:
  2526  0DA7  0008               	return
  2527  0DA8                     __end_of___xxtofl:
  2528                           
  2529                           	psect	text7
  2530  0BC9                     __ptext7:	
  2531 ;; *************** function ___fltol *****************
  2532 ;; Defined at:
  2533 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  f1              4    0[COMMON] unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  exp1            1   10[COMMON] unsigned char 
  2538 ;;  sign1           1    9[COMMON] unsigned char 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  4    0[COMMON] long 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         4       0       0       0       0
  2549 ;;      Locals:         2       0       0       0       0
  2550 ;;      Temps:          5       0       0       0       0
  2551 ;;      Totals:        11       0       0       0       0
  2552 ;;Total ram usage:       11 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; This function calls:
  2555 ;;		Nothing
  2556 ;; This function is called by:
  2557 ;;		_decimalASCII
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function ___fltol
  2563  0BC9                     ___fltol:
  2564  0BC9                     l2188:	
  2565                           ;incstack = 0
  2566                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2567                           
  2568  0BC9  1003               	clrc
  2569  0BCA  0D72               	rlf	___fltol@f1+2,w
  2570  0BCB  0D73               	rlf	___fltol@f1+3,w
  2571  0BCC  00F4               	movwf	??___fltol
  2572  0BCD  0874               	movf	??___fltol,w
  2573  0BCE  00FA               	movwf	___fltol@exp1
  2574  0BCF  087A               	movf	___fltol@exp1,w
  2575  0BD0  1D03               	btfss	3,2
  2576  0BD1  2BD3               	goto	u2791
  2577  0BD2  2BD4               	goto	u2790
  2578  0BD3                     u2791:
  2579  0BD3  2BDD               	goto	l2194
  2580  0BD4                     u2790:
  2581  0BD4                     l2190:
  2582  0BD4  3000               	movlw	0
  2583  0BD5  00F3               	movwf	?___fltol+3
  2584  0BD6  3000               	movlw	0
  2585  0BD7  00F2               	movwf	?___fltol+2
  2586  0BD8  3000               	movlw	0
  2587  0BD9  00F1               	movwf	?___fltol+1
  2588  0BDA  3000               	movlw	0
  2589  0BDB  00F0               	movwf	?___fltol
  2590  0BDC  2C42               	goto	l486
  2591  0BDD                     l2194:
  2592  0BDD  0870               	movf	___fltol@f1,w
  2593  0BDE  00F4               	movwf	??___fltol
  2594  0BDF  0871               	movf	___fltol@f1+1,w
  2595  0BE0  00F5               	movwf	??___fltol+1
  2596  0BE1  0872               	movf	___fltol@f1+2,w
  2597  0BE2  00F6               	movwf	??___fltol+2
  2598  0BE3  0873               	movf	___fltol@f1+3,w
  2599  0BE4  00F7               	movwf	??___fltol+3
  2600  0BE5  301F               	movlw	31
  2601  0BE6                     u2805:
  2602  0BE6  1003               	clrc
  2603  0BE7  0CF7               	rrf	??___fltol+3,f
  2604  0BE8  0CF6               	rrf	??___fltol+2,f
  2605  0BE9  0CF5               	rrf	??___fltol+1,f
  2606  0BEA  0CF4               	rrf	??___fltol,f
  2607  0BEB                     u2800:
  2608  0BEB  3EFF               	addlw	-1
  2609  0BEC  1D03               	skipz
  2610  0BED  2BE6               	goto	u2805
  2611  0BEE  0874               	movf	??___fltol,w
  2612  0BEF  00F8               	movwf	??___fltol+4
  2613  0BF0  0878               	movf	??___fltol+4,w
  2614  0BF1  00F9               	movwf	___fltol@sign1
  2615  0BF2                     l2196:
  2616  0BF2  17F2               	bsf	___fltol@f1+2,7
  2617  0BF3                     l2198:
  2618  0BF3  30FF               	movlw	255
  2619  0BF4  05F0               	andwf	___fltol@f1,f
  2620  0BF5  30FF               	movlw	255
  2621  0BF6  05F1               	andwf	___fltol@f1+1,f
  2622  0BF7  30FF               	movlw	255
  2623  0BF8  05F2               	andwf	___fltol@f1+2,f
  2624  0BF9  3000               	movlw	0
  2625  0BFA  05F3               	andwf	___fltol@f1+3,f
  2626  0BFB                     l2200:
  2627  0BFB  3096               	movlw	150
  2628  0BFC  02FA               	subwf	___fltol@exp1,f
  2629  0BFD                     l2202:
  2630  0BFD  1FFA               	btfss	___fltol@exp1,7
  2631  0BFE  2C00               	goto	u2811
  2632  0BFF  2C01               	goto	u2810
  2633  0C00                     u2811:
  2634  0C00  2C1B               	goto	l2212
  2635  0C01                     u2810:
  2636  0C01                     l2204:
  2637  0C01  087A               	movf	___fltol@exp1,w
  2638  0C02  3A80               	xorlw	128
  2639  0C03  3E97               	addlw	151
  2640  0C04  1803               	skipnc
  2641  0C05  2C07               	goto	u2821
  2642  0C06  2C08               	goto	u2820
  2643  0C07                     u2821:
  2644  0C07  2C09               	goto	l2210
  2645  0C08                     u2820:
  2646  0C08  2BD4               	goto	l2190
  2647  0C09                     l2210:
  2648  0C09  3001               	movlw	1
  2649  0C0A                     u2835:
  2650  0C0A  1003               	clrc
  2651  0C0B  0CF3               	rrf	___fltol@f1+3,f
  2652  0C0C  0CF2               	rrf	___fltol@f1+2,f
  2653  0C0D  0CF1               	rrf	___fltol@f1+1,f
  2654  0C0E  0CF0               	rrf	___fltol@f1,f
  2655  0C0F  3EFF               	addlw	-1
  2656  0C10  1D03               	skipz
  2657  0C11  2C0A               	goto	u2835
  2658  0C12  3001               	movlw	1
  2659  0C13  00F4               	movwf	??___fltol
  2660  0C14  0874               	movf	??___fltol,w
  2661  0C15  07FA               	addwf	___fltol@exp1,f
  2662  0C16  1D03               	btfss	3,2
  2663  0C17  2C19               	goto	u2841
  2664  0C18  2C1A               	goto	u2840
  2665  0C19                     u2841:
  2666  0C19  2C09               	goto	l2210
  2667  0C1A                     u2840:
  2668  0C1A  2C32               	goto	l2220
  2669  0C1B                     l2212:
  2670  0C1B  3020               	movlw	32
  2671  0C1C  027A               	subwf	___fltol@exp1,w
  2672  0C1D  1C03               	skipc
  2673  0C1E  2C20               	goto	u2851
  2674  0C1F  2C21               	goto	u2850
  2675  0C20                     u2851:
  2676  0C20  2C2D               	goto	l493
  2677  0C21                     u2850:
  2678  0C21  2BD4               	goto	l2190
  2679  0C22                     l2218:
  2680  0C22  3001               	movlw	1
  2681  0C23  00F4               	movwf	??___fltol
  2682  0C24                     u2865:
  2683  0C24  1003               	clrc
  2684  0C25  0DF0               	rlf	___fltol@f1,f
  2685  0C26  0DF1               	rlf	___fltol@f1+1,f
  2686  0C27  0DF2               	rlf	___fltol@f1+2,f
  2687  0C28  0DF3               	rlf	___fltol@f1+3,f
  2688  0C29  0BF4               	decfsz	??___fltol,f
  2689  0C2A  2C24               	goto	u2865
  2690  0C2B  3001               	movlw	1
  2691  0C2C  02FA               	subwf	___fltol@exp1,f
  2692  0C2D                     l493:
  2693  0C2D  087A               	movf	___fltol@exp1,w
  2694  0C2E  1D03               	btfss	3,2
  2695  0C2F  2C31               	goto	u2871
  2696  0C30  2C32               	goto	u2870
  2697  0C31                     u2871:
  2698  0C31  2C22               	goto	l2218
  2699  0C32                     u2870:
  2700  0C32                     l2220:
  2701  0C32  0879               	movf	___fltol@sign1,w
