

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1603  0CD6  00CD               	movwf	(convert@a+2)^(0+128)
  1604  0CD7  082B               	movf	(_convertir2+1)^(0+128),w
  1605  0CD8  00CC               	movwf	(convert@a+1)^(0+128)
  1606  0CD9  082A               	movf	_convertir2^(0+128),w
  1607  0CDA  00CB               	movwf	convert@a^(0+128)
  1608  0CDB  3002               	movlw	2
  1609  0CDC  00CF               	movwf	convert@place^(0+128)
  1610  0CDD  3000               	movlw	0
  1611  0CDE  00D0               	movwf	(convert@place^(0+128)+1)
  1612  0CDF  30B7               	movlw	(low (_buf2| 0))& (0+255)
  1613  0CE0  120A  118A  201E  120A  158A  	fcall	_convert
  1614  0CE5                     l4258:
  1615                           
  1616                           ;main.c: 118: 
  1617  0CE5  3008               	movlw	8
  1618  0CE6  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0CE7  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0CE8  00E0               	movwf	??_main^(0+128)
  1621  0CE9  0860               	movf	??_main^(0+128),w
  1622  0CEA  00F5               	movwf	Lcd_Set_Cursor@b
  1623  0CEB  3002               	movlw	2
  1624  0CEC  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1625  0CF1                     l4260:
  1626                           
  1627                           ;main.c: 119:     }
  1628  0CF1  30B7               	movlw	(low (_buf2| 0))& (0+255)
  1629  0CF2  00F5               	movwf	Lcd_Write_String@a
  1630  0CF3  3000               	movlw	0
  1631  0CF4  00F6               	movwf	Lcd_Write_String@a+1
  1632  0CF5  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1633  0CFA                     l4262:
  1634                           
  1635                           ;main.c: 120: 
  1636  0CFA  3006               	movlw	6
  1637  0CFB  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0CFC  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0CFD  00E0               	movwf	??_main^(0+128)
  1640  0CFE  0860               	movf	??_main^(0+128),w
  1641  0CFF  00F3               	movwf	UARTSendString@max_length
  1642  0D00  30B7               	movlw	(low (_buf2| 0))& (0+255)
  1643  0D01  160A  118A  2444  120A  158A  	fcall	_UARTSendString
  1644  0D06                     l4264:
  1645                           
  1646                           ;main.c: 122: }
  1647  0D06  300F               	movlw	15
  1648  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0D09  00E0               	movwf	??_main^(0+128)
  1651  0D0A  0860               	movf	??_main^(0+128),w
  1652  0D0B  00F5               	movwf	Lcd_Set_Cursor@b
  1653  0D0C  3002               	movlw	2
  1654  0D0D  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1655  0D12                     l4266:
  1656                           
  1657                           ;main.c: 123: 
  1658  0D12  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0D13  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0D14  0832               	movf	_UARTstring^(0+128),w
  1661  0D15  00E0               	movwf	??_main^(0+128)
  1662  0D16  01E1               	clrf	(??_main^(0+128)+1)
  1663  0D17  0860               	movf	??_main^(0+128),w
  1664  0D18  00F5               	movwf	Lcd_Write_String@a
  1665  0D19  0861               	movf	(??_main^(0+128)+1),w
  1666  0D1A  00F6               	movwf	Lcd_Write_String@a+1
  1667  0D1B  160A  118A  2414  120A  158A  	fcall	_Lcd_Write_String
  1668  0D20                     l4268:
  1669                           
  1670                           ;main.c: 124: void Setup(void) {
  1671  0D20  301A               	movlw	26
  1672  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  1673  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  1674  0D23  00E1               	movwf	(??_main^(0+128)+1)
  1675  0D24  30F7               	movlw	247
  1676  0D25  00E0               	movwf	??_main^(0+128)
  1677  0D26                     u6647:
  1678  0D26  0BE0               	decfsz	??_main^(0+128),f
  1679  0D27  2D26               	goto	u6647
  1680  0D28  0BE1               	decfsz	(??_main^(0+128)+1),f
  1681  0D29  2D26               	goto	u6647
  1682  0D2A  2D2B               	nop2
  1683  0D2B                     l4270:
  1684                           
  1685                           ;main.c: 130:     TRISCbits.TRISC7 = 1;
  1686  0D2B  160A  118A  22E3  120A  158A  	fcall	_UARTDataReady
  1687  0D30  3A00               	xorlw	0
  1688  0D31  1903               	skipnz
  1689  0D32  2D34               	goto	u6561
  1690  0D33  2D35               	goto	u6560
  1691  0D34                     u6561:
  1692  0D34  2B85               	goto	l4220
  1693  0D35                     u6560:
  1694  0D35                     l4272:
  1695                           
  1696                           ;main.c: 131:     TRISCbits.TRISC6 = 0;
  1697  0D35  160A  118A  2303  120A  158A  	fcall	_UARTReadChar
  1698  0D3A  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0D3B  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0D3C  00E0               	movwf	??_main^(0+128)
  1701  0D3D  0860               	movf	??_main^(0+128),w
  1702  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0D40  00ED               	movwf	main@entrada
  1705  0D41                     l4274:
  1706                           
  1707                           ;main.c: 132: 
  1708  0D41  302B               	movlw	43
  1709  0D42  066D               	xorwf	main@entrada,w
  1710  0D43  1D03               	btfss	3,2
  1711  0D44  2D46               	goto	u6571
  1712  0D45  2D47               	goto	u6570
  1713  0D46                     u6571:
  1714  0D46  2D4E               	goto	l4278
  1715  0D47                     u6570:
  1716  0D47                     l4276:
  1717                           
  1718                           ;main.c: 133: 
  1719  0D47  3001               	movlw	1
  1720  0D48  1683               	bsf	3,5	;RP0=1, select bank1
  1721  0D49  1303               	bcf	3,6	;RP1=0, select bank1
  1722  0D4A  00E0               	movwf	??_main^(0+128)
  1723  0D4B  0860               	movf	??_main^(0+128),w
  1724  0D4C  07FA               	addwf	_varUART,f
  1725                           
  1726                           ;main.c: 134:     PORTA = 0;
  1727  0D4D  2D5D               	goto	l4286
  1728  0D4E                     l4278:
  1729  0D4E  302D               	movlw	45
  1730  0D4F  066D               	xorwf	main@entrada,w
  1731  0D50  1D03               	btfss	3,2
  1732  0D51  2D53               	goto	u6581
  1733  0D52  2D54               	goto	u6580
  1734  0D53                     u6581:
  1735  0D53  2D5D               	goto	l4286
  1736  0D54                     u6580:
  1737  0D54                     l4280:
  1738                           
  1739                           ;main.c: 135:     PORTC = 0;
  1740  0D54  087A               	movf	_varUART,w
  1741  0D55  1D03               	btfss	3,2
  1742  0D56  2D58               	goto	u6591
  1743  0D57  2D59               	goto	u6590
  1744  0D58                     u6591:
  1745  0D58  2D5B               	goto	l4284
  1746  0D59                     u6590:
  1747  0D59                     l4282:
  1748                           
  1749                           ;main.c: 136:     PORTD = 0;
  1750  0D59  01FA               	clrf	_varUART
  1751                           
  1752                           ;main.c: 137:     PORTB = 0;
  1753  0D5A  2D5D               	goto	l4286
  1754  0D5B                     l4284:
  1755                           
  1756                           ;main.c: 138: 
  1757  0D5B  3001               	movlw	1
  1758  0D5C  02FA               	subwf	_varUART,f
  1759  0D5D                     l4286:
  1760                           
  1761                           ;main.c: 143: 
  1762  0D5D  300F               	movlw	15
  1763  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  1764  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  1765  0D60  00E0               	movwf	??_main^(0+128)
  1766  0D61  0860               	movf	??_main^(0+128),w
  1767  0D62  00F5               	movwf	Lcd_Set_Cursor@b
  1768  0D63  3002               	movlw	2
  1769  0D64  160A  118A  237C  120A  158A  	fcall	_Lcd_Set_Cursor
  1770  0D69                     l4288:
  1771                           
  1772                           ;main.c: 144: 
  1773  0D69  087A               	movf	_varUART,w
  1774  0D6A  160A  118A  2512  120A  158A  	fcall	_intToString
  1775  0D6F  1683               	bsf	3,5	;RP0=1, select bank1
  1776  0D70  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0D71  00E0               	movwf	??_main^(0+128)
  1778  0D72  0860               	movf	??_main^(0+128),w
  1779  0D73  00B2               	movwf	_UARTstring^(0+128)
  1780  0D74  2B85               	goto	l4220
  1781  0D75  120A  118A  280C   	ljmp	start
  1782  0D78                     __end_of_main:
  1783                           
  1784                           	psect	text1
  1785  1512                     __ptext1:	
  1786 ;; *************** function _intToString *****************
  1787 ;; Defined at:
  1788 ;;		line 179 in file "main.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  value           1    wreg     unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  value           1   12[BANK0 ] unsigned char 
  1793 ;;  valor           4    7[BANK0 ] unsigned char [4]
  1794 ;;  entero          1   11[BANK0 ] unsigned char 
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      unsigned char 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1804 ;;      Params:         0       0       0       0       0
  1805 ;;      Locals:         0       6       0       0       0
  1806 ;;      Temps:          0       3       0       0       0
  1807 ;;      Totals:         0       9       0       0       0
  1808 ;;Total ram usage:        9 bytes
  1809 ;; Hardware stack levels used:    1
  1810 ;; Hardware stack levels required when called:    2
  1811 ;; This function calls:
  1812 ;;		___awdiv
  1813 ;;		___awmod
  1814 ;;		___bmul
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _intToString
  1822  1512                     _intToString:
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _intToString: [wreg+status,2+status,0+pclath+cstack]
  1826                           ;intToString@value stored from wreg
  1827  1512  1283               	bcf	3,5	;RP0=0, select bank0
  1828  1513  1303               	bcf	3,6	;RP1=0, select bank0
  1829  1514  00AC               	movwf	intToString@value
  1830  1515                     l4190:
  1831  1515  3064               	movlw	100
  1832  1516  00F2               	movwf	___awdiv@divisor
  1833  1517  3000               	movlw	0
  1834  1518  00F3               	movwf	___awdiv@divisor+1
  1835  1519  082C               	movf	intToString@value,w
  1836  151A  00A4               	movwf	??_intToString
  1837  151B  01A5               	clrf	??_intToString+1
  1838  151C  0824               	movf	??_intToString,w
  1839  151D  00F4               	movwf	___awdiv@dividend
  1840  151E  0825               	movf	??_intToString+1,w
  1841  151F  00F5               	movwf	___awdiv@dividend+1
  1842  1520  160A  118A  25D9  160A  118A  	fcall	___awdiv
  1843  1525  0872               	movf	?___awdiv,w
  1844  1526  1283               	bcf	3,5	;RP0=0, select bank0
  1845  1527  1303               	bcf	3,6	;RP1=0, select bank0
  1846  1528  00A6               	movwf	??_intToString+2
  1847  1529  0826               	movf	??_intToString+2,w
  1848  152A  00AB               	movwf	intToString@entero
  1849  152B                     l4192:
  1850  152B  082B               	movf	intToString@entero,w
  1851  152C  3E30               	addlw	48
  1852  152D  00A4               	movwf	??_intToString
  1853  152E  0824               	movf	??_intToString,w
  1854  152F  00A7               	movwf	intToString@valor
  1855  1530                     l4194:
  1856  1530  309C               	movlw	156
  1857  1531  00A4               	movwf	??_intToString
  1858  1532  0824               	movf	??_intToString,w
  1859  1533  00F2               	movwf	___bmul@multiplicand
  1860  1534  082B               	movf	intToString@entero,w
  1861  1535  160A  118A  2339  160A  118A  	fcall	___bmul
  1862  153A  1283               	bcf	3,5	;RP0=0, select bank0
  1863  153B  1303               	bcf	3,6	;RP1=0, select bank0
  1864  153C  072C               	addwf	intToString@value,w
  1865  153D  00A5               	movwf	??_intToString+1
  1866  153E  0825               	movf	??_intToString+1,w
  1867  153F  00AC               	movwf	intToString@value
  1868  1540                     l4196:
  1869  1540  300A               	movlw	10
  1870  1541  00F2               	movwf	___awdiv@divisor
  1871  1542  3000               	movlw	0
  1872  1543  00F3               	movwf	___awdiv@divisor+1
  1873  1544  082C               	movf	intToString@value,w
  1874  1545  00A4               	movwf	??_intToString
  1875  1546  01A5               	clrf	??_intToString+1
  1876  1547  0824               	movf	??_intToString,w
  1877  1548  00F4               	movwf	___awdiv@dividend
  1878  1549  0825               	movf	??_intToString+1,w
  1879  154A  00F5               	movwf	___awdiv@dividend+1
  1880  154B  160A  118A  25D9  160A  118A  	fcall	___awdiv
  1881  1550  0872               	movf	?___awdiv,w
  1882  1551  3E30               	addlw	48
  1883  1552  1283               	bcf	3,5	;RP0=0, select bank0
  1884  1553  1303               	bcf	3,6	;RP1=0, select bank0
  1885  1554  00A6               	movwf	??_intToString+2
  1886  1555  0826               	movf	??_intToString+2,w
  1887  1556  00A8               	movwf	intToString@valor+1
  1888  1557                     l4198:
  1889  1557  300A               	movlw	10
  1890  1558  00F2               	movwf	___awmod@divisor
  1891  1559  3000               	movlw	0
  1892  155A  00F3               	movwf	___awmod@divisor+1
  1893  155B  082C               	movf	intToString@value,w
  1894  155C  00A4               	movwf	??_intToString
  1895  155D  01A5               	clrf	??_intToString+1
  1896  155E  0824               	movf	??_intToString,w
  1897  155F  00F4               	movwf	___awmod@dividend
  1898  1560  0825               	movf	??_intToString+1,w
  1899  1561  00F5               	movwf	___awmod@dividend+1
  1900  1562  160A  118A  24B9  160A  118A  	fcall	___awmod
  1901  1567  0872               	movf	?___awmod,w
  1902  1568  3E30               	addlw	48
  1903  1569  1283               	bcf	3,5	;RP0=0, select bank0
  1904  156A  1303               	bcf	3,6	;RP1=0, select bank0
  1905  156B  00A6               	movwf	??_intToString+2
  1906  156C  0826               	movf	??_intToString+2,w
  1907  156D  00A9               	movwf	intToString@valor+2
  1908  156E                     l4200:
  1909  156E  01AA               	clrf	intToString@valor+3
  1910  156F                     l4202:
  1911  156F  3027               	movlw	(low intToString@valor)& (0+255)
  1912  1570                     l110:
  1913  1570  0008               	return
  1914  1571                     __end_of_intToString:
  1915                           
  1916                           	psect	text2
  1917  1339                     __ptext2:	
  1918 ;; *************** function ___bmul *****************
  1919 ;; Defined at:
  1920 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  multiplier      1    wreg     unsigned char 
  1923 ;;  multiplicand    1    2[COMMON] unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  multiplier      1    5[COMMON] unsigned char 
  1926 ;;  product         1    4[COMMON] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      unsigned char 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         1       0       0       0       0
  1937 ;;      Locals:         2       0       0       0       0
  1938 ;;      Temps:          1       0       0       0       0
  1939 ;;      Totals:         4       0       0       0       0
  1940 ;;Total ram usage:        4 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_intToString
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___bmul
  1952  1339                     ___bmul:
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1956                           ;___bmul@multiplier stored from wreg
  1957  1339  00F5               	movwf	___bmul@multiplier
  1958  133A                     l3414:
  1959  133A  01F4               	clrf	___bmul@product
  1960  133B                     l3416:
  1961  133B  1C75               	btfss	___bmul@multiplier,0
  1962  133C  2B3E               	goto	u4971
  1963  133D  2B3F               	goto	u4970
  1964  133E                     u4971:
  1965  133E  2B43               	goto	l3420
  1966  133F                     u4970:
  1967  133F                     l3418:
  1968  133F  0872               	movf	___bmul@multiplicand,w
