

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2326 ;;  bexp            1   10[BANK0 ] unsigned char 
  2327 ;;  aexp            1    9[BANK0 ] unsigned char 
  2328 ;;  signs           1    8[BANK0 ] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  4    2[COMMON] unsigned char 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, btemp+1
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         8       0       0       0       0
  2339 ;;      Locals:         0       4       0       0       0
  2340 ;;      Temps:          0       8       0       0       0
  2341 ;;      Totals:         8      12       0       0       0
  2342 ;;Total ram usage:       20 bytes
  2343 ;; Hardware stack levels used:    1
  2344 ;; Hardware stack levels required when called:    1
  2345 ;; This function calls:
  2346 ;;		Nothing
  2347 ;; This function is called by:
  2348 ;;		___flsub
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function ___fladd
  2354  0376                     ___fladd:
  2355  0376                     l1623:	
  2356                           ;incstack = 0
  2357                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2358                           
  2359  0376  0875               	movf	___fladd@b+3,w
  2360  0377  3980               	andlw	128
  2361  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2363  037A  00A0               	movwf	??___fladd
  2364  037B  0820               	movf	??___fladd,w
  2365  037C  00A8               	movwf	___fladd@signs
  2366  037D                     l1625:
  2367  037D  0875               	movf	___fladd@b+3,w
  2368  037E  00A0               	movwf	??___fladd
  2369  037F  0720               	addwf	??___fladd,w
  2370  0380  00A1               	movwf	??___fladd+1
  2371  0381  0821               	movf	??___fladd+1,w
  2372  0382  00AA               	movwf	___fladd@bexp
  2373  0383                     l1627:
  2374  0383  1FF4               	btfss	___fladd@b+2,7
  2375  0384  2B86               	goto	u1671
  2376  0385  2B87               	goto	u1670
  2377  0386                     u1671:
  2378  0386  2B88               	goto	l1631
  2379  0387                     u1670:
  2380  0387                     l1629:
  2381  0387  142A               	bsf	___fladd@bexp,0
  2382  0388                     l1631:
  2383  0388  082A               	movf	___fladd@bexp,w
  2384  0389  1903               	btfsc	3,2
  2385  038A  2B8C               	goto	u1681
  2386  038B  2B8D               	goto	u1680
  2387  038C                     u1681:
  2388  038C  2B9D               	goto	l1641
  2389  038D                     u1680:
  2390  038D                     l1633:
  2391  038D  0A2A               	incf	___fladd@bexp,w
  2392  038E  1D03               	btfss	3,2
  2393  038F  2B91               	goto	u1691
  2394  0390  2B92               	goto	u1690
  2395  0391                     u1691:
  2396  0391  2B9A               	goto	l1637
  2397  0392                     u1690:
  2398  0392                     l1635:
  2399  0392  3000               	movlw	0
  2400  0393  00F5               	movwf	___fladd@b+3
  2401  0394  3000               	movlw	0
  2402  0395  00F4               	movwf	___fladd@b+2
  2403  0396  3000               	movlw	0
  2404  0397  00F3               	movwf	___fladd@b+1
  2405  0398  3000               	movlw	0
  2406  0399  00F2               	movwf	___fladd@b
  2407  039A                     l1637:
  2408  039A  17F4               	bsf	___fladd@b+2,7
  2409  039B                     l1639:
  2410  039B  01F5               	clrf	___fladd@b+3
  2411  039C  2BA5               	goto	l1643
  2412  039D                     l1641:
  2413  039D  3000               	movlw	0
  2414  039E  00F5               	movwf	___fladd@b+3
  2415  039F  3000               	movlw	0
  2416  03A0  00F4               	movwf	___fladd@b+2
  2417  03A1  3000               	movlw	0
  2418  03A2  00F3               	movwf	___fladd@b+1
  2419  03A3  3000               	movlw	0
  2420  03A4  00F2               	movwf	___fladd@b
  2421  03A5                     l1643:
  2422  03A5  0879               	movf	___fladd@a+3,w
  2423  03A6  3980               	andlw	128
  2424  03A7  00A0               	movwf	??___fladd
  2425  03A8  0820               	movf	??___fladd,w
  2426  03A9  00A9               	movwf	___fladd@aexp
  2427  03AA                     l1645:
  2428  03AA  0829               	movf	___fladd@aexp,w
  2429  03AB  0628               	xorwf	___fladd@signs,w
  2430  03AC  1903               	skipnz
  2431  03AD  2BAF               	goto	u1701
  2432  03AE  2BB0               	goto	u1700
  2433  03AF                     u1701:
  2434  03AF  2BB1               	goto	l1649
  2435  03B0                     u1700:
  2436  03B0                     l1647:
  2437  03B0  1728               	bsf	___fladd@signs,6
  2438  03B1                     l1649:
  2439  03B1  0879               	movf	___fladd@a+3,w
  2440  03B2  00A0               	movwf	??___fladd
  2441  03B3  0720               	addwf	??___fladd,w
  2442  03B4  00A1               	movwf	??___fladd+1
  2443  03B5  0821               	movf	??___fladd+1,w
  2444  03B6  00A9               	movwf	___fladd@aexp
  2445  03B7                     l1651:
  2446  03B7  1FF8               	btfss	___fladd@a+2,7
  2447  03B8  2BBA               	goto	u1711
  2448  03B9  2BBB               	goto	u1710
  2449  03BA                     u1711:
  2450  03BA  2BBC               	goto	l1655
  2451  03BB                     u1710:
  2452  03BB                     l1653:
  2453  03BB  1429               	bsf	___fladd@aexp,0
  2454  03BC                     l1655:
  2455  03BC  0829               	movf	___fladd@aexp,w
  2456  03BD  1903               	btfsc	3,2
  2457  03BE  2BC0               	goto	u1721
  2458  03BF  2BC1               	goto	u1720
  2459  03C0                     u1721:
  2460  03C0  2BD1               	goto	l1665
  2461  03C1                     u1720:
  2462  03C1                     l1657:
  2463  03C1  0A29               	incf	___fladd@aexp,w
  2464  03C2  1D03               	btfss	3,2
  2465  03C3  2BC5               	goto	u1731
  2466  03C4  2BC6               	goto	u1730
  2467  03C5                     u1731:
  2468  03C5  2BCE               	goto	l1661
  2469  03C6                     u1730:
  2470  03C6                     l1659:
  2471  03C6  3000               	movlw	0
  2472  03C7  00F9               	movwf	___fladd@a+3
  2473  03C8  3000               	movlw	0
  2474  03C9  00F8               	movwf	___fladd@a+2
  2475  03CA  3000               	movlw	0
  2476  03CB  00F7               	movwf	___fladd@a+1
  2477  03CC  3000               	movlw	0
  2478  03CD  00F6               	movwf	___fladd@a
  2479  03CE                     l1661:
  2480  03CE  17F8               	bsf	___fladd@a+2,7
  2481  03CF                     l1663:
  2482  03CF  01F9               	clrf	___fladd@a+3
  2483  03D0  2BD9               	goto	l574
  2484  03D1                     l1665:
  2485  03D1  3000               	movlw	0
  2486  03D2  00F9               	movwf	___fladd@a+3
  2487  03D3  3000               	movlw	0
  2488  03D4  00F8               	movwf	___fladd@a+2
  2489  03D5  3000               	movlw	0
  2490  03D6  00F7               	movwf	___fladd@a+1
  2491  03D7  3000               	movlw	0
  2492  03D8  00F6               	movwf	___fladd@a
  2493  03D9                     l574:
  2494  03D9  082A               	movf	___fladd@bexp,w
  2495  03DA  0229               	subwf	___fladd@aexp,w
  2496  03DB  1803               	skipnc
  2497  03DC  2BDE               	goto	u1741
  2498  03DD  2BDF               	goto	u1740
  2499  03DE                     u1741:
  2500  03DE  2C23               	goto	l1701
  2501  03DF                     u1740:
  2502  03DF                     l1667:
  2503  03DF  1F28               	btfss	___fladd@signs,6
  2504  03E0  2BE2               	goto	u1751
  2505  03E1  2BE3               	goto	u1750
  2506  03E2                     u1751:
  2507  03E2  2BE7               	goto	l1671
  2508  03E3                     u1750:
  2509  03E3                     l1669:
  2510  03E3  3080               	movlw	128
  2511  03E4  00A0               	movwf	??___fladd
  2512  03E5  0820               	movf	??___fladd,w
  2513  03E6  06A8               	xorwf	___fladd@signs,f
  2514  03E7                     l1671:
  2515  03E7  082A               	movf	___fladd@bexp,w
  2516  03E8  00A0               	movwf	??___fladd
  2517  03E9  0820               	movf	??___fladd,w
  2518  03EA  00AB               	movwf	___fladd@grs
  2519  03EB                     l1673:
  2520  03EB  0829               	movf	___fladd@aexp,w
  2521  03EC  00A0               	movwf	??___fladd
  2522  03ED  0820               	movf	??___fladd,w
  2523  03EE  00AA               	movwf	___fladd@bexp
  2524  03EF                     l1675:
  2525  03EF  082B               	movf	___fladd@grs,w
  2526  03F0  00A0               	movwf	??___fladd
  2527  03F1  0820               	movf	??___fladd,w
  2528  03F2  00A9               	movwf	___fladd@aexp
  2529  03F3                     l1677:
  2530  03F3  0872               	movf	___fladd@b,w
  2531  03F4  00A0               	movwf	??___fladd
  2532  03F5  0820               	movf	??___fladd,w
  2533  03F6  00AB               	movwf	___fladd@grs
  2534  03F7                     l1679:
  2535  03F7  0876               	movf	___fladd@a,w
  2536  03F8  00A0               	movwf	??___fladd
  2537  03F9  0820               	movf	??___fladd,w
  2538  03FA  00F2               	movwf	___fladd@b
  2539  03FB                     l1681:
  2540  03FB  082B               	movf	___fladd@grs,w
  2541  03FC  00A0               	movwf	??___fladd
  2542  03FD  0820               	movf	??___fladd,w
  2543  03FE  00F6               	movwf	___fladd@a
  2544  03FF                     l1683:
  2545  03FF  0873               	movf	___fladd@b+1,w
  2546  0400  00A0               	movwf	??___fladd
  2547  0401  0820               	movf	??___fladd,w
  2548  0402  00AB               	movwf	___fladd@grs
  2549  0403                     l1685:
  2550  0403  0877               	movf	___fladd@a+1,w
  2551  0404  00A0               	movwf	??___fladd
  2552  0405  0820               	movf	??___fladd,w
  2553  0406  00F3               	movwf	___fladd@b+1
  2554  0407                     l1687:
  2555  0407  082B               	movf	___fladd@grs,w
  2556  0408  00A0               	movwf	??___fladd
  2557  0409  0820               	movf	??___fladd,w
  2558  040A  00F7               	movwf	___fladd@a+1
  2559  040B                     l1689:
  2560  040B  0874               	movf	___fladd@b+2,w
  2561  040C  00A0               	movwf	??___fladd
  2562  040D  0820               	movf	??___fladd,w
  2563  040E  00AB               	movwf	___fladd@grs
  2564  040F                     l1691:
  2565  040F  0878               	movf	___fladd@a+2,w
  2566  0410  00A0               	movwf	??___fladd
  2567  0411  0820               	movf	??___fladd,w
  2568  0412  00F4               	movwf	___fladd@b+2
  2569  0413                     l1693:
  2570  0413  082B               	movf	___fladd@grs,w
  2571  0414  00A0               	movwf	??___fladd
  2572  0415  0820               	movf	??___fladd,w
  2573  0416  00F8               	movwf	___fladd@a+2
  2574  0417                     l1695:
  2575  0417  0875               	movf	___fladd@b+3,w
  2576  0418  00A0               	movwf	??___fladd
  2577  0419  0820               	movf	??___fladd,w
  2578  041A  00AB               	movwf	___fladd@grs
  2579  041B                     l1697:
  2580  041B  0879               	movf	___fladd@a+3,w
  2581  041C  00A0               	movwf	??___fladd
  2582  041D  0820               	movf	??___fladd,w
  2583  041E  00F5               	movwf	___fladd@b+3
  2584  041F                     l1699:
  2585  041F  082B               	movf	___fladd@grs,w
  2586  0420  00A0               	movwf	??___fladd
  2587  0421  0820               	movf	??___fladd,w
  2588  0422  00F9               	movwf	___fladd@a+3
  2589  0423                     l1701:
  2590  0423  01AB               	clrf	___fladd@grs
  2591  0424                     l1703:
  2592  0424  0829               	movf	___fladd@aexp,w
  2593  0425  00A0               	movwf	??___fladd
  2594  0426  01A1               	clrf	??___fladd+1
  2595  0427  0821               	movf	??___fladd+1,w
  2596  0428  00A3               	movwf	??___fladd+3
  2597  0429  082A               	movf	___fladd@bexp,w
  2598  042A  0220               	subwf	??___fladd,w
  2599  042B  00A2               	movwf	??___fladd+2
  2600  042C  1C03               	skipc
  2601  042D  03A3               	decf	??___fladd+3,f
  2602  042E  0823               	movf	??___fladd+3,w
  2603  042F  3A80               	xorlw	128
  2604  0430  00FF               	movwf	btemp+1
  2605  0431  3080               	movlw	128
  2606  0432  027F               	subwf	btemp+1,w
  2607  0433  1D03               	skipz
  2608  0434  2C37               	goto	u1765
  2609  0435  301A               	movlw	26
  2610  0436  0222               	subwf	??___fladd+2,w
  2611  0437                     u1765:
  2612  0437  1C03               	skipc
  2613  0438  2C3A               	goto	u1761
  2614  0439  2C3B               	goto	u1760
  2615  043A                     u1761:
  2616  043A  2C78               	goto	l1719
  2617  043B                     u1760:
  2618  043B                     l1705:
  2619  043B  0875               	movf	___fladd@b+3,w
  2620  043C  0474               	iorwf	___fladd@b+2,w
  2621  043D  0473               	iorwf	___fladd@b+1,w
  2622  043E  0472               	iorwf	___fladd@b,w
  2623  043F  1D03               	skipz
  2624  0440  2C42               	goto	u1771
  2625  0441  2C44               	goto	u1770
  2626  0442                     u1771:
  2627  0442  3001               	movlw	1
  2628  0443  2C45               	goto	u1780
  2629  0444                     u1770:
  2630  0444  3000               	movlw	0
  2631  0445                     u1780:
  2632  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0447  00A0               	movwf	??___fladd
  2635  0448  0820               	movf	??___fladd,w
  2636  0449  00AB               	movwf	___fladd@grs
  2637  044A  3000               	movlw	0
  2638  044B  00F5               	movwf	___fladd@b+3
  2639  044C  3000               	movlw	0
  2640  044D  00F4               	movwf	___fladd@b+2
  2641  044E  3000               	movlw	0
  2642  044F  00F3               	movwf	___fladd@b+1
  2643  0450  3000               	movlw	0
  2644  0451  00F2               	movwf	___fladd@b
  2645  0452  0829               	movf	___fladd@aexp,w
  2646  0453  00A0               	movwf	??___fladd
  2647  0454  0820               	movf	??___fladd,w
  2648  0455  00AA               	movwf	___fladd@bexp
  2649  0456  2C80               	goto	l578
  2650  0457                     l580:
  2651  0457  1C2B               	btfss	___fladd@grs,0
  2652  0458  2C5A               	goto	u1791
  2653  0459  2C5B               	goto	u1790
  2654  045A                     u1791:
  2655  045A  2C64               	goto	l1709
  2656  045B                     u1790:
  2657  045B                     l1707:
  2658  045B  082B               	movf	___fladd@grs,w
  2659  045C  00A0               	movwf	??___fladd
  2660  045D  1003               	clrc
  2661  045E  0C20               	rrf	??___fladd,w
  2662  045F  3801               	iorlw	1
  2663  0460  00A1               	movwf	??___fladd+1
  2664  0461  0821               	movf	??___fladd+1,w
  2665  0462  00AB               	movwf	___fladd@grs
  2666  0463  2C66               	goto	l1711
  2667  0464                     l1709:
  2668  0464  1003               	clrc
  2669  0465  0CAB               	rrf	___fladd@grs,f
  2670  0466                     l1711:
  2671  0466  1C72               	btfss	___fladd@b,0
  2672  0467  2C69               	goto	u1801
  2673  0468  2C6A               	goto	u1800
  2674  0469                     u1801:
  2675  0469  2C6B               	goto	l1715
  2676  046A                     u1800:
  2677  046A                     l1713:
  2678  046A  17AB               	bsf	___fladd@grs,7
  2679  046B                     l1715:
  2680  046B  3001               	movlw	1
  2681  046C  00A0               	movwf	??___fladd
  2682  046D                     u1815:
  2683  046D  0D75               	rlf	___fladd@b+3,w
  2684  046E  0CF5               	rrf	___fladd@b+3,f
  2685  046F  0CF4               	rrf	___fladd@b+2,f
  2686  0470  0CF3               	rrf	___fladd@b+1,f
  2687  0471  0CF2               	rrf	___fladd@b,f
  2688  0472  0BA0               	decfsz	??___fladd& (0+127),f
  2689  0473  2C6D               	goto	u1815
  2690  0474                     l1717:
