

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2329  0B14  2B0F               	goto	u3845
  2330  0B15                     l2844:
  2331  0B15  3001               	movlw	1
  2332  0B16  00F6               	movwf	??___awdiv
  2333  0B17  0876               	movf	??___awdiv,w
  2334  0B18  07A0               	addwf	___awdiv@counter,f
  2335  0B19                     l2846:
  2336  0B19  1FF3               	btfss	___awdiv@divisor+1,7
  2337  0B1A  2B1C               	goto	u3851
  2338  0B1B  2B1D               	goto	u3850
  2339  0B1C                     u3851:
  2340  0B1C  2B0E               	goto	l2842
  2341  0B1D                     u3850:
  2342  0B1D                     l2848:
  2343  0B1D  3001               	movlw	1
  2344  0B1E                     u3865:
  2345  0B1E  1003               	clrc
  2346  0B1F  0DA2               	rlf	___awdiv@quotient,f
  2347  0B20  0DA3               	rlf	___awdiv@quotient+1,f
  2348  0B21  3EFF               	addlw	-1
  2349  0B22  1D03               	skipz
  2350  0B23  2B1E               	goto	u3865
  2351  0B24  0873               	movf	___awdiv@divisor+1,w
  2352  0B25  0275               	subwf	___awdiv@dividend+1,w
  2353  0B26  1D03               	skipz
  2354  0B27  2B2A               	goto	u3875
  2355  0B28  0872               	movf	___awdiv@divisor,w
  2356  0B29  0274               	subwf	___awdiv@dividend,w
  2357  0B2A                     u3875:
  2358  0B2A  1C03               	skipc
  2359  0B2B  2B2D               	goto	u3871
  2360  0B2C  2B2E               	goto	u3870
  2361  0B2D                     u3871:
  2362  0B2D  2B35               	goto	l2854
  2363  0B2E                     u3870:
  2364  0B2E                     l2850:
  2365  0B2E  0872               	movf	___awdiv@divisor,w
  2366  0B2F  02F4               	subwf	___awdiv@dividend,f
  2367  0B30  0873               	movf	___awdiv@divisor+1,w
  2368  0B31  1C03               	skipc
  2369  0B32  03F5               	decf	___awdiv@dividend+1,f
  2370  0B33  02F5               	subwf	___awdiv@dividend+1,f
  2371  0B34                     l2852:
  2372  0B34  1422               	bsf	___awdiv@quotient,0
  2373  0B35                     l2854:
  2374  0B35  3001               	movlw	1
  2375  0B36                     u3885:
  2376  0B36  1003               	clrc
  2377  0B37  0CF3               	rrf	___awdiv@divisor+1,f
  2378  0B38  0CF2               	rrf	___awdiv@divisor,f
  2379  0B39  3EFF               	addlw	-1
  2380  0B3A  1D03               	skipz
  2381  0B3B  2B36               	goto	u3885
  2382  0B3C                     l2856:
  2383  0B3C  3001               	movlw	1
  2384  0B3D  02A0               	subwf	___awdiv@counter,f
  2385  0B3E  1D03               	btfss	3,2
  2386  0B3F  2B41               	goto	u3891
  2387  0B40  2B42               	goto	u3890
  2388  0B41                     u3891:
  2389  0B41  2B1D               	goto	l2848
  2390  0B42                     u3890:
  2391  0B42                     l2858:
  2392  0B42  0821               	movf	___awdiv@sign,w
  2393  0B43  1903               	btfsc	3,2
  2394  0B44  2B46               	goto	u3901
  2395  0B45  2B47               	goto	u3900
  2396  0B46                     u3901:
  2397  0B46  2B4C               	goto	l2862
  2398  0B47                     u3900:
  2399  0B47                     l2860:
  2400  0B47  09A2               	comf	___awdiv@quotient,f
  2401  0B48  09A3               	comf	___awdiv@quotient+1,f
  2402  0B49  0AA2               	incf	___awdiv@quotient,f
  2403  0B4A  1903               	skipnz
  2404  0B4B  0AA3               	incf	___awdiv@quotient+1,f
  2405  0B4C                     l2862:
  2406  0B4C  0823               	movf	___awdiv@quotient+1,w
  2407  0B4D  00F3               	movwf	?___awdiv+1
  2408  0B4E  0822               	movf	___awdiv@quotient,w
  2409  0B4F  00F2               	movwf	?___awdiv
  2410  0B50                     l447:
  2411  0B50  0008               	return
  2412  0B51                     __end_of___awdiv:
  2413                           
  2414                           	psect	text9
  2415  0CF8                     __ptext9:	
  2416 ;; *************** function _decimalASCII *****************
  2417 ;; Defined at:
  2418 ;;		line 155 in file "mainMaestro.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  lectura         1    wreg     unsigned char 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  lectura         1   36[BANK0 ] unsigned char 
  2423 ;;  cadena          5   37[BANK0 ] unsigned char [5]
  2424 ;;  convertir3      4   43[BANK0 ] float 
  2425 ;;  entero          1   42[BANK0 ] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      PTR unsigned char 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       0       0       0       0
  2436 ;;      Locals:         0      11       0       0       0
  2437 ;;      Temps:          0       4       0       0       0
  2438 ;;      Totals:         0      15       0       0       0
  2439 ;;Total ram usage:       15 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    3
  2442 ;; This function calls:
  2443 ;;		___fldiv
  2444 ;;		___flmul
  2445 ;;		___flsub
  2446 ;;		___fltol
  2447 ;;		___xxtofl
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _decimalASCII
  2455  0CF8                     _decimalASCII:
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _decimalASCII: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2459                           ;decimalASCII@lectura stored from wreg
  2460  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0CFA  00C4               	movwf	decimalASCII@lectura
  2463  0CFB                     l3104:
  2464                           
  2465                           ;mainMaestro.c: 156:     valor[3] = '\0';
  2466  0CFB  3042               	movlw	66
  2467  0CFC  00A9               	movwf	___fldiv@a+3
  2468  0CFD  304C               	movlw	76
  2469  0CFE  00A8               	movwf	___fldiv@a+2
  2470  0CFF  3000               	movlw	0
  2471  0D00  00A7               	movwf	___fldiv@a+1
  2472  0D01  3000               	movlw	0
  2473  0D02  00A6               	movwf	___fldiv@a
  2474  0D03  0844               	movf	decimalASCII@lectura,w
  2475  0D04  00C0               	movwf	??_decimalASCII
  2476  0D05  01C1               	clrf	??_decimalASCII+1
  2477  0D06  01C2               	clrf	??_decimalASCII+2
  2478  0D07  01C3               	clrf	??_decimalASCII+3
  2479  0D08  0843               	movf	??_decimalASCII+3,w
  2480  0D09  00F5               	movwf	___xxtofl@val+3
  2481  0D0A  0842               	movf	??_decimalASCII+2,w
  2482  0D0B  00F4               	movwf	___xxtofl@val+2
  2483  0D0C  0841               	movf	??_decimalASCII+1,w
  2484  0D0D  00F3               	movwf	___xxtofl@val+1
  2485  0D0E  0840               	movf	??_decimalASCII,w
  2486  0D0F  00F2               	movwf	___xxtofl@val
  2487  0D10  3001               	movlw	1
  2488  0D11  120A  158A  243C  120A  158A  	fcall	___xxtofl
  2489  0D16  0875               	movf	?___xxtofl+3,w
  2490  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  2491  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  2492  0D19  00AD               	movwf	___fldiv@b+3
  2493  0D1A  0874               	movf	?___xxtofl+2,w
  2494  0D1B  00AC               	movwf	___fldiv@b+2
  2495  0D1C  0873               	movf	?___xxtofl+1,w
  2496  0D1D  00AB               	movwf	___fldiv@b+1
  2497  0D1E  0872               	movf	?___xxtofl,w
  2498  0D1F  00AA               	movwf	___fldiv@b
  2499  0D20  120A  118A  2604  120A  158A  	fcall	___fldiv
  2500  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0D27  0829               	movf	?___fldiv+3,w
  2503  0D28  00CE               	movwf	decimalASCII@convertir3+3
  2504  0D29  0828               	movf	?___fldiv+2,w
  2505  0D2A  00CD               	movwf	decimalASCII@convertir3+2
  2506  0D2B  0827               	movf	?___fldiv+1,w
  2507  0D2C  00CC               	movwf	decimalASCII@convertir3+1
  2508  0D2D  0826               	movf	?___fldiv,w
  2509  0D2E  00CB               	movwf	decimalASCII@convertir3
  2510  0D2F                     l3106:
  2511                           
  2512                           ;mainMaestro.c: 157: ;mainMaestro.c: 158:     return valor;
  2513  0D2F  084E               	movf	decimalASCII@convertir3+3,w
  2514  0D30  00F5               	movwf	___fltol@f1+3
  2515  0D31  084D               	movf	decimalASCII@convertir3+2,w
  2516  0D32  00F4               	movwf	___fltol@f1+2
  2517  0D33  084C               	movf	decimalASCII@convertir3+1,w
  2518  0D34  00F3               	movwf	___fltol@f1+1
  2519  0D35  084B               	movf	decimalASCII@convertir3,w
  2520  0D36  00F2               	movwf	___fltol@f1
  2521  0D37  120A  158A  23C0  120A  158A  	fcall	___fltol
  2522  0D3C  0872               	movf	?___fltol,w
  2523  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0D3F  00C0               	movwf	??_decimalASCII
  2526  0D40  0840               	movf	??_decimalASCII,w
  2527  0D41  00CA               	movwf	decimalASCII@entero
  2528  0D42                     l3108:
  2529                           
  2530                           ;mainMaestro.c: 160: 
  2531  0D42  084A               	movf	decimalASCII@entero,w
  2532  0D43  3E30               	addlw	48
  2533  0D44  00C0               	movwf	??_decimalASCII
  2534  0D45  0840               	movf	??_decimalASCII,w
  2535  0D46  00C5               	movwf	decimalASCII@cadena
  2536  0D47                     l3110:
  2537                           
  2538                           ;mainMaestro.c: 161: }
  2539  0D47  302E               	movlw	46
  2540  0D48  00C0               	movwf	??_decimalASCII
  2541  0D49  0840               	movf	??_decimalASCII,w
  2542  0D4A  00C6               	movwf	decimalASCII@cadena+1
  2543  0D4B                     l3112:
  2544  0D4B  084A               	movf	decimalASCII@entero,w
  2545  0D4C  00C0               	movwf	??_decimalASCII
  2546  0D4D  01C1               	clrf	??_decimalASCII+1
  2547  0D4E  01C2               	clrf	??_decimalASCII+2
  2548  0D4F  01C3               	clrf	??_decimalASCII+3
  2549  0D50  0843               	movf	??_decimalASCII+3,w
  2550  0D51  00F5               	movwf	___xxtofl@val+3
  2551  0D52  0842               	movf	??_decimalASCII+2,w
  2552  0D53  00F4               	movwf	___xxtofl@val+2
  2553  0D54  0841               	movf	??_decimalASCII+1,w
  2554  0D55  00F3               	movwf	___xxtofl@val+1
  2555  0D56  0840               	movf	??_decimalASCII,w
  2556  0D57  00F2               	movwf	___xxtofl@val
  2557  0D58  3001               	movlw	1
  2558  0D59  120A  158A  243C  120A  158A  	fcall	___xxtofl
  2559  0D5E  0875               	movf	?___xxtofl+3,w
  2560  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0D61  00AF               	movwf	___flsub@a+3
  2563  0D62  0874               	movf	?___xxtofl+2,w
  2564  0D63  00AE               	movwf	___flsub@a+2
  2565  0D64  0873               	movf	?___xxtofl+1,w
  2566  0D65  00AD               	movwf	___flsub@a+1
  2567  0D66  0872               	movf	?___xxtofl,w
  2568  0D67  00AC               	movwf	___flsub@a
  2569  0D68  084E               	movf	decimalASCII@convertir3+3,w
  2570  0D69  00B3               	movwf	___flsub@b+3
  2571  0D6A  084D               	movf	decimalASCII@convertir3+2,w
  2572  0D6B  00B2               	movwf	___flsub@b+2
  2573  0D6C  084C               	movf	decimalASCII@convertir3+1,w
  2574  0D6D  00B1               	movwf	___flsub@b+1
  2575  0D6E  084B               	movf	decimalASCII@convertir3,w
  2576  0D6F  00B0               	movwf	___flsub@b
  2577  0D70  120A  158A  2099  120A  158A  	fcall	___flsub
  2578  0D75  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0D76  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0D77  082F               	movf	?___flsub+3,w
  2581  0D78  00CE               	movwf	decimalASCII@convertir3+3
  2582  0D79  082E               	movf	?___flsub+2,w
  2583  0D7A  00CD               	movwf	decimalASCII@convertir3+2
  2584  0D7B  082D               	movf	?___flsub+1,w
  2585  0D7C  00CC               	movwf	decimalASCII@convertir3+1
  2586  0D7D  082C               	movf	?___flsub,w
  2587  0D7E  00CB               	movwf	decimalASCII@convertir3
  2588  0D7F                     l3114:
  2589  0D7F  3041               	movlw	65
  2590  0D80  00A8               	movwf	___flmul@b+3
  2591  0D81  3020               	movlw	32
  2592  0D82  00A7               	movwf	___flmul@b+2
  2593  0D83  3000               	movlw	0
  2594  0D84  00A6               	movwf	___flmul@b+1
  2595  0D85  3000               	movlw	0
  2596  0D86  00A5               	movwf	___flmul@b
  2597  0D87  084E               	movf	decimalASCII@convertir3+3,w
  2598  0D88  00AC               	movwf	___flmul@a+3
  2599  0D89  084D               	movf	decimalASCII@convertir3+2,w
  2600  0D8A  00AB               	movwf	___flmul@a+2
  2601  0D8B  084C               	movf	decimalASCII@convertir3+1,w
  2602  0D8C  00AA               	movwf	___flmul@a+1
  2603  0D8D  084B               	movf	decimalASCII@convertir3,w
  2604  0D8E  00A9               	movwf	___flmul@a
  2605  0D8F  120A  118A  201B  120A  158A  	fcall	___flmul
  2606  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0D96  0828               	movf	?___flmul+3,w
  2609  0D97  00CE               	movwf	decimalASCII@convertir3+3
  2610  0D98  0827               	movf	?___flmul+2,w
  2611  0D99  00CD               	movwf	decimalASCII@convertir3+2
  2612  0D9A  0826               	movf	?___flmul+1,w
  2613  0D9B  00CC               	movwf	decimalASCII@convertir3+1
  2614  0D9C  0825               	movf	?___flmul,w
  2615  0D9D  00CB               	movwf	decimalASCII@convertir3
  2616  0D9E                     l3116:
  2617  0D9E  084E               	movf	decimalASCII@convertir3+3,w
  2618  0D9F  00F5               	movwf	___fltol@f1+3
  2619  0DA0  084D               	movf	decimalASCII@convertir3+2,w
  2620  0DA1  00F4               	movwf	___fltol@f1+2
  2621  0DA2  084C               	movf	decimalASCII@convertir3+1,w
  2622  0DA3  00F3               	movwf	___fltol@f1+1
  2623  0DA4  084B               	movf	decimalASCII@convertir3,w
  2624  0DA5  00F2               	movwf	___fltol@f1
  2625  0DA6  120A  158A  23C0  120A  158A  	fcall	___fltol
  2626  0DAB  0872               	movf	?___fltol,w
  2627  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2628  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2629  0DAE  00C0               	movwf	??_decimalASCII
  2630  0DAF  0840               	movf	??_decimalASCII,w
  2631  0DB0  00CA               	movwf	decimalASCII@entero
