

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1588  0286  00C3               	movwf	??_sprintf
  1589  0287  01C4               	clrf	??_sprintf+1
  1590                           
  1591                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1592                           ; Switch size 1, requested type "simple"
  1593                           ; Number of cases is 1, Range of values is 0 to 0
  1594                           ; switch strategies available:
  1595                           ; Name         Instructions Cycles
  1596                           ; simple_byte            4     3 (average)
  1597                           ; direct_byte           11     8 (fixed)
  1598                           ; jumptable            260     6 (fixed)
  1599                           ;	Chosen strategy is simple_byte
  1600  0288  0844               	movf	??_sprintf+1,w
  1601  0289  3A00               	xorlw	0	; case 0
  1602  028A  1903               	skipnz
  1603  028B  2A8D               	goto	l1683
  1604  028C  2B33               	goto	l1507
  1605  028D                     l1683:
  1606                           
  1607                           ; Switch size 1, requested type "simple"
  1608                           ; Number of cases is 3, Range of values is 0 to 105
  1609                           ; switch strategies available:
  1610                           ; Name         Instructions Cycles
  1611                           ; simple_byte           10     6 (average)
  1612                           ; jumptable            260     6 (fixed)
  1613                           ;	Chosen strategy is simple_byte
  1614  028D  0843               	movf	??_sprintf,w
  1615  028E  3A00               	xorlw	0	; case 0
  1616  028F  1903               	skipnz
  1617  0290  2B45               	goto	l1509
  1618  0291  3A64               	xorlw	100	; case 100
  1619  0292  1903               	skipnz
  1620  0293  2A98               	goto	l1469
  1621  0294  3A0D               	xorlw	13	; case 105
  1622  0295  1903               	skipnz
  1623  0296  2A98               	goto	l1469
  1624  0297  2B33               	goto	l1507
  1625  0298                     l1469:
  1626                           
  1627                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1628  0298  0846               	movf	sprintf@ap,w
  1629  0299  0084               	movwf	4
  1630  029A  1383               	bcf	3,7	;select IRP bank0
  1631  029B  0800               	movf	0,w
  1632  029C  00C9               	movwf	sprintf@val
  1633  029D  0A84               	incf	4,f
  1634  029E  0800               	movf	0,w
  1635  029F  00CA               	movwf	sprintf@val+1
  1636  02A0                     l1471:
  1637  02A0  3002               	movlw	2
  1638  02A1  00C3               	movwf	??_sprintf
  1639  02A2  0843               	movf	??_sprintf,w
  1640  02A3  07C6               	addwf	sprintf@ap,f
  1641  02A4                     l1473:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1644  02A4  1FCA               	btfss	sprintf@val+1,7
  1645  02A5  2AA7               	goto	u831
  1646  02A6  2AA8               	goto	u830
  1647  02A7                     u831:
  1648  02A7  2AB1               	goto	l1479
  1649  02A8                     u830:
  1650  02A8                     l1475:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1653  02A8  3003               	movlw	3
  1654  02A9  00C3               	movwf	??_sprintf
  1655  02AA  0843               	movf	??_sprintf,w
  1656  02AB  04C7               	iorwf	sprintf@flag,f
  1657  02AC                     l1477:
  1658                           
  1659                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1660  02AC  09C9               	comf	sprintf@val,f
  1661  02AD  09CA               	comf	sprintf@val+1,f
  1662  02AE  0AC9               	incf	sprintf@val,f
  1663  02AF  1903               	skipnz
  1664  02B0  0ACA               	incf	sprintf@val+1,f
  1665  02B1                     l1479:
  1666                           
  1667                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1668  02B1  01CC               	clrf	sprintf@c
  1669  02B2  0ACC               	incf	sprintf@c,f
  1670  02B3                     l1485:
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1673  02B3  084C               	movf	sprintf@c,w
  1674  02B4  00C3               	movwf	??_sprintf
  1675  02B5  0743               	addwf	??_sprintf,w
  1676  02B6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1677  02B7  0084               	movwf	4
  1678  02B8  120A  118A  2421  120A  118A  	fcall	stringdir
  1679  02BD  00C4               	movwf	??_sprintf+1
  1680  02BE  120A  118A  2421  120A  118A  	fcall	stringdir
  1681  02C3  00C5               	movwf	??_sprintf+2
  1682  02C4  0845               	movf	??_sprintf+2,w
  1683  02C5  024A               	subwf	sprintf@val+1,w
  1684  02C6  1D03               	skipz
  1685  02C7  2ACA               	goto	u845
  1686  02C8  0844               	movf	??_sprintf+1,w
  1687  02C9  0249               	subwf	sprintf@val,w
  1688  02CA                     u845:
  1689  02CA  1803               	skipnc
  1690  02CB  2ACD               	goto	u841
  1691  02CC  2ACE               	goto	u840
  1692  02CD                     u841:
  1693  02CD  2ACF               	goto	l1489
  1694  02CE                     u840:
  1695  02CE  2AD9               	goto	l1491
  1696  02CF                     l1489:
  1697  02CF  3001               	movlw	1
  1698  02D0  00C3               	movwf	??_sprintf
  1699  02D1  0843               	movf	??_sprintf,w
  1700  02D2  07CC               	addwf	sprintf@c,f
  1701  02D3  3005               	movlw	5
  1702  02D4  064C               	xorwf	sprintf@c,w
  1703  02D5  1D03               	btfss	3,2
  1704  02D6  2AD8               	goto	u851
  1705  02D7  2AD9               	goto	u850
  1706  02D8                     u851:
  1707  02D8  2AB3               	goto	l1485
  1708  02D9                     u850:
  1709  02D9                     l1491:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1712  02D9  0847               	movf	sprintf@flag,w
  1713  02DA  3903               	andlw	3
  1714  02DB  1903               	btfsc	3,2
  1715  02DC  2ADE               	goto	u861
  1716  02DD  2ADF               	goto	u860
  1717  02DE                     u861:
  1718  02DE  2AEA               	goto	l1497
  1719  02DF                     u860:
  1720  02DF                     l1493:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1723  02DF  302D               	movlw	45
  1724  02E0  00C3               	movwf	??_sprintf
  1725  02E1  084B               	movf	sprintf@sp,w
  1726  02E2  0084               	movwf	4
  1727  02E3  0843               	movf	??_sprintf,w
  1728  02E4  1383               	bcf	3,7	;select IRP bank0
  1729  02E5  0080               	movwf	0
  1730  02E6                     l1495:
  1731  02E6  3001               	movlw	1
  1732  02E7  00C3               	movwf	??_sprintf
  1733  02E8  0843               	movf	??_sprintf,w
  1734  02E9  07CB               	addwf	sprintf@sp,f
  1735  02EA                     l1497:
  1736                           
  1737                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1738  02EA  084C               	movf	sprintf@c,w
  1739  02EB  00C3               	movwf	??_sprintf
  1740  02EC  0843               	movf	??_sprintf,w
  1741  02ED  00C8               	movwf	sprintf@prec
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1744  02EE  2B2A               	goto	l1505
  1745  02EF                     l1499:
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1748  02EF  300A               	movlw	10
  1749  02F0  00BC               	movwf	___lwmod@divisor
  1750  02F1  3000               	movlw	0
  1751  02F2  00BD               	movwf	___lwmod@divisor+1
  1752  02F3  0848               	movf	sprintf@prec,w
  1753  02F4  00C3               	movwf	??_sprintf
  1754  02F5  0743               	addwf	??_sprintf,w
  1755  02F6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1756  02F7  0084               	movwf	4
  1757  02F8  120A  118A  2421  120A  118A  	fcall	stringdir
  1758  02FD  00F2               	movwf	___lwdiv@divisor
  1759  02FE  120A  118A  2421  120A  118A  	fcall	stringdir
  1760  0303  00F3               	movwf	___lwdiv@divisor+1
  1761  0304  084A               	movf	sprintf@val+1,w
  1762  0305  00F5               	movwf	___lwdiv@dividend+1
  1763  0306  0849               	movf	sprintf@val,w
  1764  0307  00F4               	movwf	___lwdiv@dividend
  1765  0308  120A  118A  2486  120A  118A  	fcall	___lwdiv
  1766  030D  0873               	movf	?___lwdiv+1,w
  1767  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1768  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0310  00BF               	movwf	___lwmod@dividend+1
  1770  0311  0872               	movf	?___lwdiv,w
  1771  0312  00BE               	movwf	___lwmod@dividend
  1772  0313  120A  118A  24CA  120A  118A  	fcall	___lwmod
  1773  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1775  031A  083C               	movf	?___lwmod,w
  1776  031B  3E30               	addlw	48
  1777  031C  00C4               	movwf	??_sprintf+1
  1778  031D  0844               	movf	??_sprintf+1,w
  1779  031E  00CC               	movwf	sprintf@c
  1780  031F                     l1501:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1783  031F  084C               	movf	sprintf@c,w
  1784  0320  00C3               	movwf	??_sprintf
  1785  0321  084B               	movf	sprintf@sp,w
  1786  0322  0084               	movwf	4
  1787  0323  0843               	movf	??_sprintf,w
  1788  0324  1383               	bcf	3,7	;select IRP bank0
  1789  0325  0080               	movwf	0
  1790  0326                     l1503:
  1791  0326  3001               	movlw	1
  1792  0327  00C3               	movwf	??_sprintf
  1793  0328  0843               	movf	??_sprintf,w
  1794  0329  07CB               	addwf	sprintf@sp,f
  1795  032A                     l1505:
  1796                           
  1797                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1798  032A  30FF               	movlw	255
  1799  032B  00C3               	movwf	??_sprintf
  1800  032C  0843               	movf	??_sprintf,w
  1801  032D  07C8               	addwf	sprintf@prec,f
  1802  032E  0A48               	incf	sprintf@prec,w
  1803  032F  1D03               	btfss	3,2
  1804  0330  2B32               	goto	u871
  1805  0331  2B33               	goto	u870
  1806  0332                     u871:
  1807  0332  2AEF               	goto	l1499
  1808  0333                     u870:
  1809  0333                     l1507:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1812  0333  3001               	movlw	1
  1813  0334  07C0               	addwf	sprintf@f,f
  1814  0335  30FF               	movlw	-1
  1815  0336  0740               	addwf	sprintf@f,w
  1816  0337  0084               	movwf	4
  1817  0338  120A  118A  2421  120A  118A  	fcall	stringdir
  1818  033D  00C3               	movwf	??_sprintf
  1819  033E  0843               	movf	??_sprintf,w
  1820  033F  00CC               	movwf	sprintf@c
  1821  0340  084C               	movf	sprintf@c,w
  1822  0341  1D03               	btfss	3,2
  1823  0342  2B44               	goto	u881
  1824  0343  2B45               	goto	u880
  1825  0344                     u881:
  1826  0344  2A68               	goto	l1457
  1827  0345                     u880:
  1828  0345                     l1509:
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1831  0345  084B               	movf	sprintf@sp,w
  1832  0346  0084               	movwf	4
  1833  0347  1383               	bcf	3,7	;select IRP bank0
  1834  0348  0180               	clrf	0
  1835  0349                     l329:
  1836  0349  0008               	return
  1837  034A                     __end_of_sprintf:
  1838                           
  1839                           	psect	text2
  1840  04CA                     __ptext2:	
  1841 ;; *************** function ___lwmod *****************
  1842 ;; Defined at:
  1843 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  divisor         2    0[BANK0 ] unsigned int 
  1846 ;;  dividend        2    2[BANK0 ] unsigned int 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  counter         1   11[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  2    0[BANK0 ] unsigned int 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       4       0       0       0
  1859 ;;      Locals:         1       0       0       0       0
