

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2578  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0D43  082D               	movf	?___llmod,w
  2580  0D44  3E30               	addlw	48
  2581  0D45  00BF               	movwf	??_sprintf+1
  2582  0D46  083F               	movf	??_sprintf+1,w
  2583  0D47  00CE               	movwf	sprintf@c
  2584  0D48                     l3255:
  2585                           
  2586                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2587  0D48  084E               	movf	sprintf@c,w
  2588  0D49  00BE               	movwf	??_sprintf
  2589  0D4A  0849               	movf	sprintf@sp,w
  2590  0D4B  0084               	movwf	4
  2591  0D4C  083E               	movf	??_sprintf,w
  2592  0D4D  1383               	bcf	3,7	;select IRP bank0
  2593  0D4E  0080               	movwf	0
  2594  0D4F                     l3257:
  2595  0D4F  3001               	movlw	1
  2596  0D50  00BE               	movwf	??_sprintf
  2597  0D51  083E               	movf	??_sprintf,w
  2598  0D52  07C9               	addwf	sprintf@sp,f
  2599  0D53                     l3259:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2602  0D53  30FF               	movlw	255
  2603  0D54  07CC               	addwf	sprintf@prec,f
  2604  0D55  1803               	skipnc
  2605  0D56  0ACD               	incf	sprintf@prec+1,f
  2606  0D57  30FF               	movlw	255
  2607  0D58  07CD               	addwf	sprintf@prec+1,f
  2608  0D59  0A4C               	incf	sprintf@prec,w
  2609  0D5A  1D03               	skipz
  2610  0D5B  2D60               	goto	u4781
  2611  0D5C  0A4D               	incf	sprintf@prec+1,w
  2612  0D5D  1D03               	btfss	3,2
  2613  0D5E  2D60               	goto	u4781
  2614  0D5F  2D61               	goto	u4780
  2615  0D60                     u4781:
  2616  0D60  2CF9               	goto	l3253
  2617  0D61                     u4780:
  2618  0D61                     l3261:
  2619                           
  2620                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2621  0D61  3001               	movlw	1
  2622  0D62  07B5               	addwf	sprintf@f,f
  2623  0D63  30FF               	movlw	-1
  2624  0D64  0735               	addwf	sprintf@f,w
  2625  0D65  0084               	movwf	4
  2626  0D66  160A  118A  200A  120A  158A  	fcall	stringdir
  2627  0D6B  00BE               	movwf	??_sprintf
  2628  0D6C  083E               	movf	??_sprintf,w
  2629  0D6D  00CE               	movwf	sprintf@c
  2630  0D6E  084E               	movf	sprintf@c,w
  2631  0D6F  1D03               	btfss	3,2
  2632  0D70  2D72               	goto	u4791
  2633  0D71  2D73               	goto	u4790
  2634  0D72                     u4791:
  2635  0D72  2B34               	goto	l3165
  2636  0D73                     u4790:
  2637  0D73                     l3263:
  2638                           
  2639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2640  0D73  0849               	movf	sprintf@sp,w
  2641  0D74  0084               	movwf	4
  2642  0D75  1383               	bcf	3,7	;select IRP bank0
  2643  0D76  0180               	clrf	0
  2644  0D77                     l822:
  2645  0D77  0008               	return
  2646  0D78                     __end_of_sprintf:
  2647                           
  2648                           	psect	text3
  2649  130B                     __ptext3:	
  2650 ;; *************** function _isdigit *****************
  2651 ;; Defined at:
  2652 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;  c               1    wreg     unsigned char 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  c               1    4[COMMON] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;		None               void
  2659 ;; Registers used:
  2660 ;;		wreg, status,2, status,0
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         2       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         2       0       0       0       0
  2670 ;;Total ram usage:        2 bytes
  2671 ;; Hardware stack levels used:    1
  2672 ;; Hardware stack levels required when called:    1
  2673 ;; This function calls:
  2674 ;;		Nothing
  2675 ;; This function is called by:
  2676 ;;		_sprintf
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _isdigit
  2682  130B                     _isdigit:
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2686                           ;isdigit@c stored from wreg
  2687  130B  00F4               	movwf	isdigit@c
  2688  130C                     l2271:
  2689  130C  01F3               	clrf	_isdigit$925
  2690  130D                     l2273:
  2691  130D  303A               	movlw	58
  2692  130E  0274               	subwf	isdigit@c,w
  2693  130F  1803               	skipnc
  2694  1310  2B12               	goto	u2881
  2695  1311  2B13               	goto	u2880
  2696  1312                     u2881:
  2697  1312  2B1B               	goto	l2279
  2698  1313                     u2880:
  2699  1313                     l2275:
  2700  1313  3030               	movlw	48
  2701  1314  0274               	subwf	isdigit@c,w
  2702  1315  1C03               	skipc
  2703  1316  2B18               	goto	u2891
  2704  1317  2B19               	goto	u2890
  2705  1318                     u2891:
  2706  1318  2B1B               	goto	l2279
  2707  1319                     u2890:
  2708  1319                     l2277:
  2709  1319  01F3               	clrf	_isdigit$925
  2710  131A  0AF3               	incf	_isdigit$925,f
  2711  131B                     l2279:
  2712  131B  0C73               	rrf	_isdigit$925,w
  2713  131C                     l827:
  2714  131C  0008               	return
  2715  131D                     __end_of_isdigit:
  2716                           
  2717                           	psect	text4
  2718  136A                     __ptext4:	
  2719 ;; *************** function ___wmul *****************
  2720 ;; Defined at:
  2721 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2722 ;; Parameters:    Size  Location     Type
  2723 ;;  multiplier      2    3[COMMON] unsigned int 
  2724 ;;  multiplicand    2    5[COMMON] unsigned int 
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;  product         2    0[BANK0 ] unsigned int 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  2    3[COMMON] unsigned int 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         4       0       0       0       0
  2737 ;;      Locals:         0       2       0       0       0
  2738 ;;      Temps:          0       0       0       0       0
  2739 ;;      Totals:         4       2       0       0       0
  2740 ;;Total ram usage:        6 bytes
  2741 ;; Hardware stack levels used:    1
  2742 ;; Hardware stack levels required when called:    1
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		_sprintf
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function ___wmul
  2752  136A                     ___wmul:
  2753  136A                     l3041:	
  2754                           ;incstack = 0
  2755                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2756                           
  2757  136A  1283               	bcf	3,5	;RP0=0, select bank0
  2758  136B  1303               	bcf	3,6	;RP1=0, select bank0
  2759  136C  01A0               	clrf	___wmul@product
  2760  136D  01A1               	clrf	___wmul@product+1
  2761  136E                     l3043:
  2762  136E  1C73               	btfss	___wmul@multiplier,0
  2763  136F  2B71               	goto	u4231
  2764  1370  2B72               	goto	u4230
  2765  1371                     u4231:
  2766  1371  2B7A               	goto	l318
  2767  1372                     u4230:
  2768  1372                     l3045:
  2769  1372  0875               	movf	___wmul@multiplicand,w
  2770  1373  1283               	bcf	3,5	;RP0=0, select bank0
  2771  1374  1303               	bcf	3,6	;RP1=0, select bank0
  2772  1375  07A0               	addwf	___wmul@product,f
  2773  1376  1803               	skipnc
  2774  1377  0AA1               	incf	___wmul@product+1,f
  2775  1378  0876               	movf	___wmul@multiplicand+1,w
  2776  1379  07A1               	addwf	___wmul@product+1,f
  2777  137A                     l318:
  2778  137A  3001               	movlw	1
  2779  137B                     u4245:
  2780  137B  1003               	clrc
  2781  137C  0DF5               	rlf	___wmul@multiplicand,f
  2782  137D  0DF6               	rlf	___wmul@multiplicand+1,f
  2783  137E  3EFF               	addlw	-1
  2784  137F  1D03               	skipz
  2785  1380  2B7B               	goto	u4245
  2786  1381                     l3047:
  2787  1381  3001               	movlw	1
  2788  1382                     u4255:
  2789  1382  1003               	clrc
  2790  1383  0CF4               	rrf	___wmul@multiplier+1,f
  2791  1384  0CF3               	rrf	___wmul@multiplier,f
  2792  1385  3EFF               	addlw	-1
  2793  1386  1D03               	skipz
  2794  1387  2B82               	goto	u4255
  2795  1388                     l3049:
  2796  1388  0873               	movf	___wmul@multiplier,w
  2797  1389  0474               	iorwf	___wmul@multiplier+1,w
  2798  138A  1D03               	btfss	3,2
  2799  138B  2B8D               	goto	u4261
  2800  138C  2B8E               	goto	u4260
  2801  138D                     u4261:
  2802  138D  2B6E               	goto	l3043
  2803  138E                     u4260:
  2804  138E                     l3051:
  2805  138E  1283               	bcf	3,5	;RP0=0, select bank0
  2806  138F  1303               	bcf	3,6	;RP1=0, select bank0
  2807  1390  0821               	movf	___wmul@product+1,w
  2808  1391  00F4               	movwf	?___wmul+1
  2809  1392  0820               	movf	___wmul@product,w
  2810  1393  00F3               	movwf	?___wmul
  2811  1394                     l320:
  2812  1394  0008               	return
  2813  1395                     __end_of___wmul:
  2814                           
  2815                           	psect	text5
  2816  13EE                     __ptext5:	
  2817 ;; *************** function ___llmod *****************
  2818 ;; Defined at:
  2819 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  divisor         4   13[BANK0 ] unsigned long 
  2822 ;;  dividend        4   17[BANK0 ] unsigned long 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  counter         1    5[COMMON] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  4   13[BANK0 ] unsigned long 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         0       8       0       0       0
  2835 ;;      Locals:         1       0       0       0       0
  2836 ;;      Temps:          1       0       0       0       0
  2837 ;;      Totals:         2       8       0       0       0
  2838 ;;Total ram usage:       10 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_sprintf
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function ___llmod
  2850  13EE                     ___llmod:
  2851  13EE                     l3079:	
  2852                           ;incstack = 0
  2853                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2854                           
  2855  13EE  1283               	bcf	3,5	;RP0=0, select bank0
  2856  13EF  1303               	bcf	3,6	;RP1=0, select bank0
  2857  13F0  0830               	movf	___llmod@divisor+3,w
  2858  13F1  042F               	iorwf	___llmod@divisor+2,w
  2859  13F2  042E               	iorwf	___llmod@divisor+1,w
  2860  13F3  042D               	iorwf	___llmod@divisor,w
  2861  13F4  1903               	skipnz
  2862  13F5  2BF7               	goto	u4341
  2863  13F6  2BF8               	goto	u4340
  2864  13F7                     u4341:
  2865  13F7  2C3B               	goto	l3095
  2866  13F8                     u4340:
  2867  13F8                     l3081:
  2868  13F8  01F5               	clrf	___llmod@counter
  2869  13F9  0AF5               	incf	___llmod@counter,f
  2870  13FA  2C08               	goto	l3085
  2871  13FB                     l3083:
  2872  13FB  3001               	movlw	1
  2873  13FC  00F4               	movwf	??___llmod
  2874  13FD                     u4355:
  2875  13FD  1003               	clrc
  2876  13FE  0DAD               	rlf	___llmod@divisor,f
  2877  13FF  0DAE               	rlf	___llmod@divisor+1,f
  2878  1400  0DAF               	rlf	___llmod@divisor+2,f
  2879  1401  0DB0               	rlf	___llmod@divisor+3,f
  2880  1402  0BF4               	decfsz	??___llmod,f
  2881  1403  2BFD               	goto	u4355
  2882  1404  3001               	movlw	1
  2883  1405  00F4               	movwf	??___llmod
  2884  1406  0874               	movf	??___llmod,w
  2885  1407  07F5               	addwf	___llmod@counter,f
  2886  1408                     l3085:
  2887  1408  1FB0               	btfss	___llmod@divisor+3,7
  2888  1409  2C0B               	goto	u4361
  2889  140A  2C0C               	goto	u4360
  2890  140B                     u4361:
  2891  140B  2BFB               	goto	l3083
  2892  140C                     u4360:
  2893  140C                     l3087:
  2894  140C  0830               	movf	___llmod@divisor+3,w
  2895  140D  0234               	subwf	___llmod@dividend+3,w
  2896  140E  1D03               	skipz
  2897  140F  2C1A               	goto	u4375
  2898  1410  082F               	movf	___llmod@divisor+2,w
  2899  1411  0233               	subwf	___llmod@dividend+2,w
  2900  1412  1D03               	skipz
  2901  1413  2C1A               	goto	u4375
  2902  1414  082E               	movf	___llmod@divisor+1,w
  2903  1415  0232               	subwf	___llmod@dividend+1,w
  2904  1416  1D03               	skipz
  2905  1417  2C1A               	goto	u4375
  2906  1418  082D               	movf	___llmod@divisor,w
  2907  1419  0231               	subwf	___llmod@dividend,w
  2908  141A                     u4375:
  2909  141A  1C03               	skipc
  2910  141B  2C1D               	goto	u4371
  2911  141C  2C1E               	goto	u4370
  2912  141D                     u4371:
  2913  141D  2C2C               	goto	l3091
  2914  141E                     u4370:
  2915  141E                     l3089:
  2916  141E  082D               	movf	___llmod@divisor,w
  2917  141F  02B1               	subwf	___llmod@dividend,f
  2918  1420  082E               	movf	___llmod@divisor+1,w
  2919  1421  1C03               	skipc
  2920  1422  0F2E               	incfsz	___llmod@divisor+1,w
  2921  1423  02B2               	subwf	___llmod@dividend+1,f
  2922  1424  082F               	movf	___llmod@divisor+2,w
  2923  1425  1C03               	skipc
  2924  1426  0F2F               	incfsz	___llmod@divisor+2,w
  2925  1427  02B3               	subwf	___llmod@dividend+2,f
  2926  1428  0830               	movf	___llmod@divisor+3,w
  2927  1429  1C03               	skipc
  2928  142A  0F30               	incfsz	___llmod@divisor+3,w
  2929  142B  02B4               	subwf	___llmod@dividend+3,f
