

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1619  0569                     u650:
  1620  0569                     l1316:
  1621  0569  0872               	movf	___bmul@multiplicand,w
  1622  056A  00F3               	movwf	??___bmul
  1623  056B  0873               	movf	??___bmul,w
  1624  056C  07F4               	addwf	___bmul@product,f
  1625  056D                     l1318:
  1626  056D  1003               	clrc
  1627  056E  0DF2               	rlf	___bmul@multiplicand,f
  1628  056F                     l1320:
  1629  056F  1003               	clrc
  1630  0570  0CF5               	rrf	___bmul@multiplier,f
  1631  0571  0875               	movf	___bmul@multiplier,w
  1632  0572  1D03               	btfss	3,2
  1633  0573  2D75               	goto	u661
  1634  0574  2D76               	goto	u660
  1635  0575                     u661:
  1636  0575  2D65               	goto	l1314
  1637  0576                     u660:
  1638  0576                     l1322:
  1639  0576  0874               	movf	___bmul@product,w
  1640  0577                     l340:
  1641  0577  0008               	return
  1642  0578                     __end_of___bmul:
  1643                           
  1644                           	psect	text3
  1645  0425                     __ptext3:	
  1646 ;; *************** function ___awmod *****************
  1647 ;; Defined at:
  1648 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  divisor         2    2[COMMON] int 
  1651 ;;  dividend        2    4[COMMON] int 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  sign            1    8[COMMON] unsigned char 
  1654 ;;  counter         1    7[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  2    2[COMMON] int 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         4       0       0       0       0
  1665 ;;      Locals:         2       0       0       0       0
  1666 ;;      Temps:          1       0       0       0       0
  1667 ;;      Totals:         7       0       0       0       0
  1668 ;;Total ram usage:        7 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_intToString
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function ___awmod
  1680  0425                     ___awmod:
  1681  0425                     l1370:	
  1682                           ;incstack = 0
  1683                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1684                           
  1685  0425  01F8               	clrf	___awmod@sign
  1686  0426                     l1372:
  1687  0426  1FF5               	btfss	___awmod@dividend+1,7
  1688  0427  2C29               	goto	u771
  1689  0428  2C2A               	goto	u770
  1690  0429                     u771:
  1691  0429  2C31               	goto	l1378
  1692  042A                     u770:
  1693  042A                     l1374:
  1694  042A  09F4               	comf	___awmod@dividend,f
  1695  042B  09F5               	comf	___awmod@dividend+1,f
  1696  042C  0AF4               	incf	___awmod@dividend,f
  1697  042D  1903               	skipnz
  1698  042E  0AF5               	incf	___awmod@dividend+1,f
  1699  042F                     l1376:
  1700  042F  01F8               	clrf	___awmod@sign
  1701  0430  0AF8               	incf	___awmod@sign,f
  1702  0431                     l1378:
  1703  0431  1FF3               	btfss	___awmod@divisor+1,7
  1704  0432  2C34               	goto	u781
  1705  0433  2C35               	goto	u780
  1706  0434                     u781:
  1707  0434  2C3A               	goto	l1382
  1708  0435                     u780:
  1709  0435                     l1380:
  1710  0435  09F2               	comf	___awmod@divisor,f
  1711  0436  09F3               	comf	___awmod@divisor+1,f
  1712  0437  0AF2               	incf	___awmod@divisor,f
  1713  0438  1903               	skipnz
  1714  0439  0AF3               	incf	___awmod@divisor+1,f
  1715  043A                     l1382:
  1716  043A  0872               	movf	___awmod@divisor,w
  1717  043B  0473               	iorwf	___awmod@divisor+1,w
  1718  043C  1903               	btfsc	3,2
  1719  043D  2C3F               	goto	u791
  1720  043E  2C40               	goto	u790
  1721  043F                     u791:
  1722  043F  2C6F               	goto	l1400
  1723  0440                     u790:
  1724  0440                     l1384:
  1725  0440  01F7               	clrf	___awmod@counter
  1726  0441  0AF7               	incf	___awmod@counter,f
  1727  0442  2C4E               	goto	l1390
  1728  0443                     l1386:
  1729  0443  3001               	movlw	1
  1730  0444                     u805:
  1731  0444  1003               	clrc
  1732  0445  0DF2               	rlf	___awmod@divisor,f
  1733  0446  0DF3               	rlf	___awmod@divisor+1,f
  1734  0447  3EFF               	addlw	-1
  1735  0448  1D03               	skipz
  1736  0449  2C44               	goto	u805
  1737  044A                     l1388:
  1738  044A  3001               	movlw	1
  1739  044B  00F6               	movwf	??___awmod
  1740  044C  0876               	movf	??___awmod,w
  1741  044D  07F7               	addwf	___awmod@counter,f
  1742  044E                     l1390:
  1743  044E  1FF3               	btfss	___awmod@divisor+1,7
  1744  044F  2C51               	goto	u811
  1745  0450  2C52               	goto	u810
  1746  0451                     u811:
  1747  0451  2C43               	goto	l1386
  1748  0452                     u810:
  1749  0452                     l1392:
  1750  0452  0873               	movf	___awmod@divisor+1,w
  1751  0453  0275               	subwf	___awmod@dividend+1,w
  1752  0454  1D03               	skipz
  1753  0455  2C58               	goto	u825
  1754  0456  0872               	movf	___awmod@divisor,w
  1755  0457  0274               	subwf	___awmod@dividend,w
  1756  0458                     u825:
  1757  0458  1C03               	skipc
  1758  0459  2C5B               	goto	u821
  1759  045A  2C5C               	goto	u820
  1760  045B                     u821:
  1761  045B  2C62               	goto	l1396
  1762  045C                     u820:
  1763  045C                     l1394:
  1764  045C  0872               	movf	___awmod@divisor,w
  1765  045D  02F4               	subwf	___awmod@dividend,f
  1766  045E  0873               	movf	___awmod@divisor+1,w
  1767  045F  1C03               	skipc
  1768  0460  03F5               	decf	___awmod@dividend+1,f
  1769  0461  02F5               	subwf	___awmod@dividend+1,f
  1770  0462                     l1396:
  1771  0462  3001               	movlw	1
  1772  0463                     u835:
  1773  0463  1003               	clrc
  1774  0464  0CF3               	rrf	___awmod@divisor+1,f
  1775  0465  0CF2               	rrf	___awmod@divisor,f
  1776  0466  3EFF               	addlw	-1
  1777  0467  1D03               	skipz
  1778  0468  2C63               	goto	u835
  1779  0469                     l1398:
  1780  0469  3001               	movlw	1
  1781  046A  02F7               	subwf	___awmod@counter,f
  1782  046B  1D03               	btfss	3,2
  1783  046C  2C6E               	goto	u841
  1784  046D  2C6F               	goto	u840
  1785  046E                     u841:
  1786  046E  2C52               	goto	l1392
  1787  046F                     u840:
  1788  046F                     l1400:
  1789  046F  0878               	movf	___awmod@sign,w
  1790  0470  1903               	btfsc	3,2
  1791  0471  2C73               	goto	u851
  1792  0472  2C74               	goto	u850
  1793  0473                     u851:
  1794  0473  2C79               	goto	l1404
  1795  0474                     u850:
  1796  0474                     l1402:
  1797  0474  09F4               	comf	___awmod@dividend,f
  1798  0475  09F5               	comf	___awmod@dividend+1,f
  1799  0476  0AF4               	incf	___awmod@dividend,f
  1800  0477  1903               	skipnz
  1801  0478  0AF5               	incf	___awmod@dividend+1,f
  1802  0479                     l1404:
  1803  0479  0875               	movf	___awmod@dividend+1,w
  1804  047A  00F3               	movwf	?___awmod+1
  1805  047B  0874               	movf	___awmod@dividend,w
  1806  047C  00F2               	movwf	?___awmod
  1807  047D                     l480:
  1808  047D  0008               	return
  1809  047E                     __end_of___awmod:
  1810                           
  1811                           	psect	text4
  1812  035F                     __ptext4:	
  1813 ;; *************** function ___awdiv *****************
  1814 ;; Defined at:
  1815 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  divisor         2    2[COMMON] int 
  1818 ;;  dividend        2    4[COMMON] int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  quotient        2    9[COMMON] int 
  1821 ;;  sign            1    8[COMMON] unsigned char 
  1822 ;;  counter         1    7[COMMON] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  2    2[COMMON] int 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         4       0       0       0       0
  1833 ;;      Locals:         4       0       0       0       0
  1834 ;;      Temps:          1       0       0       0       0
  1835 ;;      Totals:         9       0       0       0       0
  1836 ;;Total ram usage:        9 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_intToString
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function ___awdiv
  1848  035F                     ___awdiv:
  1849  035F                     l1326:	
  1850                           ;incstack = 0
  1851                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1852                           
  1853  035F  01F8               	clrf	___awdiv@sign
  1854  0360                     l1328:
  1855  0360  1FF3               	btfss	___awdiv@divisor+1,7
  1856  0361  2B63               	goto	u671
  1857  0362  2B64               	goto	u670
  1858  0363                     u671:
  1859  0363  2B6B               	goto	l1334
  1860  0364                     u670:
  1861  0364                     l1330:
  1862  0364  09F2               	comf	___awdiv@divisor,f
  1863  0365  09F3               	comf	___awdiv@divisor+1,f
  1864  0366  0AF2               	incf	___awdiv@divisor,f
  1865  0367  1903               	skipnz
  1866  0368  0AF3               	incf	___awdiv@divisor+1,f
  1867  0369                     l1332:
  1868  0369  01F8               	clrf	___awdiv@sign
  1869  036A  0AF8               	incf	___awdiv@sign,f
  1870  036B                     l1334:
  1871  036B  1FF5               	btfss	___awdiv@dividend+1,7
  1872  036C  2B6E               	goto	u681
  1873  036D  2B6F               	goto	u680
  1874  036E                     u681:
  1875  036E  2B78               	goto	l1340
  1876  036F                     u680:
  1877  036F                     l1336:
  1878  036F  09F4               	comf	___awdiv@dividend,f
  1879  0370  09F5               	comf	___awdiv@dividend+1,f
  1880  0371  0AF4               	incf	___awdiv@dividend,f
  1881  0372  1903               	skipnz
  1882  0373  0AF5               	incf	___awdiv@dividend+1,f
  1883  0374                     l1338:
  1884  0374  3001               	movlw	1
  1885  0375  00F6               	movwf	??___awdiv
  1886  0376  0876               	movf	??___awdiv,w
  1887  0377  06F8               	xorwf	___awdiv@sign,f
  1888  0378                     l1340:
  1889  0378  01F9               	clrf	___awdiv@quotient
  1890  0379  01FA               	clrf	___awdiv@quotient+1
  1891  037A                     l1342:
  1892  037A  0872               	movf	___awdiv@divisor,w
  1893  037B  0473               	iorwf	___awdiv@divisor+1,w
  1894  037C  1903               	btfsc	3,2
  1895  037D  2B7F               	goto	u691
  1896  037E  2B80               	goto	u690
  1897  037F                     u691:
  1898  037F  2BB7               	goto	l1362
  1899  0380                     u690:
  1900  0380                     l1344:
  1901  0380  01F7               	clrf	___awdiv@counter
  1902  0381  0AF7               	incf	___awdiv@counter,f
  1903  0382  2B8E               	goto	l1350
  1904  0383                     l1346:
  1905  0383  3001               	movlw	1
  1906  0384                     u705:
  1907  0384  1003               	clrc
  1908  0385  0DF2               	rlf	___awdiv@divisor,f
  1909  0386  0DF3               	rlf	___awdiv@divisor+1,f
  1910  0387  3EFF               	addlw	-1
  1911  0388  1D03               	skipz
  1912  0389  2B84               	goto	u705
  1913  038A                     l1348:
  1914  038A  3001               	movlw	1
  1915  038B  00F6               	movwf	??___awdiv
  1916  038C  0876               	movf	??___awdiv,w
  1917  038D  07F7               	addwf	___awdiv@counter,f
  1918  038E                     l1350:
  1919  038E  1FF3               	btfss	___awdiv@divisor+1,7
  1920  038F  2B91               	goto	u711
  1921  0390  2B92               	goto	u710
  1922  0391                     u711:
  1923  0391  2B83               	goto	l1346
  1924  0392                     u710:
  1925  0392                     l1352:
  1926  0392  3001               	movlw	1
  1927  0393                     u725:
  1928  0393  1003               	clrc
  1929  0394  0DF9               	rlf	___awdiv@quotient,f
  1930  0395  0DFA               	rlf	___awdiv@quotient+1,f
  1931  0396  3EFF               	addlw	-1
  1932  0397  1D03               	skipz
  1933  0398  2B93               	goto	u725
  1934  0399  0873               	movf	___awdiv@divisor+1,w
  1935  039A  0275               	subwf	___awdiv@dividend+1,w
  1936  039B  1D03               	skipz
  1937  039C  2B9F               	goto	u735
  1938  039D  0872               	movf	___awdiv@divisor,w
  1939  039E  0274               	subwf	___awdiv@dividend,w
