

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1605  02A3  2AA8               	goto	l1460
  1606  02A4  3A0D               	xorlw	13	; case 105
  1607  02A5  1903               	skipnz
  1608  02A6  2AA8               	goto	l1460
  1609  02A7  2B43               	goto	l1498
  1610  02A8                     l1460:
  1611                           
  1612                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1613  02A8  0860               	movf	sprintf@ap,w
  1614  02A9  0084               	movwf	4
  1615  02AA  1383               	bcf	3,7	;select IRP bank0
  1616  02AB  0800               	movf	0,w
  1617  02AC  00E3               	movwf	sprintf@val
  1618  02AD  0A84               	incf	4,f
  1619  02AE  0800               	movf	0,w
  1620  02AF  00E4               	movwf	sprintf@val+1
  1621  02B0                     l1462:
  1622  02B0  3002               	movlw	2
  1623  02B1  00DD               	movwf	??_sprintf
  1624  02B2  085D               	movf	??_sprintf,w
  1625  02B3  07E0               	addwf	sprintf@ap,f
  1626  02B4                     l1464:
  1627                           
  1628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1629  02B4  1FE4               	btfss	sprintf@val+1,7
  1630  02B5  2AB7               	goto	u821
  1631  02B6  2AB8               	goto	u820
  1632  02B7                     u821:
  1633  02B7  2AC1               	goto	l1470
  1634  02B8                     u820:
  1635  02B8                     l1466:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1638  02B8  3003               	movlw	3
  1639  02B9  00DD               	movwf	??_sprintf
  1640  02BA  085D               	movf	??_sprintf,w
  1641  02BB  04E1               	iorwf	sprintf@flag,f
  1642  02BC                     l1468:
  1643                           
  1644                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1645  02BC  09E3               	comf	sprintf@val,f
  1646  02BD  09E4               	comf	sprintf@val+1,f
  1647  02BE  0AE3               	incf	sprintf@val,f
  1648  02BF  1903               	skipnz
  1649  02C0  0AE4               	incf	sprintf@val+1,f
  1650  02C1                     l1470:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1653  02C1  01E6               	clrf	sprintf@c
  1654  02C2  0AE6               	incf	sprintf@c,f
  1655  02C3                     l1476:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1658  02C3  0866               	movf	sprintf@c,w
  1659  02C4  00DD               	movwf	??_sprintf
  1660  02C5  075D               	addwf	??_sprintf,w
  1661  02C6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1662  02C7  0084               	movwf	4
  1663  02C8  120A  118A  2431  120A  118A  	fcall	stringdir
  1664  02CD  00DE               	movwf	??_sprintf+1
  1665  02CE  120A  118A  2431  120A  118A  	fcall	stringdir
  1666  02D3  00DF               	movwf	??_sprintf+2
  1667  02D4  085F               	movf	??_sprintf+2,w
  1668  02D5  0264               	subwf	sprintf@val+1,w
  1669  02D6  1D03               	skipz
  1670  02D7  2ADA               	goto	u835
  1671  02D8  085E               	movf	??_sprintf+1,w
  1672  02D9  0263               	subwf	sprintf@val,w
  1673  02DA                     u835:
  1674  02DA  1803               	skipnc
  1675  02DB  2ADD               	goto	u831
  1676  02DC  2ADE               	goto	u830
  1677  02DD                     u831:
  1678  02DD  2ADF               	goto	l1480
  1679  02DE                     u830:
  1680  02DE  2AE9               	goto	l1482
  1681  02DF                     l1480:
  1682  02DF  3001               	movlw	1
  1683  02E0  00DD               	movwf	??_sprintf
  1684  02E1  085D               	movf	??_sprintf,w
  1685  02E2  07E6               	addwf	sprintf@c,f
  1686  02E3  3005               	movlw	5
  1687  02E4  0666               	xorwf	sprintf@c,w
  1688  02E5  1D03               	btfss	3,2
  1689  02E6  2AE8               	goto	u841
  1690  02E7  2AE9               	goto	u840
  1691  02E8                     u841:
  1692  02E8  2AC3               	goto	l1476
  1693  02E9                     u840:
  1694  02E9                     l1482:
  1695                           
  1696                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1697  02E9  0861               	movf	sprintf@flag,w
  1698  02EA  3903               	andlw	3
  1699  02EB  1903               	btfsc	3,2
  1700  02EC  2AEE               	goto	u851
  1701  02ED  2AEF               	goto	u850
  1702  02EE                     u851:
  1703  02EE  2AFA               	goto	l1488
  1704  02EF                     u850:
  1705  02EF                     l1484:
  1706                           
  1707                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1708  02EF  302D               	movlw	45
  1709  02F0  00DD               	movwf	??_sprintf
  1710  02F1  0865               	movf	sprintf@sp,w
  1711  02F2  0084               	movwf	4
  1712  02F3  085D               	movf	??_sprintf,w
  1713  02F4  1383               	bcf	3,7	;select IRP bank0
  1714  02F5  0080               	movwf	0
  1715  02F6                     l1486:
  1716  02F6  3001               	movlw	1
  1717  02F7  00DD               	movwf	??_sprintf
  1718  02F8  085D               	movf	??_sprintf,w
  1719  02F9  07E5               	addwf	sprintf@sp,f
  1720  02FA                     l1488:
  1721                           
  1722                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1723  02FA  0866               	movf	sprintf@c,w
  1724  02FB  00DD               	movwf	??_sprintf
  1725  02FC  085D               	movf	??_sprintf,w
  1726  02FD  00E2               	movwf	sprintf@prec
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1729  02FE  2B3A               	goto	l1496
  1730  02FF                     l1490:
  1731                           
  1732                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1733  02FF  300A               	movlw	10
  1734  0300  00D6               	movwf	___lwmod@divisor
  1735  0301  3000               	movlw	0
  1736  0302  00D7               	movwf	___lwmod@divisor+1
  1737  0303  0862               	movf	sprintf@prec,w
  1738  0304  00DD               	movwf	??_sprintf
  1739  0305  075D               	addwf	??_sprintf,w
  1740  0306  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1741  0307  0084               	movwf	4
  1742  0308  120A  118A  2431  120A  118A  	fcall	stringdir
  1743  030D  00F2               	movwf	___lwdiv@divisor
  1744  030E  120A  118A  2431  120A  118A  	fcall	stringdir
  1745  0313  00F3               	movwf	___lwdiv@divisor+1
  1746  0314  0864               	movf	sprintf@val+1,w
  1747  0315  00F5               	movwf	___lwdiv@dividend+1
  1748  0316  0863               	movf	sprintf@val,w
  1749  0317  00F4               	movwf	___lwdiv@dividend
  1750  0318  120A  118A  2496  120A  118A  	fcall	___lwdiv
  1751  031D  0873               	movf	?___lwdiv+1,w
  1752  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1753  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0320  00D9               	movwf	___lwmod@dividend+1
  1755  0321  0872               	movf	?___lwdiv,w
  1756  0322  00D8               	movwf	___lwmod@dividend
  1757  0323  120A  118A  24DA  120A  118A  	fcall	___lwmod
  1758  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1760  032A  0856               	movf	?___lwmod,w
  1761  032B  3E30               	addlw	48
  1762  032C  00DE               	movwf	??_sprintf+1
  1763  032D  085E               	movf	??_sprintf+1,w
  1764  032E  00E6               	movwf	sprintf@c
  1765  032F                     l1492:
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1768  032F  0866               	movf	sprintf@c,w
  1769  0330  00DD               	movwf	??_sprintf
  1770  0331  0865               	movf	sprintf@sp,w
  1771  0332  0084               	movwf	4
  1772  0333  085D               	movf	??_sprintf,w
  1773  0334  1383               	bcf	3,7	;select IRP bank0
  1774  0335  0080               	movwf	0
  1775  0336                     l1494:
  1776  0336  3001               	movlw	1
  1777  0337  00DD               	movwf	??_sprintf
  1778  0338  085D               	movf	??_sprintf,w
  1779  0339  07E5               	addwf	sprintf@sp,f
  1780  033A                     l1496:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1783  033A  30FF               	movlw	255
  1784  033B  00DD               	movwf	??_sprintf
  1785  033C  085D               	movf	??_sprintf,w
  1786  033D  07E2               	addwf	sprintf@prec,f
  1787  033E  0A62               	incf	sprintf@prec,w
  1788  033F  1D03               	btfss	3,2
  1789  0340  2B42               	goto	u861
  1790  0341  2B43               	goto	u860
  1791  0342                     u861:
  1792  0342  2AFF               	goto	l1490
  1793  0343                     u860:
  1794  0343                     l1498:
  1795                           
  1796                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1797  0343  3001               	movlw	1
  1798  0344  07DA               	addwf	sprintf@f,f
  1799  0345  30FF               	movlw	-1
  1800  0346  075A               	addwf	sprintf@f,w
  1801  0347  0084               	movwf	4
  1802  0348  120A  118A  2431  120A  118A  	fcall	stringdir
  1803  034D  00DD               	movwf	??_sprintf
  1804  034E  085D               	movf	??_sprintf,w
  1805  034F  00E6               	movwf	sprintf@c
  1806  0350  0866               	movf	sprintf@c,w
  1807  0351  1D03               	btfss	3,2
  1808  0352  2B54               	goto	u871
  1809  0353  2B55               	goto	u870
  1810  0354                     u871:
  1811  0354  2A78               	goto	l1448
  1812  0355                     u870:
  1813  0355                     l1500:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1816  0355  0865               	movf	sprintf@sp,w
  1817  0356  0084               	movwf	4
  1818  0357  1383               	bcf	3,7	;select IRP bank0
  1819  0358  0180               	clrf	0
  1820  0359                     l328:
  1821  0359  0008               	return
  1822  035A                     __end_of_sprintf:
  1823                           
  1824                           	psect	text2
  1825  04DA                     __ptext2:	
  1826 ;; *************** function ___lwmod *****************
  1827 ;; Defined at:
  1828 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  divisor         2    0[BANK0 ] unsigned int 
  1831 ;;  dividend        2    2[BANK0 ] unsigned int 
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;  counter         1   11[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  2    0[BANK0 ] unsigned int 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       4       0       0       0
  1844 ;;      Locals:         1       0       0       0       0
  1845 ;;      Temps:          1       0       0       0       0
  1846 ;;      Totals:         2       4       0       0       0
  1847 ;;Total ram usage:        6 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_sprintf
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function ___lwmod
  1859  04DA                     ___lwmod:
  1860  04DA                     l1374:	
  1861                           ;incstack = 0
  1862                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1863                           
  1864  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1865  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1866  04DC  0856               	movf	___lwmod@divisor,w
  1867  04DD  0457               	iorwf	___lwmod@divisor+1,w
  1868  04DE  1903               	btfsc	3,2
  1869  04DF  2CE1               	goto	u711
  1870  04E0  2CE2               	goto	u710
  1871  04E1                     u711:
  1872  04E1  2D11               	goto	l1392
