

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2921  1359  0BF7               	decfsz	??___llmod,f
  2922  135A  2B54               	goto	u2305
  2923  135B  3001               	movlw	1
  2924  135C  00F7               	movwf	??___llmod
  2925  135D  0877               	movf	??___llmod,w
  2926  135E  07B5               	addwf	___llmod@counter,f
  2927  135F                     l2062:
  2928  135F  1FB0               	btfss	___llmod@divisor+3,7
  2929  1360  2B62               	goto	u2311
  2930  1361  2B63               	goto	u2310
  2931  1362                     u2311:
  2932  1362  2B52               	goto	l2060
  2933  1363                     u2310:
  2934  1363                     l2064:
  2935  1363  0830               	movf	___llmod@divisor+3,w
  2936  1364  0234               	subwf	___llmod@dividend+3,w
  2937  1365  1D03               	skipz
  2938  1366  2B71               	goto	u2325
  2939  1367  082F               	movf	___llmod@divisor+2,w
  2940  1368  0233               	subwf	___llmod@dividend+2,w
  2941  1369  1D03               	skipz
  2942  136A  2B71               	goto	u2325
  2943  136B  082E               	movf	___llmod@divisor+1,w
  2944  136C  0232               	subwf	___llmod@dividend+1,w
  2945  136D  1D03               	skipz
  2946  136E  2B71               	goto	u2325
  2947  136F  082D               	movf	___llmod@divisor,w
  2948  1370  0231               	subwf	___llmod@dividend,w
  2949  1371                     u2325:
  2950  1371  1C03               	skipc
  2951  1372  2B74               	goto	u2321
  2952  1373  2B75               	goto	u2320
  2953  1374                     u2321:
  2954  1374  2B83               	goto	l2068
  2955  1375                     u2320:
  2956  1375                     l2066:
  2957  1375  082D               	movf	___llmod@divisor,w
  2958  1376  02B1               	subwf	___llmod@dividend,f
  2959  1377  082E               	movf	___llmod@divisor+1,w
  2960  1378  1C03               	skipc
  2961  1379  0F2E               	incfsz	___llmod@divisor+1,w
  2962  137A  02B2               	subwf	___llmod@dividend+1,f
  2963  137B  082F               	movf	___llmod@divisor+2,w
  2964  137C  1C03               	skipc
  2965  137D  0F2F               	incfsz	___llmod@divisor+2,w
  2966  137E  02B3               	subwf	___llmod@dividend+2,f
  2967  137F  0830               	movf	___llmod@divisor+3,w
  2968  1380  1C03               	skipc
  2969  1381  0F30               	incfsz	___llmod@divisor+3,w
  2970  1382  02B4               	subwf	___llmod@dividend+3,f
  2971  1383                     l2068:
  2972  1383  3001               	movlw	1
  2973  1384                     u2335:
  2974  1384  1003               	clrc
  2975  1385  0CB0               	rrf	___llmod@divisor+3,f
  2976  1386  0CAF               	rrf	___llmod@divisor+2,f
  2977  1387  0CAE               	rrf	___llmod@divisor+1,f
  2978  1388  0CAD               	rrf	___llmod@divisor,f
  2979  1389  3EFF               	addlw	-1
  2980  138A  1D03               	skipz
  2981  138B  2B84               	goto	u2335
  2982  138C                     l2070:
  2983  138C  3001               	movlw	1
  2984  138D  02B5               	subwf	___llmod@counter,f
  2985  138E  1D03               	btfss	3,2
  2986  138F  2B91               	goto	u2341
  2987  1390  2B92               	goto	u2340
  2988  1391                     u2341:
  2989  1391  2B63               	goto	l2064
  2990  1392                     u2340:
  2991  1392                     l2072:
  2992  1392  0834               	movf	___llmod@dividend+3,w
  2993  1393  00B0               	movwf	?___llmod+3
  2994  1394  0833               	movf	___llmod@dividend+2,w
  2995  1395  00AF               	movwf	?___llmod+2
  2996  1396  0832               	movf	___llmod@dividend+1,w
  2997  1397  00AE               	movwf	?___llmod+1
  2998  1398  0831               	movf	___llmod@dividend,w
  2999  1399  00AD               	movwf	?___llmod
  3000  139A                     l541:
  3001  139A  0008               	return
  3002  139B                     __end_of___llmod:
  3003                           
  3004                           	psect	text6
  3005  0814                     __ptext6:	
  3006 ;; *************** function ___fltol *****************
  3007 ;; Defined at:
  3008 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  f1              4   40[BANK0 ] unsigned long 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  exp1            1   50[BANK0 ] unsigned char 
  3013 ;;  sign1           1   49[BANK0 ] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  4   40[BANK0 ] long 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3023 ;;      Params:         0       4       0       0       0
  3024 ;;      Locals:         0       2       0       0       0
  3025 ;;      Temps:          0       5       0       0       0
  3026 ;;      Totals:         0      11       0       0       0
  3027 ;;Total ram usage:       11 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_ftoa
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           
  3037                           
  3038                           ;psect for function ___fltol
  3039  0814                     ___fltol:
  3040  0814                     l2360:	
  3041                           ;incstack = 0
  3042                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3043                           
  3044  0814  1003               	clrc
  3045  0815  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0816  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0817  0D4A               	rlf	___fltol@f1+2,w
  3048  0818  0D4B               	rlf	___fltol@f1+3,w
  3049  0819  00CC               	movwf	??___fltol
  3050  081A  084C               	movf	??___fltol,w
  3051  081B  00D2               	movwf	___fltol@exp1
  3052  081C  0852               	movf	___fltol@exp1,w
  3053  081D  1D03               	btfss	3,2
  3054  081E  2820               	goto	u2981
  3055  081F  2821               	goto	u2980
  3056  0820                     u2981:
  3057  0820  282A               	goto	l2366
  3058  0821                     u2980:
  3059  0821                     l2362:
  3060  0821  3000               	movlw	0
  3061  0822  00CB               	movwf	?___fltol+3
  3062  0823  3000               	movlw	0
  3063  0824  00CA               	movwf	?___fltol+2
  3064  0825  3000               	movlw	0
  3065  0826  00C9               	movwf	?___fltol+1
  3066  0827  3000               	movlw	0
  3067  0828  00C8               	movwf	?___fltol
  3068  0829  288F               	goto	l505
  3069  082A                     l2366:
  3070  082A  0848               	movf	___fltol@f1,w
  3071  082B  00CC               	movwf	??___fltol
  3072  082C  0849               	movf	___fltol@f1+1,w
  3073  082D  00CD               	movwf	??___fltol+1
  3074  082E  084A               	movf	___fltol@f1+2,w
  3075  082F  00CE               	movwf	??___fltol+2
  3076  0830  084B               	movf	___fltol@f1+3,w
  3077  0831  00CF               	movwf	??___fltol+3
  3078  0832  301F               	movlw	31
  3079  0833                     u2995:
  3080  0833  1003               	clrc
  3081  0834  0CCF               	rrf	??___fltol+3,f
  3082  0835  0CCE               	rrf	??___fltol+2,f
  3083  0836  0CCD               	rrf	??___fltol+1,f
  3084  0837  0CCC               	rrf	??___fltol,f
  3085  0838                     u2990:
  3086  0838  3EFF               	addlw	-1
  3087  0839  1D03               	skipz
  3088  083A  2833               	goto	u2995
  3089  083B  084C               	movf	??___fltol,w
  3090  083C  00D0               	movwf	??___fltol+4
  3091  083D  0850               	movf	??___fltol+4,w
  3092  083E  00D1               	movwf	___fltol@sign1
  3093  083F                     l2368:
  3094  083F  17CA               	bsf	___fltol@f1+2,7
  3095  0840                     l2370:
  3096  0840  30FF               	movlw	255
  3097  0841  05C8               	andwf	___fltol@f1,f
  3098  0842  30FF               	movlw	255
  3099  0843  05C9               	andwf	___fltol@f1+1,f
  3100  0844  30FF               	movlw	255
  3101  0845  05CA               	andwf	___fltol@f1+2,f
  3102  0846  3000               	movlw	0
  3103  0847  05CB               	andwf	___fltol@f1+3,f
  3104  0848                     l2372:
  3105  0848  3096               	movlw	150
  3106  0849  02D2               	subwf	___fltol@exp1,f
  3107  084A                     l2374:
  3108  084A  1FD2               	btfss	___fltol@exp1,7
  3109  084B  284D               	goto	u3001
  3110  084C  284E               	goto	u3000
  3111  084D                     u3001:
  3112  084D  2868               	goto	l2384
  3113  084E                     u3000:
  3114  084E                     l2376:
  3115  084E  0852               	movf	___fltol@exp1,w
  3116  084F  3A80               	xorlw	128
  3117  0850  3E97               	addlw	151
  3118  0851  1803               	skipnc
  3119  0852  2854               	goto	u3011
  3120  0853  2855               	goto	u3010
  3121  0854                     u3011:
  3122  0854  2856               	goto	l2382
  3123  0855                     u3010:
  3124  0855  2821               	goto	l2362
  3125  0856                     l2382:
  3126  0856  3001               	movlw	1
  3127  0857                     u3025:
  3128  0857  1003               	clrc
  3129  0858  0CCB               	rrf	___fltol@f1+3,f
  3130  0859  0CCA               	rrf	___fltol@f1+2,f
  3131  085A  0CC9               	rrf	___fltol@f1+1,f
  3132  085B  0CC8               	rrf	___fltol@f1,f
  3133  085C  3EFF               	addlw	-1
  3134  085D  1D03               	skipz
  3135  085E  2857               	goto	u3025
  3136  085F  3001               	movlw	1
  3137  0860  00CC               	movwf	??___fltol
  3138  0861  084C               	movf	??___fltol,w
  3139  0862  07D2               	addwf	___fltol@exp1,f
  3140  0863  1D03               	btfss	3,2
  3141  0864  2866               	goto	u3031
  3142  0865  2867               	goto	u3030
  3143  0866                     u3031:
  3144  0866  2856               	goto	l2382
  3145  0867                     u3030:
  3146  0867  287F               	goto	l2392
  3147  0868                     l2384:
  3148  0868  3020               	movlw	32
  3149  0869  0252               	subwf	___fltol@exp1,w
  3150  086A  1C03               	skipc
  3151  086B  286D               	goto	u3041
  3152  086C  286E               	goto	u3040
  3153  086D                     u3041:
  3154  086D  287A               	goto	l512
  3155  086E                     u3040:
  3156  086E  2821               	goto	l2362
  3157  086F                     l2390:
  3158  086F  3001               	movlw	1
  3159  0870  00CC               	movwf	??___fltol
  3160  0871                     u3055:
  3161  0871  1003               	clrc
  3162  0872  0DC8               	rlf	___fltol@f1,f
  3163  0873  0DC9               	rlf	___fltol@f1+1,f
  3164  0874  0DCA               	rlf	___fltol@f1+2,f
  3165  0875  0DCB               	rlf	___fltol@f1+3,f
  3166  0876  0BCC               	decfsz	??___fltol,f
  3167  0877  2871               	goto	u3055
  3168  0878  3001               	movlw	1
  3169  0879  02D2               	subwf	___fltol@exp1,f
  3170  087A                     l512:
  3171  087A  0852               	movf	___fltol@exp1,w
  3172  087B  1D03               	btfss	3,2
  3173  087C  287E               	goto	u3061
  3174  087D  287F               	goto	u3060
  3175  087E                     u3061:
  3176  087E  286F               	goto	l2390
  3177  087F                     u3060:
  3178  087F                     l2392:
  3179  087F  0851               	movf	___fltol@sign1,w
  3180  0880  1903               	btfsc	3,2
  3181  0881  2883               	goto	u3071
  3182  0882  2884               	goto	u3070
  3183  0883                     u3071:
  3184  0883  288F               	goto	l515
  3185  0884                     u3070:
  3186  0884                     l2394:
  3187  0884  09C8               	comf	___fltol@f1,f
  3188  0885  09C9               	comf	___fltol@f1+1,f
  3189  0886  09CA               	comf	___fltol@f1+2,f
  3190  0887  09CB               	comf	___fltol@f1+3,f
  3191  0888  0AC8               	incf	___fltol@f1,f
  3192  0889  1903               	skipnz
  3193  088A  0AC9               	incf	___fltol@f1+1,f
  3194  088B  1903               	skipnz
  3195  088C  0ACA               	incf	___fltol@f1+2,f
  3196  088D  1903               	skipnz
  3197  088E  0ACB               	incf	___fltol@f1+3,f
  3198  088F                     l515:
  3199  088F                     l505:
  3200  088F  0008               	return
  3201  0890                     __end_of___fltol:
  3202                           
  3203                           	psect	text7
  3204  1271                     __ptext7:	
  3205 ;; *************** function ___flsub *****************
  3206 ;; Defined at:
  3207 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  a               4   60[BANK0 ] long 
  3210 ;;  b               4   64[BANK0 ] long 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  4   60[BANK0 ] long 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       8       0       0       0
  3223 ;;      Locals:         0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0
  3225 ;;      Totals:         0       8       0       0       0
  3226 ;;Total ram usage:        8 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    2
  3229 ;; This function calls:
  3230 ;;		___fladd
  3231 ;; This function is called by:
  3232 ;;		_ftoa
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function ___flsub
  3238  1271                     ___flsub:
  3239  1271                     l2396:	
  3240                           ;incstack = 0
  3241                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3242                           
  3243  1271  3080               	movlw	128
  3244  1272  1283               	bcf	3,5	;RP0=0, select bank0
  3245  1273  1303               	bcf	3,6	;RP1=0, select bank0
  3246  1274  06DF               	xorwf	___flsub@a+3,f
  3247  1275                     l2398:
  3248  1275  0863               	movf	___flsub@b+3,w
  3249  1276  00CB               	movwf	___fladd@b+3
  3250  1277  0862               	movf	___flsub@b+2,w
  3251  1278  00CA               	movwf	___fladd@b+2
  3252  1279  0861               	movf	___flsub@b+1,w
  3253  127A  00C9               	movwf	___fladd@b+1
  3254  127B  0860               	movf	___flsub@b,w
  3255  127C  00C8               	movwf	___fladd@b
  3256  127D  085F               	movf	___flsub@a+3,w
  3257  127E  00CF               	movwf	___fladd@a+3
  3258  127F  085E               	movf	___flsub@a+2,w
  3259  1280  00CE               	movwf	___fladd@a+2
  3260  1281  085D               	movf	___flsub@a+1,w
  3261  1282  00CD               	movwf	___fladd@a+1
  3262  1283  085C               	movf	___flsub@a,w
  3263  1284  00CC               	movwf	___fladd@a
  3264  1285  120A  158A  2578  160A  118A  	fcall	___fladd
  3265  128A  1283               	bcf	3,5	;RP0=0, select bank0
  3266  128B  1303               	bcf	3,6	;RP1=0, select bank0
  3267  128C  084B               	movf	?___fladd+3,w
  3268  128D  00DF               	movwf	?___flsub+3
  3269  128E  084A               	movf	?___fladd+2,w
  3270  128F  00DE               	movwf	?___flsub+2
  3271  1290  0849               	movf	?___fladd+1,w
  3272  1291  00DD               	movwf	?___flsub+1
  3273  1292  0848               	movf	?___fladd,w
  3274  1293  00DC               	movwf	?___flsub
