

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1688  0411  0276               	subwf	___lldiv@dividend,w
  1689  0412                     u505:
  1690  0412  1C03               	skipc
  1691  0413  2C15               	goto	u501
  1692  0414  2C16               	goto	u500
  1693  0415                     u501:
  1694  0415  2C25               	goto	l1221
  1695  0416                     u500:
  1696  0416                     l1217:
  1697  0416  0872               	movf	___lldiv@divisor,w
  1698  0417  02F6               	subwf	___lldiv@dividend,f
  1699  0418  0873               	movf	___lldiv@divisor+1,w
  1700  0419  1C03               	skipc
  1701  041A  0F73               	incfsz	___lldiv@divisor+1,w
  1702  041B  02F7               	subwf	___lldiv@dividend+1,f
  1703  041C  0874               	movf	___lldiv@divisor+2,w
  1704  041D  1C03               	skipc
  1705  041E  0F74               	incfsz	___lldiv@divisor+2,w
  1706  041F  02F8               	subwf	___lldiv@dividend+2,f
  1707  0420  0875               	movf	___lldiv@divisor+3,w
  1708  0421  1C03               	skipc
  1709  0422  0F75               	incfsz	___lldiv@divisor+3,w
  1710  0423  02F9               	subwf	___lldiv@dividend+3,f
  1711  0424                     l1219:
  1712  0424  1420               	bsf	___lldiv@quotient,0
  1713  0425                     l1221:
  1714  0425  3001               	movlw	1
  1715  0426                     u515:
  1716  0426  1003               	clrc
  1717  0427  0CF5               	rrf	___lldiv@divisor+3,f
  1718  0428  0CF4               	rrf	___lldiv@divisor+2,f
  1719  0429  0CF3               	rrf	___lldiv@divisor+1,f
  1720  042A  0CF2               	rrf	___lldiv@divisor,f
  1721  042B  3EFF               	addlw	-1
  1722  042C  1D03               	skipz
  1723  042D  2C26               	goto	u515
  1724  042E                     l1223:
  1725  042E  3001               	movlw	1
  1726  042F  02A4               	subwf	___lldiv@counter,f
  1727  0430  1D03               	btfss	3,2
  1728  0431  2C33               	goto	u521
  1729  0432  2C34               	goto	u520
  1730  0433                     u521:
  1731  0433  2BFB               	goto	l1213
  1732  0434                     u520:
  1733  0434                     l1225:
  1734  0434  0823               	movf	___lldiv@quotient+3,w
  1735  0435  00F5               	movwf	?___lldiv+3
  1736  0436  0822               	movf	___lldiv@quotient+2,w
  1737  0437  00F4               	movwf	?___lldiv+2
  1738  0438  0821               	movf	___lldiv@quotient+1,w
  1739  0439  00F3               	movwf	?___lldiv+1
  1740  043A  0820               	movf	___lldiv@quotient,w
  1741  043B  00F2               	movwf	?___lldiv
  1742  043C                     l321:
  1743  043C  0008               	return
  1744  043D                     __end_of___lldiv:
  1745                           
  1746                           	psect	text6
  1747  0014                     __ptext6:	
  1748 ;; *************** function _MPU6050_Read *****************
  1749 ;; Defined at:
  1750 ;;		line 55 in file "MPU6050.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  buffer         40   20[BANK0 ] unsigned char [40]
  1755 ;;  Gz              2   72[BANK0 ] int 
  1756 ;;  Gy              2   70[BANK0 ] int 
  1757 ;;  Gx              2   68[BANK0 ] int 
  1758 ;;  T               2   66[BANK0 ] int 
  1759 ;;  Az              2   64[BANK0 ] int 
  1760 ;;  Ay              2   62[BANK0 ] int 
  1761 ;;  Ax              2   60[BANK0 ] int 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0      54       0       0       0
  1773 ;;      Temps:          0       2       0       0       0
  1774 ;;      Totals:         0      56       0       0       0
  1775 ;;Total ram usage:       56 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    4
  1778 ;; This function calls:
  1779 ;;		_I2C_Master_Read
  1780 ;;		_I2C_Master_Stop
  1781 ;;		_I2C_Master_Write
  1782 ;;		_I2C_Start
  1783 ;;		_UARTSendString
  1784 ;;		_sprintf
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _MPU6050_Read
  1792  0014                     _MPU6050_Read:
  1793  0014                     l1645:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _MPU6050_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1796                           
  1797                           
  1798                           ;MPU6050.c: 57:   char buffer[40];;MPU6050.c: 58:   int Ax,Ay,Az,T,Gx,Gy,Gz;;MPU6050.c: 
      +                          60:   I2C_Start(0xD0);
  1799  0014  30D0               	movlw	208
  1800  0015  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1801                           
  1802                           ;MPU6050.c: 61:   I2C_Master_Write(0x3B);
  1803  001A  303B               	movlw	59
  1804  001B  00F2               	movwf	I2C_Master_Write@d
  1805  001C  3000               	movlw	0
  1806  001D  00F3               	movwf	I2C_Master_Write@d+1
  1807  001E  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  1808                           
  1809                           ;MPU6050.c: 62:   I2C_Master_Stop();
  1810  0023  120A  118A  263A  120A  118A  	fcall	_I2C_Master_Stop
  1811                           
  1812                           ;MPU6050.c: 63:   I2C_Start(0xD1);
  1813  0028  30D1               	movlw	209
  1814  0029  120A  118A  2601  120A  118A  	fcall	_I2C_Start
  1815  002E                     l1647:
  1816                           
  1817                           ;MPU6050.c: 64:   Ax = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1818  002E  3000               	movlw	0
  1819  002F  00F2               	movwf	I2C_Master_Read@a
  1820  0030  00F3               	movwf	I2C_Master_Read@a+1
  1821  0031  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1822  0036  0872               	movf	?_I2C_Master_Read,w
  1823  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0039  00B2               	movwf	??_MPU6050_Read
  1826  003A  0873               	movf	?_I2C_Master_Read+1,w
  1827  003B  00B3               	movwf	??_MPU6050_Read+1
  1828  003C  0832               	movf	??_MPU6050_Read,w
  1829  003D  00B3               	movwf	??_MPU6050_Read+1
  1830  003E  01B2               	clrf	??_MPU6050_Read
  1831  003F  3000               	movlw	0
  1832  0040  00F2               	movwf	I2C_Master_Read@a
  1833  0041  00F3               	movwf	I2C_Master_Read@a+1
  1834  0042  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1835  0047  0872               	movf	?_I2C_Master_Read,w
  1836  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1838  004A  0432               	iorwf	??_MPU6050_Read,w
  1839  004B  00DC               	movwf	MPU6050_Read@Ax
  1840  004C  0873               	movf	?_I2C_Master_Read+1,w
  1841  004D  0433               	iorwf	??_MPU6050_Read+1,w
  1842  004E  00DD               	movwf	MPU6050_Read@Ax+1
  1843  004F                     l1649:
  1844                           
  1845                           ;MPU6050.c: 65:   Ay = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1846  004F  3000               	movlw	0
  1847  0050  00F2               	movwf	I2C_Master_Read@a
  1848  0051  00F3               	movwf	I2C_Master_Read@a+1
  1849  0052  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1850  0057  0872               	movf	?_I2C_Master_Read,w
  1851  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1853  005A  00B2               	movwf	??_MPU6050_Read
  1854  005B  0873               	movf	?_I2C_Master_Read+1,w
  1855  005C  00B3               	movwf	??_MPU6050_Read+1
  1856  005D  0832               	movf	??_MPU6050_Read,w
  1857  005E  00B3               	movwf	??_MPU6050_Read+1
  1858  005F  01B2               	clrf	??_MPU6050_Read
  1859  0060  3000               	movlw	0
  1860  0061  00F2               	movwf	I2C_Master_Read@a
  1861  0062  00F3               	movwf	I2C_Master_Read@a+1
  1862  0063  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1863  0068  0872               	movf	?_I2C_Master_Read,w
  1864  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1865  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1866  006B  0432               	iorwf	??_MPU6050_Read,w
  1867  006C  00DE               	movwf	MPU6050_Read@Ay
  1868  006D  0873               	movf	?_I2C_Master_Read+1,w
  1869  006E  0433               	iorwf	??_MPU6050_Read+1,w
  1870  006F  00DF               	movwf	MPU6050_Read@Ay+1
  1871  0070                     l1651:
  1872                           
  1873                           ;MPU6050.c: 66:   Az = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1874  0070  3000               	movlw	0
  1875  0071  00F2               	movwf	I2C_Master_Read@a
  1876  0072  00F3               	movwf	I2C_Master_Read@a+1
  1877  0073  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1878  0078  0872               	movf	?_I2C_Master_Read,w
  1879  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1880  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1881  007B  00B2               	movwf	??_MPU6050_Read
  1882  007C  0873               	movf	?_I2C_Master_Read+1,w
  1883  007D  00B3               	movwf	??_MPU6050_Read+1
  1884  007E  0832               	movf	??_MPU6050_Read,w
  1885  007F  00B3               	movwf	??_MPU6050_Read+1
  1886  0080  01B2               	clrf	??_MPU6050_Read
  1887  0081  3000               	movlw	0
  1888  0082  00F2               	movwf	I2C_Master_Read@a
  1889  0083  00F3               	movwf	I2C_Master_Read@a+1
  1890  0084  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1891  0089  0872               	movf	?_I2C_Master_Read,w
  1892  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1893  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1894  008C  0432               	iorwf	??_MPU6050_Read,w
  1895  008D  00E0               	movwf	MPU6050_Read@Az
  1896  008E  0873               	movf	?_I2C_Master_Read+1,w
  1897  008F  0433               	iorwf	??_MPU6050_Read+1,w
  1898  0090  00E1               	movwf	MPU6050_Read@Az+1
  1899  0091                     l1653:
  1900                           
  1901                           ;MPU6050.c: 67:   T = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1902  0091  3000               	movlw	0
  1903  0092  00F2               	movwf	I2C_Master_Read@a
  1904  0093  00F3               	movwf	I2C_Master_Read@a+1
  1905  0094  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1906  0099  0872               	movf	?_I2C_Master_Read,w
  1907  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1908  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1909  009C  00B2               	movwf	??_MPU6050_Read
  1910  009D  0873               	movf	?_I2C_Master_Read+1,w
  1911  009E  00B3               	movwf	??_MPU6050_Read+1
  1912  009F  0832               	movf	??_MPU6050_Read,w
  1913  00A0  00B3               	movwf	??_MPU6050_Read+1
  1914  00A1  01B2               	clrf	??_MPU6050_Read
  1915  00A2  3000               	movlw	0
  1916  00A3  00F2               	movwf	I2C_Master_Read@a
  1917  00A4  00F3               	movwf	I2C_Master_Read@a+1
  1918  00A5  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1919  00AA  0872               	movf	?_I2C_Master_Read,w
  1920  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1921  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1922  00AD  0432               	iorwf	??_MPU6050_Read,w
  1923  00AE  00E2               	movwf	MPU6050_Read@T
  1924  00AF  0873               	movf	?_I2C_Master_Read+1,w
  1925  00B0  0433               	iorwf	??_MPU6050_Read+1,w
  1926  00B1  00E3               	movwf	MPU6050_Read@T+1
  1927  00B2                     l1655:
  1928                           
  1929                           ;MPU6050.c: 68:   Gx = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1930  00B2  3000               	movlw	0
  1931  00B3  00F2               	movwf	I2C_Master_Read@a
  1932  00B4  00F3               	movwf	I2C_Master_Read@a+1
  1933  00B5  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1934  00BA  0872               	movf	?_I2C_Master_Read,w
  1935  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1936  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1937  00BD  00B2               	movwf	??_MPU6050_Read
  1938  00BE  0873               	movf	?_I2C_Master_Read+1,w
  1939  00BF  00B3               	movwf	??_MPU6050_Read+1
  1940  00C0  0832               	movf	??_MPU6050_Read,w
  1941  00C1  00B3               	movwf	??_MPU6050_Read+1
  1942  00C2  01B2               	clrf	??_MPU6050_Read
  1943  00C3  3000               	movlw	0
  1944  00C4  00F2               	movwf	I2C_Master_Read@a
  1945  00C5  00F3               	movwf	I2C_Master_Read@a+1
  1946  00C6  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1947  00CB  0872               	movf	?_I2C_Master_Read,w
  1948  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1949  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1950  00CE  0432               	iorwf	??_MPU6050_Read,w
  1951  00CF  00E4               	movwf	MPU6050_Read@Gx
  1952  00D0  0873               	movf	?_I2C_Master_Read+1,w
  1953  00D1  0433               	iorwf	??_MPU6050_Read+1,w
  1954  00D2  00E5               	movwf	MPU6050_Read@Gx+1
  1955  00D3                     l1657:
  1956                           
  1957                           ;MPU6050.c: 69:   Gy = ((int)I2C_Master_Read(0)<<8) | (int)I2C_Master_Read(0);
  1958  00D3  3000               	movlw	0
  1959  00D4  00F2               	movwf	I2C_Master_Read@a
  1960  00D5  00F3               	movwf	I2C_Master_Read@a+1
  1961  00D6  120A  118A  258A  120A  118A  	fcall	_I2C_Master_Read
  1962  00DB  0872               	movf	?_I2C_Master_Read,w
  1963  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1964  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1965  00DE  00B2               	movwf	??_MPU6050_Read
  1966  00DF  0873               	movf	?_I2C_Master_Read+1,w
  1967  00E0  00B3               	movwf	??_MPU6050_Read+1
  1968  00E1  0832               	movf	??_MPU6050_Read,w
  1969  00E2  00B3               	movwf	??_MPU6050_Read+1
  1970  00E3  01B2               	clrf	??_MPU6050_Read
