

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2, status,0
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         1       0       0       0       0
  1627 ;;      Locals:         2       0       0       0       0
  1628 ;;      Temps:          1       0       0       0       0
  1629 ;;      Totals:         4       0       0       0       0
  1630 ;;Total ram usage:        4 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; Hardware stack levels required when called:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_intToString
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function ___bmul
  1642  0573                     ___bmul:
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1646                           ;___bmul@multiplier stored from wreg
  1647  0573  00F5               	movwf	___bmul@multiplier
  1648  0574                     l1326:
  1649  0574  01F4               	clrf	___bmul@product
  1650  0575                     l1328:
  1651  0575  1C75               	btfss	___bmul@multiplier,0
  1652  0576  2D78               	goto	u651
  1653  0577  2D79               	goto	u650
  1654  0578                     u651:
  1655  0578  2D7D               	goto	l1332
  1656  0579                     u650:
  1657  0579                     l1330:
  1658  0579  0872               	movf	___bmul@multiplicand,w
  1659  057A  00F3               	movwf	??___bmul
  1660  057B  0873               	movf	??___bmul,w
  1661  057C  07F4               	addwf	___bmul@product,f
  1662  057D                     l1332:
  1663  057D  1003               	clrc
  1664  057E  0DF2               	rlf	___bmul@multiplicand,f
  1665  057F                     l1334:
  1666  057F  1003               	clrc
  1667  0580  0CF5               	rrf	___bmul@multiplier,f
  1668  0581  0875               	movf	___bmul@multiplier,w
  1669  0582  1D03               	btfss	3,2
  1670  0583  2D85               	goto	u661
  1671  0584  2D86               	goto	u660
  1672  0585                     u661:
  1673  0585  2D75               	goto	l1328
  1674  0586                     u660:
  1675  0586                     l1336:
  1676  0586  0874               	movf	___bmul@product,w
  1677  0587                     l340:
  1678  0587  0008               	return
  1679  0588                     __end_of___bmul:
  1680                           
  1681                           	psect	text3
  1682  0435                     __ptext3:	
  1683 ;; *************** function ___awmod *****************
  1684 ;; Defined at:
  1685 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  divisor         2    2[COMMON] int 
  1688 ;;  dividend        2    4[COMMON] int 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  sign            1    8[COMMON] unsigned char 
  1691 ;;  counter         1    7[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    2[COMMON] int 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         4       0       0       0       0
  1702 ;;      Locals:         2       0       0       0       0
  1703 ;;      Temps:          1       0       0       0       0
  1704 ;;      Totals:         7       0       0       0       0
  1705 ;;Total ram usage:        7 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_intToString
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715                           
  1716                           ;psect for function ___awmod
  1717  0435                     ___awmod:
  1718  0435                     l1384:	
  1719                           ;incstack = 0
  1720                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1721                           
  1722  0435  01F8               	clrf	___awmod@sign
  1723  0436                     l1386:
  1724  0436  1FF5               	btfss	___awmod@dividend+1,7
  1725  0437  2C39               	goto	u771
  1726  0438  2C3A               	goto	u770
  1727  0439                     u771:
  1728  0439  2C41               	goto	l1392
  1729  043A                     u770:
  1730  043A                     l1388:
  1731  043A  09F4               	comf	___awmod@dividend,f
  1732  043B  09F5               	comf	___awmod@dividend+1,f
  1733  043C  0AF4               	incf	___awmod@dividend,f
  1734  043D  1903               	skipnz
  1735  043E  0AF5               	incf	___awmod@dividend+1,f
  1736  043F                     l1390:
  1737  043F  01F8               	clrf	___awmod@sign
  1738  0440  0AF8               	incf	___awmod@sign,f
  1739  0441                     l1392:
  1740  0441  1FF3               	btfss	___awmod@divisor+1,7
  1741  0442  2C44               	goto	u781
  1742  0443  2C45               	goto	u780
  1743  0444                     u781:
  1744  0444  2C4A               	goto	l1396
  1745  0445                     u780:
  1746  0445                     l1394:
  1747  0445  09F2               	comf	___awmod@divisor,f
  1748  0446  09F3               	comf	___awmod@divisor+1,f
  1749  0447  0AF2               	incf	___awmod@divisor,f
  1750  0448  1903               	skipnz
  1751  0449  0AF3               	incf	___awmod@divisor+1,f
  1752  044A                     l1396:
  1753  044A  0872               	movf	___awmod@divisor,w
  1754  044B  0473               	iorwf	___awmod@divisor+1,w
  1755  044C  1903               	btfsc	3,2
  1756  044D  2C4F               	goto	u791
  1757  044E  2C50               	goto	u790
  1758  044F                     u791:
  1759  044F  2C7F               	goto	l1414
  1760  0450                     u790:
  1761  0450                     l1398:
  1762  0450  01F7               	clrf	___awmod@counter
  1763  0451  0AF7               	incf	___awmod@counter,f
  1764  0452  2C5E               	goto	l1404
  1765  0453                     l1400:
  1766  0453  3001               	movlw	1
  1767  0454                     u805:
  1768  0454  1003               	clrc
  1769  0455  0DF2               	rlf	___awmod@divisor,f
  1770  0456  0DF3               	rlf	___awmod@divisor+1,f
  1771  0457  3EFF               	addlw	-1
  1772  0458  1D03               	skipz
  1773  0459  2C54               	goto	u805
  1774  045A                     l1402:
  1775  045A  3001               	movlw	1
  1776  045B  00F6               	movwf	??___awmod
  1777  045C  0876               	movf	??___awmod,w
  1778  045D  07F7               	addwf	___awmod@counter,f
  1779  045E                     l1404:
  1780  045E  1FF3               	btfss	___awmod@divisor+1,7
  1781  045F  2C61               	goto	u811
  1782  0460  2C62               	goto	u810
  1783  0461                     u811:
  1784  0461  2C53               	goto	l1400
  1785  0462                     u810:
  1786  0462                     l1406:
  1787  0462  0873               	movf	___awmod@divisor+1,w
  1788  0463  0275               	subwf	___awmod@dividend+1,w
  1789  0464  1D03               	skipz
  1790  0465  2C68               	goto	u825
  1791  0466  0872               	movf	___awmod@divisor,w
  1792  0467  0274               	subwf	___awmod@dividend,w
  1793  0468                     u825:
  1794  0468  1C03               	skipc
  1795  0469  2C6B               	goto	u821
  1796  046A  2C6C               	goto	u820
  1797  046B                     u821:
  1798  046B  2C72               	goto	l1410
  1799  046C                     u820:
  1800  046C                     l1408:
  1801  046C  0872               	movf	___awmod@divisor,w
  1802  046D  02F4               	subwf	___awmod@dividend,f
  1803  046E  0873               	movf	___awmod@divisor+1,w
  1804  046F  1C03               	skipc
  1805  0470  03F5               	decf	___awmod@dividend+1,f
  1806  0471  02F5               	subwf	___awmod@dividend+1,f
  1807  0472                     l1410:
  1808  0472  3001               	movlw	1
  1809  0473                     u835:
  1810  0473  1003               	clrc
  1811  0474  0CF3               	rrf	___awmod@divisor+1,f
  1812  0475  0CF2               	rrf	___awmod@divisor,f
  1813  0476  3EFF               	addlw	-1
  1814  0477  1D03               	skipz
  1815  0478  2C73               	goto	u835
  1816  0479                     l1412:
  1817  0479  3001               	movlw	1
  1818  047A  02F7               	subwf	___awmod@counter,f
  1819  047B  1D03               	btfss	3,2
  1820  047C  2C7E               	goto	u841
  1821  047D  2C7F               	goto	u840
  1822  047E                     u841:
  1823  047E  2C62               	goto	l1406
  1824  047F                     u840:
  1825  047F                     l1414:
  1826  047F  0878               	movf	___awmod@sign,w
  1827  0480  1903               	btfsc	3,2
  1828  0481  2C83               	goto	u851
  1829  0482  2C84               	goto	u850
  1830  0483                     u851:
  1831  0483  2C89               	goto	l1418
  1832  0484                     u850:
  1833  0484                     l1416:
  1834  0484  09F4               	comf	___awmod@dividend,f
  1835  0485  09F5               	comf	___awmod@dividend+1,f
  1836  0486  0AF4               	incf	___awmod@dividend,f
  1837  0487  1903               	skipnz
  1838  0488  0AF5               	incf	___awmod@dividend+1,f
  1839  0489                     l1418:
  1840  0489  0875               	movf	___awmod@dividend+1,w
  1841  048A  00F3               	movwf	?___awmod+1
  1842  048B  0874               	movf	___awmod@dividend,w
  1843  048C  00F2               	movwf	?___awmod
  1844  048D                     l480:
  1845  048D  0008               	return
  1846  048E                     __end_of___awmod:
  1847                           
  1848                           	psect	text4
  1849  036F                     __ptext4:	
  1850 ;; *************** function ___awdiv *****************
  1851 ;; Defined at:
  1852 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  divisor         2    2[COMMON] int 
  1855 ;;  dividend        2    4[COMMON] int 
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  quotient        2    9[COMMON] int 
  1858 ;;  sign            1    8[COMMON] unsigned char 
  1859 ;;  counter         1    7[COMMON] unsigned char 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  2    2[COMMON] int 
  1862 ;; Registers used:
  1863 ;;		wreg, status,2, status,0
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         4       0       0       0       0
  1870 ;;      Locals:         4       0       0       0       0
  1871 ;;      Temps:          1       0       0       0       0
  1872 ;;      Totals:         9       0       0       0       0
  1873 ;;Total ram usage:        9 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_intToString
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function ___awdiv
  1885  036F                     ___awdiv:
  1886  036F                     l1340:	
  1887                           ;incstack = 0
  1888                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1889                           
  1890  036F  01F8               	clrf	___awdiv@sign
  1891  0370                     l1342:
  1892  0370  1FF3               	btfss	___awdiv@divisor+1,7
  1893  0371  2B73               	goto	u671
  1894  0372  2B74               	goto	u670
  1895  0373                     u671:
  1896  0373  2B7B               	goto	l1348
  1897  0374                     u670:
  1898  0374                     l1344:
  1899  0374  09F2               	comf	___awdiv@divisor,f
  1900  0375  09F3               	comf	___awdiv@divisor+1,f
  1901  0376  0AF2               	incf	___awdiv@divisor,f
  1902  0377  1903               	skipnz
  1903  0378  0AF3               	incf	___awdiv@divisor+1,f
  1904  0379                     l1346:
  1905  0379  01F8               	clrf	___awdiv@sign
  1906  037A  0AF8               	incf	___awdiv@sign,f
  1907  037B                     l1348:
  1908  037B  1FF5               	btfss	___awdiv@dividend+1,7
  1909  037C  2B7E               	goto	u681
  1910  037D  2B7F               	goto	u680
  1911  037E                     u681:
  1912  037E  2B88               	goto	l1354
  1913  037F                     u680:
  1914  037F                     l1350:
  1915  037F  09F4               	comf	___awdiv@dividend,f
  1916  0380  09F5               	comf	___awdiv@dividend+1,f
  1917  0381  0AF4               	incf	___awdiv@dividend,f
  1918  0382  1903               	skipnz
  1919  0383  0AF5               	incf	___awdiv@dividend+1,f
  1920  0384                     l1352:
  1921  0384  3001               	movlw	1
  1922  0385  00F6               	movwf	??___awdiv
  1923  0386  0876               	movf	??___awdiv,w
  1924  0387  06F8               	xorwf	___awdiv@sign,f
  1925  0388                     l1354:
  1926  0388  01F9               	clrf	___awdiv@quotient
  1927  0389  01FA               	clrf	___awdiv@quotient+1
  1928  038A                     l1356:
  1929  038A  0872               	movf	___awdiv@divisor,w
  1930  038B  0473               	iorwf	___awdiv@divisor+1,w
  1931  038C  1903               	btfsc	3,2
  1932  038D  2B8F               	goto	u691
  1933  038E  2B90               	goto	u690
  1934  038F                     u691:
  1935  038F  2BC7               	goto	l1376
  1936  0390                     u690:
  1937  0390                     l1358:
  1938  0390  01F7               	clrf	___awdiv@counter
  1939  0391  0AF7               	incf	___awdiv@counter,f
  1940  0392  2B9E               	goto	l1364
  1941  0393                     l1360:
  1942  0393  3001               	movlw	1
  1943  0394                     u705:
