

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2349  0CA4  00C9               	movwf	sprintf@c
  2350  0CA5  2CBE               	goto	l798
  2351  0CA6                     l3264:
  2352  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0CA8  0848               	movf	sprintf@prec+1,w
  2355  0CA9  3A80               	xorlw	128
  2356  0CAA  00B9               	movwf	??_sprintf
  2357  0CAB  3080               	movlw	128
  2358  0CAC  0239               	subwf	??_sprintf,w
  2359  0CAD  1D03               	skipz
  2360  0CAE  2CB1               	goto	u4845
  2361  0CAF  0849               	movf	sprintf@c,w
  2362  0CB0  0247               	subwf	sprintf@prec,w
  2363  0CB1                     u4845:
  2364  0CB1  1803               	skipnc
  2365  0CB2  2CB4               	goto	u4841
  2366  0CB3  2CB5               	goto	u4840
  2367  0CB4                     u4841:
  2368  0CB4  2CBE               	goto	l798
  2369  0CB5                     u4840:
  2370  0CB5                     l3266:
  2371                           
  2372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2373  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0CB7  0849               	movf	sprintf@c,w
  2376  0CB8  00B9               	movwf	??_sprintf
  2377  0CB9  01BA               	clrf	??_sprintf+1
  2378  0CBA  0839               	movf	??_sprintf,w
  2379  0CBB  00C7               	movwf	sprintf@prec
  2380  0CBC  083A               	movf	??_sprintf+1,w
  2381  0CBD  00C8               	movwf	sprintf@prec+1
  2382  0CBE                     l798:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2385  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  2386  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  2387  0CC0  0846               	movf	sprintf@width+1,w
  2388  0CC1  3A80               	xorlw	128
  2389  0CC2  3C80               	sublw	128
  2390  0CC3  1D03               	skipz
  2391  0CC4  2CC7               	goto	u4855
  2392  0CC5  0845               	movf	sprintf@width,w
  2393  0CC6  0249               	subwf	sprintf@c,w
  2394  0CC7                     u4855:
  2395  0CC7  1803               	skipnc
  2396  0CC8  2CCA               	goto	u4851
  2397  0CC9  2CCB               	goto	u4850
  2398  0CCA                     u4851:
  2399  0CCA  2CD7               	goto	l3270
  2400  0CCB                     u4850:
  2401  0CCB                     l3268:
  2402                           
  2403                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2404  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0CCD  0849               	movf	sprintf@c,w
  2407  0CCE  00B9               	movwf	??_sprintf
  2408  0CCF  01BA               	clrf	??_sprintf+1
  2409  0CD0  0839               	movf	??_sprintf,w
  2410  0CD1  02C5               	subwf	sprintf@width,f
  2411  0CD2  083A               	movf	??_sprintf+1,w
  2412  0CD3  1C03               	skipc
  2413  0CD4  03C6               	decf	sprintf@width+1,f
  2414  0CD5  02C6               	subwf	sprintf@width+1,f
  2415  0CD6  2CDB               	goto	l3272
  2416  0CD7                     l3270:
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2419  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0CD9  01C5               	clrf	sprintf@width
  2422  0CDA  01C6               	clrf	sprintf@width+1
  2423  0CDB                     l3272:
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2426  0CDB  0845               	movf	sprintf@width,w
  2427  0CDC  0446               	iorwf	sprintf@width+1,w
  2428  0CDD  1903               	btfsc	3,2
  2429  0CDE  2CE0               	goto	u4861
  2430  0CDF  2CE1               	goto	u4860
  2431  0CE0                     u4861:
  2432  0CE0  2D53               	goto	l3286
  2433  0CE1                     u4860:
  2434  0CE1                     l3274:
  2435                           
  2436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2437  0CE1  3020               	movlw	32
  2438  0CE2  00B9               	movwf	??_sprintf
  2439  0CE3  0844               	movf	sprintf@sp,w
  2440  0CE4  0084               	movwf	4
  2441  0CE5  0839               	movf	??_sprintf,w
  2442  0CE6  1383               	bcf	3,7	;select IRP bank0
  2443  0CE7  0080               	movwf	0
  2444  0CE8                     l3276:
  2445  0CE8  3001               	movlw	1
  2446  0CE9  00B9               	movwf	??_sprintf
  2447  0CEA  0839               	movf	??_sprintf,w
  2448  0CEB  07C4               	addwf	sprintf@sp,f
  2449  0CEC                     l3278:
  2450  0CEC  30FF               	movlw	255
  2451  0CED  07C5               	addwf	sprintf@width,f
  2452  0CEE  1803               	skipnc
  2453  0CEF  0AC6               	incf	sprintf@width+1,f
  2454  0CF0  30FF               	movlw	255
  2455  0CF1  07C6               	addwf	sprintf@width+1,f
  2456  0CF2  0845               	movf	sprintf@width,w
  2457  0CF3  0446               	iorwf	sprintf@width+1,w
  2458  0CF4  1D03               	btfss	3,2
  2459  0CF5  2CF7               	goto	u4871
  2460  0CF6  2CF8               	goto	u4870
  2461  0CF7                     u4871:
  2462  0CF7  2CE1               	goto	l3274
  2463  0CF8                     u4870:
  2464  0CF8  2D53               	goto	l3286
  2465  0CF9                     l3280:
  2466                           
  2467                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2468  0CF9  3000               	movlw	0
  2469  0CFA  00A9               	movwf	___llmod@divisor+3
  2470  0CFB  3000               	movlw	0
  2471  0CFC  00A8               	movwf	___llmod@divisor+2
  2472  0CFD  3000               	movlw	0
  2473  0CFE  00A7               	movwf	___llmod@divisor+1
  2474  0CFF  300A               	movlw	10
  2475  0D00  00A6               	movwf	___llmod@divisor
  2476  0D01  0847               	movf	sprintf@prec,w
  2477  0D02  00B9               	movwf	??_sprintf
  2478  0D03  3001               	movlw	1
  2479  0D04                     u4885:
  2480  0D04  1003               	clrc
  2481  0D05  0DB9               	rlf	??_sprintf,f
  2482  0D06  3EFF               	addlw	-1
  2483  0D07  1D03               	skipz
  2484  0D08  2D04               	goto	u4885
  2485  0D09  1003               	clrc
  2486  0D0A  0D39               	rlf	??_sprintf,w
  2487  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2488  0D0C  0084               	movwf	4
  2489  0D0D  160A  118A  200A  120A  158A  	fcall	stringdir
  2490  0D12  00F2               	movwf	___lldiv@divisor
  2491  0D13  160A  118A  200A  120A  158A  	fcall	stringdir
  2492  0D18  00F3               	movwf	___lldiv@divisor+1
  2493  0D19  160A  118A  200A  120A  158A  	fcall	stringdir
  2494  0D1E  00F4               	movwf	___lldiv@divisor+2
  2495  0D1F  160A  118A  200A  120A  158A  	fcall	stringdir
  2496  0D24  00F5               	movwf	___lldiv@divisor+3
  2497  0D25  0843               	movf	sprintf@val+3,w
  2498  0D26  00F9               	movwf	___lldiv@dividend+3
  2499  0D27  0842               	movf	sprintf@val+2,w
  2500  0D28  00F8               	movwf	___lldiv@dividend+2
  2501  0D29  0841               	movf	sprintf@val+1,w
  2502  0D2A  00F7               	movwf	___lldiv@dividend+1
  2503  0D2B  0840               	movf	sprintf@val,w
  2504  0D2C  00F6               	movwf	___lldiv@dividend
  2505  0D2D  160A  118A  24AA  120A  158A  	fcall	___lldiv
  2506  0D32  0875               	movf	?___lldiv+3,w
  2507  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0D35  00AD               	movwf	___llmod@dividend+3
  2510  0D36  0874               	movf	?___lldiv+2,w
  2511  0D37  00AC               	movwf	___llmod@dividend+2
  2512  0D38  0873               	movf	?___lldiv+1,w
  2513  0D39  00AB               	movwf	___llmod@dividend+1
  2514  0D3A  0872               	movf	?___lldiv,w
  2515  0D3B  00AA               	movwf	___llmod@dividend
  2516  0D3C  160A  118A  23FD  120A  158A  	fcall	___llmod
  2517  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  2518  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2519  0D43  0826               	movf	?___llmod,w
  2520  0D44  3E30               	addlw	48
  2521  0D45  00BA               	movwf	??_sprintf+1
  2522  0D46  083A               	movf	??_sprintf+1,w
  2523  0D47  00C9               	movwf	sprintf@c
  2524  0D48                     l3282:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2527  0D48  0849               	movf	sprintf@c,w
  2528  0D49  00B9               	movwf	??_sprintf
  2529  0D4A  0844               	movf	sprintf@sp,w
  2530  0D4B  0084               	movwf	4
  2531  0D4C  0839               	movf	??_sprintf,w
  2532  0D4D  1383               	bcf	3,7	;select IRP bank0
  2533  0D4E  0080               	movwf	0
  2534  0D4F                     l3284:
  2535  0D4F  3001               	movlw	1
  2536  0D50  00B9               	movwf	??_sprintf
  2537  0D51  0839               	movf	??_sprintf,w
  2538  0D52  07C4               	addwf	sprintf@sp,f
  2539  0D53                     l3286:
  2540                           
  2541                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2542  0D53  30FF               	movlw	255
  2543  0D54  07C7               	addwf	sprintf@prec,f
  2544  0D55  1803               	skipnc
  2545  0D56  0AC8               	incf	sprintf@prec+1,f
  2546  0D57  30FF               	movlw	255
  2547  0D58  07C8               	addwf	sprintf@prec+1,f
  2548  0D59  0A47               	incf	sprintf@prec,w
  2549  0D5A  1D03               	skipz
  2550  0D5B  2D60               	goto	u4891
  2551  0D5C  0A48               	incf	sprintf@prec+1,w
  2552  0D5D  1D03               	btfss	3,2
  2553  0D5E  2D60               	goto	u4891
  2554  0D5F  2D61               	goto	u4890
  2555  0D60                     u4891:
  2556  0D60  2CF9               	goto	l3280
  2557  0D61                     u4890:
  2558  0D61                     l3288:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2561  0D61  3001               	movlw	1
  2562  0D62  07B0               	addwf	sprintf@f,f
  2563  0D63  30FF               	movlw	-1
  2564  0D64  0730               	addwf	sprintf@f,w
  2565  0D65  0084               	movwf	4
  2566  0D66  160A  118A  200A  120A  158A  	fcall	stringdir
  2567  0D6B  00B9               	movwf	??_sprintf
  2568  0D6C  0839               	movf	??_sprintf,w
  2569  0D6D  00C9               	movwf	sprintf@c
  2570  0D6E  0849               	movf	sprintf@c,w
  2571  0D6F  1D03               	btfss	3,2
  2572  0D70  2D72               	goto	u4901
  2573  0D71  2D73               	goto	u4900
  2574  0D72                     u4901:
  2575  0D72  2B34               	goto	l3192
  2576  0D73                     u4900:
  2577  0D73                     l3290:
  2578                           
  2579                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2580  0D73  0844               	movf	sprintf@sp,w
  2581  0D74  0084               	movwf	4
  2582  0D75  1383               	bcf	3,7	;select IRP bank0
  2583  0D76  0180               	clrf	0
  2584  0D77                     l809:
  2585  0D77  0008               	return
  2586  0D78                     __end_of_sprintf:
  2587                           
  2588                           	psect	text3
  2589  0805                     __ptext3:	
  2590 ;; *************** function _isdigit *****************
  2591 ;; Defined at:
  2592 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;  c               1    wreg     unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  c               1    3[COMMON] unsigned char 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;		None               void
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         2       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         2       0       0       0       0
  2610 ;;Total ram usage:        2 bytes
  2611 ;; Hardware stack levels used:    1
  2612 ;; Hardware stack levels required when called:    1
  2613 ;; This function calls:
  2614 ;;		Nothing
  2615 ;; This function is called by:
  2616 ;;		_sprintf
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620                           
  2621                           ;psect for function _isdigit
  2622  0805                     _isdigit:
  2623                           
  2624                           ;incstack = 0
  2625                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2626                           ;isdigit@c stored from wreg
  2627  0805  00F3               	movwf	isdigit@c
  2628  0806                     l2230:
  2629  0806  01F2               	clrf	_isdigit$841
  2630  0807                     l2232:
  2631  0807  303A               	movlw	58
  2632  0808  0273               	subwf	isdigit@c,w
  2633  0809  1803               	skipnc
  2634  080A  280C               	goto	u2831
  2635  080B  280D               	goto	u2830
  2636  080C                     u2831:
  2637  080C  2815               	goto	l2238
  2638  080D                     u2830:
  2639  080D                     l2234:
  2640  080D  3030               	movlw	48
  2641  080E  0273               	subwf	isdigit@c,w
  2642  080F  1C03               	skipc
  2643  0810  2812               	goto	u2841
  2644  0811  2813               	goto	u2840
  2645  0812                     u2841:
  2646  0812  2815               	goto	l2238
  2647  0813                     u2840:
  2648  0813                     l2236:
  2649  0813  01F2               	clrf	_isdigit$841
  2650  0814  0AF2               	incf	_isdigit$841,f
  2651  0815                     l2238:
  2652  0815  0C72               	rrf	_isdigit$841,w
  2653  0816                     l814:
  2654  0816  0008               	return
  2655  0817                     __end_of_isdigit:
  2656                           
  2657                           	psect	text4
  2658  1388                     __ptext4:	
  2659 ;; *************** function ___wmul *****************
  2660 ;; Defined at:
  2661 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  multiplier      2    2[COMMON] unsigned int 
