

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2853                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  2854  0BAE  300A               	movlw	10
  2855  0BAF  00F3               	movwf	___wmul@multiplier
  2856  0BB0  3000               	movlw	0
  2857  0BB1  00F4               	movwf	___wmul@multiplier+1
  2858  0BB2  1283               	bcf	3,5	;RP0=0, select bank0
  2859  0BB3  1303               	bcf	3,6	;RP1=0, select bank0
  2860  0BB4  0849               	movf	sprintf@prec+1,w
  2861  0BB5  00F6               	movwf	___wmul@multiplicand+1
  2862  0BB6  0848               	movf	sprintf@prec,w
  2863  0BB7  00F5               	movwf	___wmul@multiplicand
  2864  0BB8  160A  118A  240F  120A  158A  	fcall	___wmul
  2865  0BBD  0874               	movf	?___wmul+1,w
  2866  0BBE  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0BBF  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0BC0  00C9               	movwf	sprintf@prec+1
  2869  0BC1  0873               	movf	?___wmul,w
  2870  0BC2  00C8               	movwf	sprintf@prec
  2871  0BC3                     l3180:
  2872                           
  2873                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  2874  0BC3  0831               	movf	sprintf@f,w
  2875  0BC4  0084               	movwf	4
  2876  0BC5  160A  118A  200A  120A  158A  	fcall	stringdir
  2877  0BCA  3ED0               	addlw	208
  2878  0BCB  00BA               	movwf	??_sprintf
  2879  0BCC  30FF               	movlw	255
  2880  0BCD  1803               	skipnc
  2881  0BCE  3000               	movlw	0
  2882  0BCF  00BB               	movwf	??_sprintf+1
  2883  0BD0  083A               	movf	??_sprintf,w
  2884  0BD1  07C8               	addwf	sprintf@prec,f
  2885  0BD2  1803               	skipnc
  2886  0BD3  0AC9               	incf	sprintf@prec+1,f
  2887  0BD4  083B               	movf	??_sprintf+1,w
  2888  0BD5  07C9               	addwf	sprintf@prec+1,f
  2889  0BD6                     l3182:
  2890  0BD6  3001               	movlw	1
  2891  0BD7  00BA               	movwf	??_sprintf
  2892  0BD8  083A               	movf	??_sprintf,w
  2893  0BD9  07B1               	addwf	sprintf@f,f
  2894  0BDA                     l3184:
  2895                           
  2896                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  2897  0BDA  0831               	movf	sprintf@f,w
  2898  0BDB  0084               	movwf	4
  2899  0BDC  160A  118A  200A  120A  158A  	fcall	stringdir
  2900  0BE1  120A  118A  27ED  120A  158A  	fcall	_isdigit
  2901  0BE6  1803               	btfsc	3,0
  2902  0BE7  2BE9               	goto	u4671
  2903  0BE8  2BEA               	goto	u4670
  2904  0BE9                     u4671:
  2905  0BE9  2BAE               	goto	l3178
  2906  0BEA                     u4670:
  2907  0BEA  2BF5               	goto	l3192
  2908  0BEB                     l3186:
  2909                           
  2910                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  2911  0BEB  01C8               	clrf	sprintf@prec
  2912  0BEC  01C9               	clrf	sprintf@prec+1
  2913  0BED  2BF5               	goto	l3192
  2914  0BEE                     l793:	
  2915                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 667:   case 'l':
  2916                           
  2917                           
  2918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 669:    flag |= 0
      +                          x10;
  2919  0BEE  163F               	bsf	sprintf@flag,4
  2920                           
  2921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 670:    goto loop
      +                          ;
  2922  0BEF  2BF5               	goto	l3192
  2923  0BF0                     l3188:
  2924                           
  2925                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2926  0BF0  30C0               	movlw	192
  2927  0BF1  00BA               	movwf	??_sprintf
  2928  0BF2  083A               	movf	??_sprintf,w
  2929  0BF3  04BF               	iorwf	sprintf@flag,f
  2930                           
  2931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  2932  0BF4  2C14               	goto	l796
  2933  0BF5                     l3192:
  2934  0BF5  3001               	movlw	1
  2935  0BF6  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0BF7  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0BF8  07B1               	addwf	sprintf@f,f
  2938  0BF9  30FF               	movlw	-1
  2939  0BFA  0731               	addwf	sprintf@f,w
  2940  0BFB  0084               	movwf	4
  2941  0BFC  160A  118A  200A  120A  158A  	fcall	stringdir
  2942  0C01  00CA               	movwf	sprintf@c
  2943  0C02  00BA               	movwf	??_sprintf
  2944  0C03  01BB               	clrf	??_sprintf+1
  2945                           
  2946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2947                           ; Switch size 1, requested type "simple"
  2948                           ; Number of cases is 1, Range of values is 0 to 0
  2949                           ; switch strategies available:
  2950                           ; Name         Instructions Cycles
  2951                           ; simple_byte            4     3 (average)
  2952                           ; direct_byte           11     8 (fixed)
  2953                           ; jumptable            260     6 (fixed)
  2954                           ;	Chosen strategy is simple_byte
  2955  0C04  083B               	movf	??_sprintf+1,w
  2956  0C05  3A00               	xorlw	0	; case 0
  2957  0C06  1903               	skipnz
  2958  0C07  2C09               	goto	l3432
  2959  0C08  2D61               	goto	l3248
  2960  0C09                     l3432:
  2961                           
  2962                           ; Switch size 1, requested type "simple"
  2963                           ; Number of cases is 3, Range of values is 0 to 117
  2964                           ; switch strategies available:
  2965                           ; Name         Instructions Cycles
  2966                           ; simple_byte           10     6 (average)
  2967                           ; jumptable            260     6 (fixed)
  2968                           ;	Chosen strategy is simple_byte
  2969  0C09  083A               	movf	??_sprintf,w
  2970  0C0A  3A00               	xorlw	0	; case 0
  2971  0C0B  1903               	skipnz
  2972  0C0C  2D73               	goto	l3250
  2973  0C0D  3A6C               	xorlw	108	; case 108
  2974  0C0E  1903               	skipnz
  2975  0C0F  2BEE               	goto	l793
  2976  0C10  3A19               	xorlw	25	; case 117
  2977  0C11  1903               	skipnz
  2978  0C12  2BF0               	goto	l3188
  2979  0C13  2D61               	goto	l3248
  2980  0C14                     l796:
  2981                           
  2982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  2983  0C14  1E3F               	btfss	sprintf@flag,4
  2984  0C15  2C17               	goto	u4681
  2985  0C16  2C18               	goto	u4680
  2986  0C17                     u4681:
  2987  0C17  2C2B               	goto	l3198
  2988  0C18                     u4680:
  2989  0C18                     l3194:
  2990                           
  2991                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  2992  0C18  0840               	movf	sprintf@ap,w
  2993  0C19  0084               	movwf	4
  2994  0C1A  1383               	bcf	3,7	;select IRP bank0
  2995  0C1B  0800               	movf	0,w
  2996  0C1C  00C1               	movwf	sprintf@val
  2997  0C1D  0A84               	incf	4,f
  2998  0C1E  0800               	movf	0,w
  2999  0C1F  00C2               	movwf	sprintf@val+1
  3000  0C20  0A84               	incf	4,f
  3001  0C21  0800               	movf	0,w
  3002  0C22  00C3               	movwf	sprintf@val+2
  3003  0C23  0A84               	incf	4,f
  3004  0C24  0800               	movf	0,w
  3005  0C25  00C4               	movwf	sprintf@val+3
  3006  0C26                     l3196:
  3007  0C26  3004               	movlw	4
  3008  0C27  00BA               	movwf	??_sprintf
  3009  0C28  083A               	movf	??_sprintf,w
  3010  0C29  07C0               	addwf	sprintf@ap,f
  3011  0C2A  2C3D               	goto	l3202
  3012  0C2B                     l3198:
  3013                           
  3014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3015  0C2B  0840               	movf	sprintf@ap,w
  3016  0C2C  0084               	movwf	4
  3017  0C2D  1383               	bcf	3,7	;select IRP bank0
  3018  0C2E  0800               	movf	0,w
  3019  0C2F  00BA               	movwf	??_sprintf
  3020  0C30  0A84               	incf	4,f
  3021  0C31  0800               	movf	0,w
  3022  0C32  00BB               	movwf	??_sprintf+1
  3023  0C33  083A               	movf	??_sprintf,w
  3024  0C34  00C1               	movwf	sprintf@val
  3025  0C35  083B               	movf	??_sprintf+1,w
  3026  0C36  00C2               	movwf	sprintf@val+1
  3027  0C37  01C3               	clrf	sprintf@val+2
  3028  0C38  01C4               	clrf	sprintf@val+3
  3029  0C39                     l3200:
  3030  0C39  3002               	movlw	2
  3031  0C3A  00BA               	movwf	??_sprintf
  3032  0C3B  083A               	movf	??_sprintf,w
  3033  0C3C  07C0               	addwf	sprintf@ap,f
  3034  0C3D                     l3202:
  3035                           
  3036                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3037  0C3D  0848               	movf	sprintf@prec,w
  3038  0C3E  0449               	iorwf	sprintf@prec+1,w
  3039  0C3F  1D03               	btfss	3,2
  3040  0C40  2C42               	goto	u4691
  3041  0C41  2C43               	goto	u4690
  3042  0C42                     u4691:
  3043  0C42  2C51               	goto	l3208
  3044  0C43                     u4690:
  3045  0C43                     l3204:
  3046  0C43  0844               	movf	sprintf@val+3,w
  3047  0C44  0443               	iorwf	sprintf@val+2,w
  3048  0C45  0442               	iorwf	sprintf@val+1,w
  3049  0C46  0441               	iorwf	sprintf@val,w
  3050  0C47  1D03               	skipz
  3051  0C48  2C4A               	goto	u4701
  3052  0C49  2C4B               	goto	u4700
  3053  0C4A                     u4701:
  3054  0C4A  2C51               	goto	l3208
  3055  0C4B                     u4700:
  3056  0C4B                     l3206:
  3057                           
  3058                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3059  0C4B  3001               	movlw	1
  3060  0C4C  07C8               	addwf	sprintf@prec,f
  3061  0C4D  1803               	skipnc
  3062  0C4E  0AC9               	incf	sprintf@prec+1,f
  3063  0C4F  3000               	movlw	0
  3064  0C50  07C9               	addwf	sprintf@prec+1,f
  3065  0C51                     l3208:
  3066                           
  3067                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3068  0C51  01CA               	clrf	sprintf@c
  3069  0C52  0ACA               	incf	sprintf@c,f
  3070  0C53                     l3214:
  3071                           
  3072                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3073  0C53  084A               	movf	sprintf@c,w
  3074  0C54  00BA               	movwf	??_sprintf
  3075  0C55  3001               	movlw	1
  3076  0C56                     u4715:
  3077  0C56  1003               	clrc
  3078  0C57  0DBA               	rlf	??_sprintf,f
  3079  0C58  3EFF               	addlw	-1
  3080  0C59  1D03               	skipz
  3081  0C5A  2C56               	goto	u4715
  3082  0C5B  1003               	clrc
  3083  0C5C  0D3A               	rlf	??_sprintf,w
  3084  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3085  0C5E  0084               	movwf	4
  3086  0C5F  160A  118A  200A  120A  158A  	fcall	stringdir
  3087  0C64  00BB               	movwf	??_sprintf+1
  3088  0C65  160A  118A  200A  120A  158A  	fcall	stringdir
  3089  0C6A  00BC               	movwf	??_sprintf+2
  3090  0C6B  160A  118A  200A  120A  158A  	fcall	stringdir
  3091  0C70  00BD               	movwf	??_sprintf+3
  3092  0C71  160A  118A  200A  120A  158A  	fcall	stringdir
  3093  0C76  00BE               	movwf	??_sprintf+4
  3094  0C77  083E               	movf	??_sprintf+4,w
  3095  0C78  0244               	subwf	sprintf@val+3,w
  3096  0C79  1D03               	skipz
  3097  0C7A  2C85               	goto	u4725
  3098  0C7B  083D               	movf	??_sprintf+3,w
  3099  0C7C  0243               	subwf	sprintf@val+2,w
  3100  0C7D  1D03               	skipz
  3101  0C7E  2C85               	goto	u4725
  3102  0C7F  083C               	movf	??_sprintf+2,w
  3103  0C80  0242               	subwf	sprintf@val+1,w
  3104  0C81  1D03               	skipz
  3105  0C82  2C85               	goto	u4725
  3106  0C83  083B               	movf	??_sprintf+1,w
  3107  0C84  0241               	subwf	sprintf@val,w
  3108  0C85                     u4725:
  3109  0C85  1803               	skipnc
  3110  0C86  2C88               	goto	u4721
  3111  0C87  2C89               	goto	u4720
  3112  0C88                     u4721:
  3113  0C88  2C8A               	goto	l3218
  3114  0C89                     u4720:
  3115  0C89  2C94               	goto	l3220
  3116  0C8A                     l3218:
  3117  0C8A  3001               	movlw	1
  3118  0C8B  00BA               	movwf	??_sprintf
  3119  0C8C  083A               	movf	??_sprintf,w
  3120  0C8D  07CA               	addwf	sprintf@c,f
  3121  0C8E  300A               	movlw	10
  3122  0C8F  064A               	xorwf	sprintf@c,w
  3123  0C90  1D03               	btfss	3,2
  3124  0C91  2C93               	goto	u4731
  3125  0C92  2C94               	goto	u4730
  3126  0C93                     u4731:
  3127  0C93  2C53               	goto	l3214
  3128  0C94                     u4730:
  3129  0C94                     l3220:
  3130                           
  3131                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3132  0C94  0849               	movf	sprintf@prec+1,w
  3133  0C95  3A80               	xorlw	128
  3134  0C96  3C80               	sublw	128
  3135  0C97  1D03               	skipz
  3136  0C98  2C9B               	goto	u4745
  3137  0C99  0848               	movf	sprintf@prec,w
  3138  0C9A  024A               	subwf	sprintf@c,w
  3139  0C9B                     u4745:
  3140  0C9B  1803               	skipnc
  3141  0C9C  2C9E               	goto	u4741
  3142  0C9D  2C9F               	goto	u4740
  3143  0C9E                     u4741:
  3144  0C9E  2CA6               	goto	l3224
  3145  0C9F                     u4740:
  3146  0C9F                     l3222:
  3147                           
  3148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  3149  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0CA1  0848               	movf	sprintf@prec,w
  3152  0CA2  00BA               	movwf	??_sprintf
  3153  0CA3  083A               	movf	??_sprintf,w
  3154  0CA4  00CA               	movwf	sprintf@c
  3155  0CA5  2CBE               	goto	l804
  3156  0CA6                     l3224:
  3157  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  3158  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  3159  0CA8  0849               	movf	sprintf@prec+1,w
  3160  0CA9  3A80               	xorlw	128
  3161  0CAA  00BA               	movwf	??_sprintf
  3162  0CAB  3080               	movlw	128
  3163  0CAC  023A               	subwf	??_sprintf,w
  3164  0CAD  1D03               	skipz
  3165  0CAE  2CB1               	goto	u4755
  3166  0CAF  084A               	movf	sprintf@c,w
  3167  0CB0  0248               	subwf	sprintf@prec,w
  3168  0CB1                     u4755:
  3169  0CB1  1803               	skipnc
  3170  0CB2  2CB4               	goto	u4751
  3171  0CB3  2CB5               	goto	u4750
