

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1700                           ;GY-521.c: 37:     I2C_Master_Write(0x00);
  1701  0333  3000               	movlw	0
  1702  0334  00F2               	movwf	I2C_Master_Write@d
  1703  0335  00F3               	movwf	I2C_Master_Write@d+1
  1704  0336  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1705                           
  1706                           ;GY-521.c: 38:     I2C_Master_Stop();
  1707  033B  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1708                           
  1709                           ;GY-521.c: 41:     I2C_Start(0xD0);
  1710  0340  30D0               	movlw	208
  1711  0341  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1712                           
  1713                           ;GY-521.c: 42:     I2C_Master_Write(0x1B);
  1714  0346  301B               	movlw	27
  1715  0347  00F2               	movwf	I2C_Master_Write@d
  1716  0348  3000               	movlw	0
  1717  0349  00F3               	movwf	I2C_Master_Write@d+1
  1718  034A  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1719                           
  1720                           ;GY-521.c: 43:     I2C_Master_Write(0x18);
  1721  034F  3018               	movlw	24
  1722  0350  00F2               	movwf	I2C_Master_Write@d
  1723  0351  3000               	movlw	0
  1724  0352  00F3               	movwf	I2C_Master_Write@d+1
  1725  0353  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1726                           
  1727                           ;GY-521.c: 44:     I2C_Master_Stop();
  1728  0358  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1729                           
  1730                           ;GY-521.c: 47:     I2C_Start(0xD0);
  1731  035D  30D0               	movlw	208
  1732  035E  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1733                           
  1734                           ;GY-521.c: 48:     I2C_Master_Write(0x1C);
  1735  0363  301C               	movlw	28
  1736  0364  00F2               	movwf	I2C_Master_Write@d
  1737  0365  3000               	movlw	0
  1738  0366  00F3               	movwf	I2C_Master_Write@d+1
  1739  0367  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1740                           
  1741                           ;GY-521.c: 49:     I2C_Master_Write(0x00);
  1742  036C  3000               	movlw	0
  1743  036D  00F2               	movwf	I2C_Master_Write@d
  1744  036E  00F3               	movwf	I2C_Master_Write@d+1
  1745  036F  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1746                           
  1747                           ;GY-521.c: 50:     I2C_Master_Stop();
  1748  0374  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1749                           
  1750                           ;GY-521.c: 53:     I2C_Start(0xD0);
  1751  0379  30D0               	movlw	208
  1752  037A  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1753                           
  1754                           ;GY-521.c: 54:     I2C_Master_Write(0x38);
  1755  037F  3038               	movlw	56
  1756  0380  00F2               	movwf	I2C_Master_Write@d
  1757  0381  3000               	movlw	0
  1758  0382  00F3               	movwf	I2C_Master_Write@d+1
  1759  0383  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1760                           
  1761                           ;GY-521.c: 55:     I2C_Master_Write(0x00);
  1762  0388  3000               	movlw	0
  1763  0389  00F2               	movwf	I2C_Master_Write@d
  1764  038A  00F3               	movwf	I2C_Master_Write@d+1
  1765  038B  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1766                           
  1767                           ;GY-521.c: 56:     I2C_Master_Stop();
  1768  0390  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1769  0395                     l203:
  1770  0395  0008               	return
  1771  0396                     __end_of_GY_init:
  1772                           
  1773                           	psect	text6
  1774  0013                     __ptext6:	
  1775 ;; *************** function _GY_Read *****************
  1776 ;; Defined at:
  1777 ;;		line 61 in file "GY-521.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  i               2   78[BANK1 ] int 
  1782 ;;  buf            50    0[BANK1 ] unsigned char [50]
  1783 ;;  valores        14   50[BANK1 ] unsigned char [14]
  1784 ;;  T               2   76[BANK1 ] int 
  1785 ;;  Gz              2   74[BANK1 ] int 
  1786 ;;  Gy              2   72[BANK1 ] int 
  1787 ;;  Gx              2   70[BANK1 ] int 
  1788 ;;  Az              2   68[BANK1 ] int 
  1789 ;;  Ay              2   66[BANK1 ] int 
  1790 ;;  Ax              2   64[BANK1 ] int 
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0      80       0       0
  1802 ;;      Temps:          0       4       0       0       0
  1803 ;;      Totals:         0       4      80       0       0
  1804 ;;Total ram usage:       84 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    4
  1807 ;; This function calls:
  1808 ;;		_I2C_Master_RepeatedStart
  1809 ;;		_I2C_Master_Stop
  1810 ;;		_I2C_Master_Write
  1811 ;;		_I2C_Read
  1812 ;;		_I2C_Start
  1813 ;;		_UARTSendString
  1814 ;;		_sprintf
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _GY_Read
  1822  0013                     _GY_Read:
  1823  0013                     l1472:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _GY_Read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1826                           
  1827                           
  1828                           ;GY-521.c: 64:     int Ax, Ay, Az, Gx, Gy, Gz, T;;GY-521.c: 65:     char buf[50];;GY-521
      +                          .c: 66:     char valores[14];;GY-521.c: 68:     I2C_Start(0xD0);
  1829  0013  30D0               	movlw	208
  1830  0014  120A  118A  263D  120A  118A  	fcall	_I2C_Start
  1831                           
  1832                           ;GY-521.c: 69:     I2C_Master_Write(0x3B);
  1833  0019  303B               	movlw	59
  1834  001A  00F2               	movwf	I2C_Master_Write@d
  1835  001B  3000               	movlw	0
  1836  001C  00F3               	movwf	I2C_Master_Write@d+1
  1837  001D  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1838                           
  1839                           ;GY-521.c: 71:     I2C_Master_RepeatedStart();
  1840  0022  120A  118A  2691  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1841                           
  1842                           ;GY-521.c: 73:     I2C_Master_Write(0xD1);
  1843  0027  30D1               	movlw	209
  1844  0028  00F2               	movwf	I2C_Master_Write@d
  1845  0029  3000               	movlw	0
  1846  002A  00F3               	movwf	I2C_Master_Write@d+1
  1847  002B  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Write
  1848  0030                     l1474:
  1849                           
  1850                           ;GY-521.c: 82:     for (int i = 0; i < 13; i++) valores[i] = I2C_Read(0);
  1851  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0032  01EE               	clrf	GY_Read@i^(0+128)
  1854  0033  01EF               	clrf	(GY_Read@i+1)^(0+128)
  1855  0034                     l1480:
  1856  0034  3000               	movlw	0
  1857  0035  120A  118A  25D3  120A  118A  	fcall	_I2C_Read
  1858  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1859  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1860  003C  00B1               	movwf	??_GY_Read
  1861  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1862  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1863  003F  086E               	movf	GY_Read@i^(0+128),w
  1864  0040  3ED2               	addlw	(low (GY_Read@valores| 0))& (0+255)
  1865  0041  0084               	movwf	4
  1866  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0044  0831               	movf	??_GY_Read,w
  1869  0045  1383               	bcf	3,7	;select IRP bank1
  1870  0046  0080               	movwf	0
  1871  0047                     l1482:
  1872  0047  3001               	movlw	1
  1873  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1875  004A  07EE               	addwf	GY_Read@i^(0+128),f
  1876  004B  1803               	skipnc
  1877  004C  0AEF               	incf	(GY_Read@i+1)^(0+128),f
  1878  004D  3000               	movlw	0
  1879  004E  07EF               	addwf	(GY_Read@i+1)^(0+128),f
  1880  004F                     l1484:
  1881  004F  086F               	movf	(GY_Read@i+1)^(0+128),w
  1882  0050  3A80               	xorlw	128
  1883  0051  00FF               	movwf	btemp+1
  1884  0052  3080               	movlw	128
  1885  0053  027F               	subwf	btemp+1,w
  1886  0054  1D03               	skipz
  1887  0055  2858               	goto	u905
  1888  0056  300D               	movlw	13
  1889  0057  026E               	subwf	GY_Read@i^(0+128),w
  1890  0058                     u905:
  1891  0058  1C03               	skipc
  1892  0059  285B               	goto	u901
  1893  005A  285C               	goto	u900
  1894  005B                     u901:
  1895  005B  2834               	goto	l1480
  1896  005C                     u900:
  1897  005C                     l1486:
  1898                           
  1899                           ;GY-521.c: 83:     valores[13] = I2C_Read(1);
  1900  005C  3001               	movlw	1
  1901  005D  120A  118A  25D3  120A  118A  	fcall	_I2C_Read
  1902  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0064  00B1               	movwf	??_GY_Read
  1905  0065  0831               	movf	??_GY_Read,w
  1906  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1907  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1908  0068  00DF               	movwf	(GY_Read@valores^(0+128)+13)
  1909                           
  1910                           ;GY-521.c: 84:     I2C_Master_Stop();
  1911  0069  120A  118A  2688  120A  118A  	fcall	_I2C_Master_Stop
  1912  006E                     l1488:
  1913                           
  1914                           ;GY-521.c: 86:     Ax = ((int) valores[0] << 8) | ((int) valores[1]);
  1915  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1916  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1917  0070  0853               	movf	(GY_Read@valores^(0+128)+1),w
  1918  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1920  0073  00B1               	movwf	??_GY_Read
  1921  0074  01B2               	clrf	??_GY_Read+1
  1922  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0077  0852               	movf	GY_Read@valores^(0+128),w
  1925  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1927  007A  00B3               	movwf	??_GY_Read+2
  1928  007B  01B4               	clrf	??_GY_Read+3
  1929  007C  0833               	movf	??_GY_Read+2,w
  1930  007D  00B4               	movwf	??_GY_Read+3
  1931  007E  01B3               	clrf	??_GY_Read+2
  1932  007F  0831               	movf	??_GY_Read,w
  1933  0080  0433               	iorwf	??_GY_Read+2,w
  1934  0081  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0082  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0083  00E0               	movwf	GY_Read@Ax^(0+128)
  1937  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1938  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0086  0832               	movf	??_GY_Read+1,w
  1940  0087  0434               	iorwf	??_GY_Read+3,w
  1941  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1942  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1943  008A  00E1               	movwf	(GY_Read@Ax+1)^(0+128)
  1944  008B                     l1490:
  1945                           
  1946                           ;GY-521.c: 87:     Ay = ((int) valores[2] << 8) | ((int) valores[3]);
  1947  008B  0855               	movf	(GY_Read@valores^(0+128)+3),w
  1948  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1949  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1950  008E  00B1               	movwf	??_GY_Read
  1951  008F  01B2               	clrf	??_GY_Read+1
  1952  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1954  0092  0854               	movf	(GY_Read@valores^(0+128)+2),w
  1955  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0095  00B3               	movwf	??_GY_Read+2
  1958  0096  01B4               	clrf	??_GY_Read+3
  1959  0097  0833               	movf	??_GY_Read+2,w
  1960  0098  00B4               	movwf	??_GY_Read+3
  1961  0099  01B3               	clrf	??_GY_Read+2
  1962  009A  0831               	movf	??_GY_Read,w
  1963  009B  0433               	iorwf	??_GY_Read+2,w
  1964  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1965  009D  1303               	bcf	3,6	;RP1=0, select bank1
  1966  009E  00E2               	movwf	GY_Read@Ay^(0+128)
  1967  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1968  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1969  00A1  0832               	movf	??_GY_Read+1,w
  1970  00A2  0434               	iorwf	??_GY_Read+3,w
  1971  00A3  1683               	bsf	3,5	;RP0=1, select bank1
  1972  00A4  1303               	bcf	3,6	;RP1=0, select bank1
  1973  00A5  00E3               	movwf	(GY_Read@Ay+1)^(0+128)
  1974  00A6                     l1492:
  1975                           
  1976                           ;GY-521.c: 88:     Az = ((int) valores[4] << 8) | ((int) valores[5]);
  1977  00A6  0857               	movf	(GY_Read@valores^(0+128)+5),w
  1978  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1979  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1980  00A9  00B1               	movwf	??_GY_Read
  1981  00AA  01B2               	clrf	??_GY_Read+1
