

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3613  1462  160A  118A  22C6  160A  118A  	fcall	_UARTSendChar
  3614  1467                     l3378:
  3615                           
  3616                           ;UART.c: 54:     }
  3617  1467  3001               	movlw	1
  3618  1468  1283               	bcf	3,5	;RP0=0, select bank0
  3619  1469  1303               	bcf	3,6	;RP1=0, select bank0
  3620  146A  07A3               	addwf	UARTSendString@i,f
  3621  146B  1803               	skipnc
  3622  146C  0AA4               	incf	UARTSendString@i+1,f
  3623  146D  3000               	movlw	0
  3624  146E  07A4               	addwf	UARTSendString@i+1,f
  3625  146F                     l3380:
  3626  146F  0824               	movf	UARTSendString@i+1,w
  3627  1470  3A80               	xorlw	128
  3628  1471  00A0               	movwf	??_UARTSendString
  3629  1472  3080               	movlw	128
  3630  1473  0220               	subwf	??_UARTSendString,w
  3631  1474  1D03               	skipz
  3632  1475  2C78               	goto	u4885
  3633  1476  0876               	movf	UARTSendString@max_length,w
  3634  1477  0223               	subwf	UARTSendString@i,w
  3635  1478                     u4885:
  3636  1478  1803               	skipnc
  3637  1479  2C7B               	goto	u4881
  3638  147A  2C7C               	goto	u4880
  3639  147B                     u4881:
  3640  147B  2C9A               	goto	l186
  3641  147C                     u4880:
  3642  147C                     l3382:
  3643  147C  1283               	bcf	3,5	;RP0=0, select bank0
  3644  147D  1303               	bcf	3,6	;RP1=0, select bank0
  3645  147E  0823               	movf	UARTSendString@i,w
  3646  147F  0774               	addwf	UARTSendString@str,w
  3647  1480  00A1               	movwf	??_UARTSendString+1
  3648  1481  0875               	movf	UARTSendString@str+1,w
  3649  1482  00A0               	movwf	??_UARTSendString
  3650  1483  1803               	skipnc
  3651  1484  0AA0               	incf	??_UARTSendString,f
  3652  1485  1FA3               	btfss	UARTSendString@i,7
  3653  1486  2C88               	goto	u4890
  3654  1487  03A0               	decf	??_UARTSendString,f
  3655  1488                     u4890:
  3656  1488  1283               	bcf	3,5	;RP0=0, select bank0
  3657  1489  1303               	bcf	3,6	;RP1=0, select bank0
  3658  148A  0820               	movf	??_UARTSendString,w
  3659  148B  00A2               	movwf	??_UARTSendString+2
  3660  148C  0822               	movf	??_UARTSendString+2,w
  3661  148D  00FF               	movwf	btemp+1
  3662  148E  0821               	movf	??_UARTSendString+1,w
  3663  148F  0084               	movwf	4
  3664  1490  160A  118A  2000  160A  118A  	fcall	stringtab
  3665  1495  3A00               	xorlw	0
  3666  1496  1D03               	skipz
  3667  1497  2C99               	goto	u4901
  3668  1498  2C9A               	goto	u4900
  3669  1499                     u4901:
  3670  1499  2C4B               	goto	l3376
  3671  149A                     u4900:
  3672  149A                     l186:
  3673  149A  0008               	return
  3674  149B                     __end_of_UARTSendString:
  3675                           
  3676                           	psect	text11
  3677  12C6                     __ptext11:	
  3678 ;; *************** function _UARTSendChar *****************
  3679 ;; Defined at:
  3680 ;;		line 40 in file "UART.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  c               1    wreg     const unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  c               1    3[COMMON] const unsigned char 
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		wreg
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3694 ;;      Params:         0       0       0       0       0
  3695 ;;      Locals:         1       0       0       0       0
  3696 ;;      Temps:          0       0       0       0       0
  3697 ;;      Totals:         1       0       0       0       0
  3698 ;;Total ram usage:        1 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; Hardware stack levels required when called:    1
  3701 ;; This function calls:
  3702 ;;		Nothing
  3703 ;; This function is called by:
  3704 ;;		_main
  3705 ;;		_UARTSendString
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709                           
  3710                           ;psect for function _UARTSendChar
  3711  12C6                     _UARTSendChar:
  3712                           
  3713                           ;incstack = 0
  3714                           ; Regs used in _UARTSendChar: [wreg]
  3715                           ;UARTSendChar@c stored from wreg
  3716  12C6  00F3               	movwf	UARTSendChar@c
  3717  12C7                     l2284:
  3718  12C7                     l175:	
  3719                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  3720                           
  3721  12C7  1683               	bsf	3,5	;RP0=1, select bank1
  3722  12C8  1303               	bcf	3,6	;RP1=0, select bank1
  3723  12C9  1C98               	btfss	24,1	;volatile
  3724  12CA  2ACC               	goto	u2901
  3725  12CB  2ACD               	goto	u2900
  3726  12CC                     u2901:
  3727  12CC  2AC7               	goto	l175
  3728  12CD                     u2900:
  3729  12CD                     l2286:
  3730                           
  3731                           ;UART.c: 42:     TXREG = c;
  3732  12CD  0873               	movf	UARTSendChar@c,w
  3733  12CE  1283               	bcf	3,5	;RP0=0, select bank0
  3734  12CF  1303               	bcf	3,6	;RP1=0, select bank0
  3735  12D0  0099               	movwf	25	;volatile
  3736  12D1                     l178:
  3737  12D1  0008               	return
  3738  12D2                     __end_of_UARTSendChar:
  3739                           
  3740                           	psect	text12
  3741  0802                     __ptext12:	
  3742 ;; *************** function _UARTInit *****************
  3743 ;; Defined at:
  3744 ;;		line 9 in file "UART.c"
  3745 ;; Parameters:    Size  Location     Type
  3746 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  3747 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;		None
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  1    wreg      void 
  3752 ;; Registers used:
  3753 ;;		wreg, status,2, status,0, pclath, cstack
  3754 ;; Tracked objects:
  3755 ;;		On entry : 0/0
  3756 ;;		On exit  : 0/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3759 ;;      Params:         0       5       0       0       0
  3760 ;;      Locals:         0       0       0       0       0
  3761 ;;      Temps:          4       0       0       0       0
  3762 ;;      Totals:         4       5       0       0       0
  3763 ;;Total ram usage:        9 bytes
  3764 ;; Hardware stack levels used:    1
  3765 ;; Hardware stack levels required when called:    2
  3766 ;; This function calls:
  3767 ;;		___lldiv
  3768 ;; This function is called by:
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _UARTInit
  3775  0802                     _UARTInit:
  3776  0802                     l3272:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  3779                           
  3780                           
  3781                           ;UART.c: 11:     if (BRGH == 0) {
  3782  0802  1283               	bcf	3,5	;RP0=0, select bank0
  3783  0803  1303               	bcf	3,6	;RP1=0, select bank0
  3784  0804  0831               	movf	UARTInit@BRGH,w
  3785  0805  1D03               	btfss	3,2
  3786  0806  2808               	goto	u4801
  3787  0807  2809               	goto	u4800
  3788  0808                     u4801:
  3789  0808  2838               	goto	l3278
  3790  0809                     u4800:
  3791  0809                     l3274:
  3792                           
  3793                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  3794  0809  082D               	movf	UARTInit@baud_rate,w
  3795  080A  00F4               	movwf	??_UARTInit
  3796  080B  082E               	movf	UARTInit@baud_rate+1,w
  3797  080C  00F5               	movwf	??_UARTInit+1
  3798  080D  082F               	movf	UARTInit@baud_rate+2,w
  3799  080E  00F6               	movwf	??_UARTInit+2
  3800  080F  0830               	movf	UARTInit@baud_rate+3,w
  3801  0810  00F7               	movwf	??_UARTInit+3
  3802  0811  3006               	movlw	6
  3803  0812                     u4815:
  3804  0812  1003               	clrc
  3805  0813  0DF4               	rlf	??_UARTInit,f
  3806  0814  0DF5               	rlf	??_UARTInit+1,f
  3807  0815  0DF6               	rlf	??_UARTInit+2,f
  3808  0816  0DF7               	rlf	??_UARTInit+3,f
  3809  0817                     u4810:
  3810  0817  3EFF               	addlw	-1
  3811  0818  1D03               	skipz
  3812  0819  2812               	goto	u4815
  3813  081A  0877               	movf	??_UARTInit+3,w
  3814  081B  00A3               	movwf	___lldiv@divisor+3
  3815  081C  0876               	movf	??_UARTInit+2,w
  3816  081D  00A2               	movwf	___lldiv@divisor+2
  3817  081E  0875               	movf	??_UARTInit+1,w
  3818  081F  00A1               	movwf	___lldiv@divisor+1
  3819  0820  0874               	movf	??_UARTInit,w
  3820  0821  00A0               	movwf	___lldiv@divisor
  3821  0822  3000               	movlw	0
  3822  0823  00A7               	movwf	___lldiv@dividend+3
  3823  0824  303D               	movlw	61
  3824  0825  00A6               	movwf	___lldiv@dividend+2
  3825  0826  3009               	movlw	9
  3826  0827  00A5               	movwf	___lldiv@dividend+1
  3827  0828  3000               	movlw	0
  3828  0829  00A4               	movwf	___lldiv@dividend
  3829  082A  160A  118A  249B  120A  158A  	fcall	___lldiv
  3830  082F  1283               	bcf	3,5	;RP0=0, select bank0
  3831  0830  1303               	bcf	3,6	;RP1=0, select bank0
  3832  0831  0820               	movf	?___lldiv,w
  3833  0832  3EFF               	addlw	255
  3834  0833  1683               	bsf	3,5	;RP0=1, select bank1
  3835  0834  1303               	bcf	3,6	;RP1=0, select bank1
  3836  0835  0099               	movwf	25	;volatile
  3837  0836                     l3276:
  3838                           
  3839                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  3840  0836  1118               	bcf	24,2	;volatile
  3841                           
  3842                           ;UART.c: 14:     } else {
  3843  0837  2866               	goto	l3282
  3844  0838                     l3278:
  3845                           
  3846                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  3847  0838  082D               	movf	UARTInit@baud_rate,w
  3848  0839  00F4               	movwf	??_UARTInit
  3849  083A  082E               	movf	UARTInit@baud_rate+1,w
  3850  083B  00F5               	movwf	??_UARTInit+1
  3851  083C  082F               	movf	UARTInit@baud_rate+2,w
  3852  083D  00F6               	movwf	??_UARTInit+2
  3853  083E  0830               	movf	UARTInit@baud_rate+3,w
  3854  083F  00F7               	movwf	??_UARTInit+3
  3855  0840  3004               	movlw	4
  3856  0841                     u4825:
  3857  0841  1003               	clrc
  3858  0842  0DF4               	rlf	??_UARTInit,f
  3859  0843  0DF5               	rlf	??_UARTInit+1,f
  3860  0844  0DF6               	rlf	??_UARTInit+2,f
  3861  0845  0DF7               	rlf	??_UARTInit+3,f
  3862  0846                     u4820:
  3863  0846  3EFF               	addlw	-1
  3864  0847  1D03               	skipz
  3865  0848  2841               	goto	u4825
  3866  0849  0877               	movf	??_UARTInit+3,w
  3867  084A  00A3               	movwf	___lldiv@divisor+3
  3868  084B  0876               	movf	??_UARTInit+2,w
  3869  084C  00A2               	movwf	___lldiv@divisor+2
  3870  084D  0875               	movf	??_UARTInit+1,w
  3871  084E  00A1               	movwf	___lldiv@divisor+1
  3872  084F  0874               	movf	??_UARTInit,w
  3873  0850  00A0               	movwf	___lldiv@divisor
  3874  0851  3000               	movlw	0
  3875  0852  00A7               	movwf	___lldiv@dividend+3
  3876  0853  303D               	movlw	61
  3877  0854  00A6               	movwf	___lldiv@dividend+2
  3878  0855  3009               	movlw	9
  3879  0856  00A5               	movwf	___lldiv@dividend+1
  3880  0857  3000               	movlw	0
  3881  0858  00A4               	movwf	___lldiv@dividend
  3882  0859  160A  118A  249B  120A  158A  	fcall	___lldiv
  3883  085E  1283               	bcf	3,5	;RP0=0, select bank0
  3884  085F  1303               	bcf	3,6	;RP1=0, select bank0
  3885  0860  0820               	movf	?___lldiv,w
  3886  0861  3EFF               	addlw	255
  3887  0862  1683               	bsf	3,5	;RP0=1, select bank1
  3888  0863  1303               	bcf	3,6	;RP1=0, select bank1
  3889  0864  0099               	movwf	25	;volatile
  3890  0865                     l3280:
  3891                           
  3892                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  3893  0865  1518               	bsf	24,2	;volatile
  3894  0866                     l3282:
  3895                           
  3896                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  3897  0866  1318               	bcf	24,6	;volatile
  3898  0867                     l3284:
  3899                           
  3900                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  3901  0867  1698               	bsf	24,5	;volatile
  3902  0868                     l3286:
  3903                           
  3904                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  3905  0868  1218               	bcf	24,4	;volatile
  3906  0869                     l3288:
  3907                           
  3908                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  3909  0869  1283               	bcf	3,5	;RP0=0, select bank0
  3910  086A  1303               	bcf	3,6	;RP1=0, select bank0
  3911  086B  1798               	bsf	24,7	;volatile
  3912  086C                     l3290:
  3913                           
  3914                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  3915  086C  1318               	bcf	24,6	;volatile
  3916  086D                     l3292:
  3917                           
  3918                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  3919  086D  1618               	bsf	24,4	;volatile
  3920  086E                     l3294:
  3921                           
  3922                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  3923  086E  1118               	bcf	24,2	;volatile
  3924  086F                     l3296:
  3925                           
  3926                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  3927  086F  1098               	bcf	24,1	;volatile
  3928  0870                     l3298:
  3929                           
  3930                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  3931  0870  1683               	bsf	3,5	;RP0=1, select bank1
  3932  0871  1303               	bcf	3,6	;RP1=0, select bank1
  3933  0872  1787               	bsf	7,7	;volatile
  3934  0873                     l3300:
  3935                           
  3936                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  3937  0873  1307               	bcf	7,6	;volatile
  3938  0874                     l172:
  3939  0874  0008               	return
  3940  0875                     __end_of_UARTInit:
  3941                           
  3942                           	psect	text13
  3943  149B                     __ptext13:	
  3944 ;; *************** function ___lldiv *****************
