

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3079  0C26                     l3210:
  3080  0C26  3004               	movlw	4
  3081  0C27  00BA               	movwf	??_sprintf
  3082  0C28  083A               	movf	??_sprintf,w
  3083  0C29  07C0               	addwf	sprintf@ap,f
  3084  0C2A  2C3D               	goto	l3216
  3085  0C2B                     l3212:
  3086                           
  3087                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3088  0C2B  0840               	movf	sprintf@ap,w
  3089  0C2C  0084               	movwf	4
  3090  0C2D  1383               	bcf	3,7	;select IRP bank0
  3091  0C2E  0800               	movf	0,w
  3092  0C2F  00BA               	movwf	??_sprintf
  3093  0C30  0A84               	incf	4,f
  3094  0C31  0800               	movf	0,w
  3095  0C32  00BB               	movwf	??_sprintf+1
  3096  0C33  083A               	movf	??_sprintf,w
  3097  0C34  00C1               	movwf	sprintf@val
  3098  0C35  083B               	movf	??_sprintf+1,w
  3099  0C36  00C2               	movwf	sprintf@val+1
  3100  0C37  01C3               	clrf	sprintf@val+2
  3101  0C38  01C4               	clrf	sprintf@val+3
  3102  0C39                     l3214:
  3103  0C39  3002               	movlw	2
  3104  0C3A  00BA               	movwf	??_sprintf
  3105  0C3B  083A               	movf	??_sprintf,w
  3106  0C3C  07C0               	addwf	sprintf@ap,f
  3107  0C3D                     l3216:
  3108                           
  3109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3110  0C3D  0848               	movf	sprintf@prec,w
  3111  0C3E  0449               	iorwf	sprintf@prec+1,w
  3112  0C3F  1D03               	btfss	3,2
  3113  0C40  2C42               	goto	u4731
  3114  0C41  2C43               	goto	u4730
  3115  0C42                     u4731:
  3116  0C42  2C51               	goto	l3222
  3117  0C43                     u4730:
  3118  0C43                     l3218:
  3119  0C43  0844               	movf	sprintf@val+3,w
  3120  0C44  0443               	iorwf	sprintf@val+2,w
  3121  0C45  0442               	iorwf	sprintf@val+1,w
  3122  0C46  0441               	iorwf	sprintf@val,w
  3123  0C47  1D03               	skipz
  3124  0C48  2C4A               	goto	u4741
  3125  0C49  2C4B               	goto	u4740
  3126  0C4A                     u4741:
  3127  0C4A  2C51               	goto	l3222
  3128  0C4B                     u4740:
  3129  0C4B                     l3220:
  3130                           
  3131                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3132  0C4B  3001               	movlw	1
  3133  0C4C  07C8               	addwf	sprintf@prec,f
  3134  0C4D  1803               	skipnc
  3135  0C4E  0AC9               	incf	sprintf@prec+1,f
  3136  0C4F  3000               	movlw	0
  3137  0C50  07C9               	addwf	sprintf@prec+1,f
  3138  0C51                     l3222:
  3139                           
  3140                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3141  0C51  01CA               	clrf	sprintf@c
  3142  0C52  0ACA               	incf	sprintf@c,f
  3143  0C53                     l3228:
  3144                           
  3145                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3146  0C53  084A               	movf	sprintf@c,w
  3147  0C54  00BA               	movwf	??_sprintf
  3148  0C55  3001               	movlw	1
  3149  0C56                     u4755:
  3150  0C56  1003               	clrc
  3151  0C57  0DBA               	rlf	??_sprintf,f
  3152  0C58  3EFF               	addlw	-1
  3153  0C59  1D03               	skipz
  3154  0C5A  2C56               	goto	u4755
  3155  0C5B  1003               	clrc
  3156  0C5C  0D3A               	rlf	??_sprintf,w
  3157  0C5D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3158  0C5E  0084               	movwf	4
  3159  0C5F  160A  118A  200A  120A  158A  	fcall	stringdir
  3160  0C64  00BB               	movwf	??_sprintf+1
  3161  0C65  160A  118A  200A  120A  158A  	fcall	stringdir
  3162  0C6A  00BC               	movwf	??_sprintf+2
  3163  0C6B  160A  118A  200A  120A  158A  	fcall	stringdir
  3164  0C70  00BD               	movwf	??_sprintf+3
  3165  0C71  160A  118A  200A  120A  158A  	fcall	stringdir
  3166  0C76  00BE               	movwf	??_sprintf+4
  3167  0C77  083E               	movf	??_sprintf+4,w
  3168  0C78  0244               	subwf	sprintf@val+3,w
  3169  0C79  1D03               	skipz
  3170  0C7A  2C85               	goto	u4765
  3171  0C7B  083D               	movf	??_sprintf+3,w
  3172  0C7C  0243               	subwf	sprintf@val+2,w
  3173  0C7D  1D03               	skipz
  3174  0C7E  2C85               	goto	u4765
  3175  0C7F  083C               	movf	??_sprintf+2,w
  3176  0C80  0242               	subwf	sprintf@val+1,w
  3177  0C81  1D03               	skipz
  3178  0C82  2C85               	goto	u4765
  3179  0C83  083B               	movf	??_sprintf+1,w
  3180  0C84  0241               	subwf	sprintf@val,w
  3181  0C85                     u4765:
  3182  0C85  1803               	skipnc
  3183  0C86  2C88               	goto	u4761
  3184  0C87  2C89               	goto	u4760
  3185  0C88                     u4761:
  3186  0C88  2C8A               	goto	l3232
  3187  0C89                     u4760:
  3188  0C89  2C94               	goto	l3234
  3189  0C8A                     l3232:
  3190  0C8A  3001               	movlw	1
  3191  0C8B  00BA               	movwf	??_sprintf
  3192  0C8C  083A               	movf	??_sprintf,w
  3193  0C8D  07CA               	addwf	sprintf@c,f
  3194  0C8E  300A               	movlw	10
  3195  0C8F  064A               	xorwf	sprintf@c,w
  3196  0C90  1D03               	btfss	3,2
  3197  0C91  2C93               	goto	u4771
  3198  0C92  2C94               	goto	u4770
  3199  0C93                     u4771:
  3200  0C93  2C53               	goto	l3228
  3201  0C94                     u4770:
  3202  0C94                     l3234:
  3203                           
  3204                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3205  0C94  0849               	movf	sprintf@prec+1,w
  3206  0C95  3A80               	xorlw	128
  3207  0C96  3C80               	sublw	128
  3208  0C97  1D03               	skipz
  3209  0C98  2C9B               	goto	u4785
  3210  0C99  0848               	movf	sprintf@prec,w
  3211  0C9A  024A               	subwf	sprintf@c,w
  3212  0C9B                     u4785:
  3213  0C9B  1803               	skipnc
  3214  0C9C  2C9E               	goto	u4781
  3215  0C9D  2C9F               	goto	u4780
  3216  0C9E                     u4781:
  3217  0C9E  2CA6               	goto	l3238
  3218  0C9F                     u4780:
  3219  0C9F                     l3236:
  3220                           
  3221                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  3222  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  3223  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  3224  0CA1  0848               	movf	sprintf@prec,w
  3225  0CA2  00BA               	movwf	??_sprintf
  3226  0CA3  083A               	movf	??_sprintf,w
  3227  0CA4  00CA               	movwf	sprintf@c
  3228  0CA5  2CBE               	goto	l806
  3229  0CA6                     l3238:
  3230  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  3232  0CA8  0849               	movf	sprintf@prec+1,w
  3233  0CA9  3A80               	xorlw	128
  3234  0CAA  00BA               	movwf	??_sprintf
  3235  0CAB  3080               	movlw	128
  3236  0CAC  023A               	subwf	??_sprintf,w
  3237  0CAD  1D03               	skipz
  3238  0CAE  2CB1               	goto	u4795
  3239  0CAF  084A               	movf	sprintf@c,w
  3240  0CB0  0248               	subwf	sprintf@prec,w
  3241  0CB1                     u4795:
  3242  0CB1  1803               	skipnc
  3243  0CB2  2CB4               	goto	u4791
  3244  0CB3  2CB5               	goto	u4790
  3245  0CB4                     u4791:
  3246  0CB4  2CBE               	goto	l806
  3247  0CB5                     u4790:
  3248  0CB5                     l3240:
  3249                           
  3250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  3251  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0CB7  084A               	movf	sprintf@c,w
  3254  0CB8  00BA               	movwf	??_sprintf
  3255  0CB9  01BB               	clrf	??_sprintf+1
  3256  0CBA  083A               	movf	??_sprintf,w
  3257  0CBB  00C8               	movwf	sprintf@prec
  3258  0CBC  083B               	movf	??_sprintf+1,w
  3259  0CBD  00C9               	movwf	sprintf@prec+1
  3260  0CBE                     l806:
  3261                           
  3262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3263  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0CC0  0847               	movf	sprintf@width+1,w
  3266  0CC1  3A80               	xorlw	128
  3267  0CC2  3C80               	sublw	128
  3268  0CC3  1D03               	skipz
  3269  0CC4  2CC7               	goto	u4805
  3270  0CC5  0846               	movf	sprintf@width,w
  3271  0CC6  024A               	subwf	sprintf@c,w
  3272  0CC7                     u4805:
  3273  0CC7  1803               	skipnc
  3274  0CC8  2CCA               	goto	u4801
  3275  0CC9  2CCB               	goto	u4800
  3276  0CCA                     u4801:
  3277  0CCA  2CD7               	goto	l3244
  3278  0CCB                     u4800:
  3279  0CCB                     l3242:
  3280                           
  3281                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3282  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3283  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3284  0CCD  084A               	movf	sprintf@c,w
  3285  0CCE  00BA               	movwf	??_sprintf
  3286  0CCF  01BB               	clrf	??_sprintf+1
  3287  0CD0  083A               	movf	??_sprintf,w
  3288  0CD1  02C6               	subwf	sprintf@width,f
  3289  0CD2  083B               	movf	??_sprintf+1,w
  3290  0CD3  1C03               	skipc
  3291  0CD4  03C7               	decf	sprintf@width+1,f
  3292  0CD5  02C7               	subwf	sprintf@width+1,f
  3293  0CD6  2CDB               	goto	l3246
  3294  0CD7                     l3244:
  3295                           
  3296                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3297  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  3298  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  3299  0CD9  01C6               	clrf	sprintf@width
  3300  0CDA  01C7               	clrf	sprintf@width+1
  3301  0CDB                     l3246:
  3302                           
  3303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3304  0CDB  0846               	movf	sprintf@width,w
  3305  0CDC  0447               	iorwf	sprintf@width+1,w
  3306  0CDD  1903               	btfsc	3,2
  3307  0CDE  2CE0               	goto	u4811
  3308  0CDF  2CE1               	goto	u4810
  3309  0CE0                     u4811:
  3310  0CE0  2D53               	goto	l3260
  3311  0CE1                     u4810:
  3312  0CE1                     l3248:
  3313                           
  3314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3315  0CE1  3020               	movlw	32
  3316  0CE2  00BA               	movwf	??_sprintf
  3317  0CE3  0845               	movf	sprintf@sp,w
  3318  0CE4  0084               	movwf	4
  3319  0CE5  083A               	movf	??_sprintf,w
  3320  0CE6  1783               	bsf	3,7	;select IRP bank2
  3321  0CE7  0080               	movwf	0
  3322  0CE8                     l3250:
  3323  0CE8  3001               	movlw	1
  3324  0CE9  00BA               	movwf	??_sprintf
  3325  0CEA  083A               	movf	??_sprintf,w
  3326  0CEB  07C5               	addwf	sprintf@sp,f
  3327  0CEC                     l3252:
  3328  0CEC  30FF               	movlw	255
  3329  0CED  07C6               	addwf	sprintf@width,f
  3330  0CEE  1803               	skipnc
  3331  0CEF  0AC7               	incf	sprintf@width+1,f
  3332  0CF0  30FF               	movlw	255
  3333  0CF1  07C7               	addwf	sprintf@width+1,f
  3334  0CF2  0846               	movf	sprintf@width,w
  3335  0CF3  0447               	iorwf	sprintf@width+1,w
  3336  0CF4  1D03               	btfss	3,2
  3337  0CF5  2CF7               	goto	u4821
  3338  0CF6  2CF8               	goto	u4820
  3339  0CF7                     u4821:
  3340  0CF7  2CE1               	goto	l3248
  3341  0CF8                     u4820:
  3342  0CF8  2D53               	goto	l3260
  3343  0CF9                     l3254:
  3344                           
  3345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  3346  0CF9  3000               	movlw	0
  3347  0CFA  00AB               	movwf	___llmod@divisor+3
  3348  0CFB  3000               	movlw	0
  3349  0CFC  00AA               	movwf	___llmod@divisor+2
  3350  0CFD  3000               	movlw	0
  3351  0CFE  00A9               	movwf	___llmod@divisor+1
  3352  0CFF  300A               	movlw	10
  3353  0D00  00A8               	movwf	___llmod@divisor
  3354  0D01  0848               	movf	sprintf@prec,w
  3355  0D02  00BA               	movwf	??_sprintf
  3356  0D03  3001               	movlw	1
  3357  0D04                     u4835:
  3358  0D04  1003               	clrc
  3359  0D05  0DBA               	rlf	??_sprintf,f
  3360  0D06  3EFF               	addlw	-1
  3361  0D07  1D03               	skipz
  3362  0D08  2D04               	goto	u4835
  3363  0D09  1003               	clrc
  3364  0D0A  0D3A               	rlf	??_sprintf,w
  3365  0D0B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3366  0D0C  0084               	movwf	4
  3367  0D0D  160A  118A  200A  120A  158A  	fcall	stringdir
  3368  0D12  00A0               	movwf	___lldiv@divisor
  3369  0D13  160A  118A  200A  120A  158A  	fcall	stringdir
  3370  0D18  00A1               	movwf	___lldiv@divisor+1
  3371  0D19  160A  118A  200A  120A  158A  	fcall	stringdir
  3372  0D1E  00A2               	movwf	___lldiv@divisor+2
  3373  0D1F  160A  118A  200A  120A  158A  	fcall	stringdir
  3374  0D24  00A3               	movwf	___lldiv@divisor+3
  3375  0D25  0844               	movf	sprintf@val+3,w
  3376  0D26  00A7               	movwf	___lldiv@dividend+3
  3377  0D27  0843               	movf	sprintf@val+2,w
  3378  0D28  00A6               	movwf	___lldiv@dividend+2
  3379  0D29  0842               	movf	sprintf@val+1,w
  3380  0D2A  00A5               	movwf	___lldiv@dividend+1
  3381  0D2B  0841               	movf	sprintf@val,w
  3382  0D2C  00A4               	movwf	___lldiv@dividend
  3383  0D2D  160A  118A  24E7  120A  158A  	fcall	___lldiv
  3384  0D32  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0D33  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0D34  0823               	movf	?___lldiv+3,w
  3387  0D35  00AF               	movwf	___llmod@dividend+3
  3388  0D36  0822               	movf	?___lldiv+2,w
  3389  0D37  00AE               	movwf	___llmod@dividend+2
  3390  0D38  0821               	movf	?___lldiv+1,w
  3391  0D39  00AD               	movwf	___llmod@dividend+1
