

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1718  0174  00F4               	movwf	___xxtofl@val+1
  1719  0175  3000               	movlw	0
  1720  0176  1BF4               	btfsc	___xxtofl@val+1,7
  1721  0177  30FF               	movlw	255
  1722  0178  00F5               	movwf	___xxtofl@val+2
  1723  0179  00F6               	movwf	___xxtofl@val+3
  1724  017A  3001               	movlw	1
  1725  017B  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1726  0180  0876               	movf	?___xxtofl+3,w
  1727  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0183  00B1               	movwf	___flmul@a+3
  1730  0184  0875               	movf	?___xxtofl+2,w
  1731  0185  00B0               	movwf	___flmul@a+2
  1732  0186  0874               	movf	?___xxtofl+1,w
  1733  0187  00AF               	movwf	___flmul@a+1
  1734  0188  0873               	movf	?___xxtofl,w
  1735  0189  00AE               	movwf	___flmul@a
  1736  018A  120A  118A  2460  120A  118A  	fcall	___flmul
  1737  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0191  082D               	movf	?___flmul+3,w
  1740  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0194  00BD               	movwf	((GY_read@final+3)^(0+128)+8)
  1743  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0197  082C               	movf	?___flmul+2,w
  1746  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1747  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1748  019A  00BC               	movwf	((GY_read@final+2)^(0+128)+8)
  1749  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1750  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1751  019D  082B               	movf	?___flmul+1,w
  1752  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1753  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1754  01A0  00BB               	movwf	((GY_read@final+1)^(0+128)+8)
  1755  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1756  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1757  01A3  082A               	movf	?___flmul,w
  1758  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1759  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1760  01A6  00BA               	movwf	(GY_read@final^(0+128)+8)
  1761  01A7                     l3362:
  1762                           
  1763                           ;GY-521.c: 96:     final[3] = ((float) almacenar1[3]) / 340 + 36.53;
  1764  01A7  3042               	movlw	66
  1765  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1766  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1767  01AA  00C7               	movwf	___fladd@b+3
  1768  01AB  3012               	movlw	18
  1769  01AC  00C6               	movwf	___fladd@b+2
  1770  01AD  301E               	movlw	30
  1771  01AE  00C5               	movwf	___fladd@b+1
  1772  01AF  30B8               	movlw	184
  1773  01B0  00C4               	movwf	___fladd@b
  1774  01B1  3043               	movlw	67
  1775  01B2  00AD               	movwf	___fldiv@a+3
  1776  01B3  30AA               	movlw	170
  1777  01B4  00AC               	movwf	___fldiv@a+2
  1778  01B5  3000               	movlw	0
  1779  01B6  00AB               	movwf	___fldiv@a+1
  1780  01B7  3000               	movlw	0
  1781  01B8  00AA               	movwf	___fldiv@a
  1782  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1783  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1784  01BB  0854               	movf	(GY_read@almacenar1^(0+128)+6),w
  1785  01BC  00F3               	movwf	___xxtofl@val
  1786  01BD  0855               	movf	((GY_read@almacenar1+1)^(0+128)+6),w
  1787  01BE  00F4               	movwf	___xxtofl@val+1
  1788  01BF  3000               	movlw	0
  1789  01C0  1BF4               	btfsc	___xxtofl@val+1,7
  1790  01C1  30FF               	movlw	255
  1791  01C2  00F5               	movwf	___xxtofl@val+2
  1792  01C3  00F6               	movwf	___xxtofl@val+3
  1793  01C4  3001               	movlw	1
  1794  01C5  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1795  01CA  0876               	movf	?___xxtofl+3,w
  1796  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1797  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1798  01CD  00B1               	movwf	___fldiv@b+3
  1799  01CE  0875               	movf	?___xxtofl+2,w
  1800  01CF  00B0               	movwf	___fldiv@b+2
  1801  01D0  0874               	movf	?___xxtofl+1,w
  1802  01D1  00AF               	movwf	___fldiv@b+1
  1803  01D2  0873               	movf	?___xxtofl,w
  1804  01D3  00AE               	movwf	___fldiv@b
  1805  01D4  120A  158A  214F  120A  118A  	fcall	___fldiv
  1806  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01DB  082D               	movf	?___fldiv+3,w
  1809  01DC  00CB               	movwf	___fladd@a+3
  1810  01DD  082C               	movf	?___fldiv+2,w
  1811  01DE  00CA               	movwf	___fladd@a+2
  1812  01DF  082B               	movf	?___fldiv+1,w
  1813  01E0  00C9               	movwf	___fladd@a+1
  1814  01E1  082A               	movf	?___fldiv,w
  1815  01E2  00C8               	movwf	___fladd@a
  1816  01E3  120A  158A  2578  120A  118A  	fcall	___fladd
  1817  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1818  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1819  01EA  0847               	movf	?___fladd+3,w
  1820  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1821  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1822  01ED  00C1               	movwf	((GY_read@final+3)^(0+128)+12)
  1823  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1824  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1825  01F0  0846               	movf	?___fladd+2,w
  1826  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1827  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1828  01F3  00C0               	movwf	((GY_read@final+2)^(0+128)+12)
  1829  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1830  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1831  01F6  0845               	movf	?___fladd+1,w
  1832  01F7  1683               	bsf	3,5	;RP0=1, select bank1
  1833  01F8  1303               	bcf	3,6	;RP1=0, select bank1
  1834  01F9  00BF               	movwf	((GY_read@final+1)^(0+128)+12)
  1835  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1836  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1837  01FC  0844               	movf	?___fladd,w
  1838  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1839  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1840  01FF  00BE               	movwf	(GY_read@final^(0+128)+12)
  1841  0200                     l3364:
  1842                           
  1843                           ;GY-521.c: 97:     final[4] = ((float) almacenar1[4]) * 0.00763;
  1844  0200  303B               	movlw	59
  1845  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0203  00AD               	movwf	___flmul@b+3
  1848  0204  30FA               	movlw	250
  1849  0205  00AC               	movwf	___flmul@b+2
  1850  0206  3005               	movlw	5
  1851  0207  00AB               	movwf	___flmul@b+1
  1852  0208  3014               	movlw	20
  1853  0209  00AA               	movwf	___flmul@b
  1854  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1855  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1856  020C  0856               	movf	(GY_read@almacenar1^(0+128)+8),w
  1857  020D  00F3               	movwf	___xxtofl@val
  1858  020E  0857               	movf	((GY_read@almacenar1+1)^(0+128)+8),w
  1859  020F  00F4               	movwf	___xxtofl@val+1
  1860  0210  3000               	movlw	0
  1861  0211  1BF4               	btfsc	___xxtofl@val+1,7
  1862  0212  30FF               	movlw	255
  1863  0213  00F5               	movwf	___xxtofl@val+2
  1864  0214  00F6               	movwf	___xxtofl@val+3
  1865  0215  3001               	movlw	1
  1866  0216  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1867  021B  0876               	movf	?___xxtofl+3,w
  1868  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1869  021D  1303               	bcf	3,6	;RP1=0, select bank0
  1870  021E  00B1               	movwf	___flmul@a+3
  1871  021F  0875               	movf	?___xxtofl+2,w
  1872  0220  00B0               	movwf	___flmul@a+2
  1873  0221  0874               	movf	?___xxtofl+1,w
  1874  0222  00AF               	movwf	___flmul@a+1
  1875  0223  0873               	movf	?___xxtofl,w
  1876  0224  00AE               	movwf	___flmul@a
  1877  0225  120A  118A  2460  120A  118A  	fcall	___flmul
  1878  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1879  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1880  022C  082D               	movf	?___flmul+3,w
  1881  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1882  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1883  022F  00C5               	movwf	((GY_read@final+3)^(0+128)+16)
  1884  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0232  082C               	movf	?___flmul+2,w
  1887  0233  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0234  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0235  00C4               	movwf	((GY_read@final+2)^(0+128)+16)
  1890  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0238  082B               	movf	?___flmul+1,w
  1893  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1894  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1895  023B  00C3               	movwf	((GY_read@final+1)^(0+128)+16)
  1896  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1897  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1898  023E  082A               	movf	?___flmul,w
  1899  023F  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0240  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0241  00C2               	movwf	(GY_read@final^(0+128)+16)
  1902  0242                     l3366:
  1903                           
  1904                           ;GY-521.c: 98:     final[5] = ((float) almacenar1[5]) * 0.00763;
  1905  0242  303B               	movlw	59
  1906  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0245  00AD               	movwf	___flmul@b+3
  1909  0246  30FA               	movlw	250
  1910  0247  00AC               	movwf	___flmul@b+2
  1911  0248  3005               	movlw	5
  1912  0249  00AB               	movwf	___flmul@b+1
  1913  024A  3014               	movlw	20
  1914  024B  00AA               	movwf	___flmul@b
  1915  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1916  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1917  024E  0858               	movf	(GY_read@almacenar1^(0+128)+10),w
  1918  024F  00F3               	movwf	___xxtofl@val
  1919  0250  0859               	movf	((GY_read@almacenar1+1)^(0+128)+10),w
  1920  0251  00F4               	movwf	___xxtofl@val+1
  1921  0252  3000               	movlw	0
  1922  0253  1BF4               	btfsc	___xxtofl@val+1,7
  1923  0254  30FF               	movlw	255
  1924  0255  00F5               	movwf	___xxtofl@val+2
  1925  0256  00F6               	movwf	___xxtofl@val+3
  1926  0257  3001               	movlw	1
  1927  0258  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1928  025D  0876               	movf	?___xxtofl+3,w
  1929  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1930  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0260  00B1               	movwf	___flmul@a+3
  1932  0261  0875               	movf	?___xxtofl+2,w
  1933  0262  00B0               	movwf	___flmul@a+2
  1934  0263  0874               	movf	?___xxtofl+1,w
  1935  0264  00AF               	movwf	___flmul@a+1
  1936  0265  0873               	movf	?___xxtofl,w
  1937  0266  00AE               	movwf	___flmul@a
  1938  0267  120A  118A  2460  120A  118A  	fcall	___flmul
  1939  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1940  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1941  026E  082D               	movf	?___flmul+3,w
  1942  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0271  00C9               	movwf	((GY_read@final+3)^(0+128)+20)
  1945  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0274  082C               	movf	?___flmul+2,w
  1948  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1949  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1950  0277  00C8               	movwf	((GY_read@final+2)^(0+128)+20)
  1951  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1953  027A  082B               	movf	?___flmul+1,w
  1954  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1955  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1956  027D  00C7               	movwf	((GY_read@final+1)^(0+128)+20)
  1957  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1958  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0280  082A               	movf	?___flmul,w
  1960  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0283  00C6               	movwf	(GY_read@final^(0+128)+20)
  1963  0284                     l3368:
  1964                           
  1965                           ;GY-521.c: 99:     final[6] = ((float) almacenar1[6]) * 0.00763;
  1966  0284  303B               	movlw	59
  1967  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0287  00AD               	movwf	___flmul@b+3
  1970  0288  30FA               	movlw	250
  1971  0289  00AC               	movwf	___flmul@b+2
  1972  028A  3005               	movlw	5
  1973  028B  00AB               	movwf	___flmul@b+1
  1974  028C  3014               	movlw	20
  1975  028D  00AA               	movwf	___flmul@b
  1976  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1977  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1978  0290  085A               	movf	(GY_read@almacenar1^(0+128)+12),w
  1979  0291  00F3               	movwf	___xxtofl@val
  1980  0292  085B               	movf	((GY_read@almacenar1+1)^(0+128)+12),w
  1981  0293  00F4               	movwf	___xxtofl@val+1
  1982  0294  3000               	movlw	0
  1983  0295  1BF4               	btfsc	___xxtofl@val+1,7
  1984  0296  30FF               	movlw	255
  1985  0297  00F5               	movwf	___xxtofl@val+2
  1986  0298  00F6               	movwf	___xxtofl@val+3
  1987  0299  3001               	movlw	1
  1988  029A  160A  118A  2744  120A  118A  	fcall	___xxtofl
  1989  029F  0876               	movf	?___xxtofl+3,w
  1990  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1991  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1992  02A2  00B1               	movwf	___flmul@a+3
  1993  02A3  0875               	movf	?___xxtofl+2,w
  1994  02A4  00B0               	movwf	___flmul@a+2
  1995  02A5  0874               	movf	?___xxtofl+1,w
  1996  02A6  00AF               	movwf	___flmul@a+1
  1997  02A7  0873               	movf	?___xxtofl,w
  1998  02A8  00AE               	movwf	___flmul@a
  1999  02A9  120A  118A  2460  120A  118A  	fcall	___flmul
  2000  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2001  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2002  02B0  082D               	movf	?___flmul+3,w
  2003  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  2004  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  2005  02B3  00CD               	movwf	((GY_read@final+3)^(0+128)+24)
  2006  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2007  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2008  02B6  082C               	movf	?___flmul+2,w
  2009  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2010  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2011  02B9  00CC               	movwf	((GY_read@final+2)^(0+128)+24)
  2012  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2013  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2014  02BC  082B               	movf	?___flmul+1,w
  2015  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2016  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2017  02BF  00CB               	movwf	((GY_read@final+1)^(0+128)+24)
  2018  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2019  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2020  02C2  082A               	movf	?___flmul,w
  2021  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  2022  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  2023  02C5  00CA               	movwf	(GY_read@final^(0+128)+24)
  2024  02C6                     l3370:
  2025                           
  2026                           ;GY-521.c: 102:     impresion = ftoa(final[0], 2);
  2027  02C6  0835               	movf	(GY_read@final+3)^(0+128),w
  2028  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2029  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2030  02C9  00E3               	movwf	ftoa@f+3
  2031  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  2032  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  2033  02CC  0834               	movf	(GY_read@final+2)^(0+128),w
  2034  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2035  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2036  02CF  00E2               	movwf	ftoa@f+2
